0:[3<1.09991086] yes=1,no=4 ,missing=4 
	1:[5<1.91635168] yes=3,no=6 ,missing=6 
		3:[5<-0.351030916] yes=7,no=8,missing=8
			7:[5<-0.58277936 8] yes=11,no=12,missing=12
				11:[1<-2 .767649233] yes=17,no=18,missing=18
					17:[5<-1.1275816] yes=27,no=28,missing=28
						27:[4<-0.609964967] yes=41,no=42,missing=42
							41:leaf=-0							42:leaf=-0.0400590375						28:leaf=-0					18:[0<-0.881763935] yes=29,no=30,missing=30
						29:[0<1 .41954839] yes=43,no=44,missing=44
							43:leaf=-0							44:leaf=-0.0132145146						30:[3<-0.96818608] yes=45,no=46,missing=46
							45:leaf=-0							46:[4<-0.99606885 5] yes=59,no=60,missing=60
								59:leaf=-0								62 :[1<1.31433773] yes=69,no=72 ,missing=72 
									69:leaf=0.0628290772									70:leaf=-0				12:[1<-2 .595533848] yes=19,no=22 ,missing=22 
					19:leaf=-0					4 0:[3<-0.595597506] yes=31,no=34 ,missing=34 
						31:leaf=-0						32:[2<-0.29493 0493 ] yes=47,no=48,missing=48
							47:leaf=-0							48:leaf=-0.0824685767			8:[2<-0.47432293 5] yes=3 3,no=3 4,missing=3 4
				15 :[4<0.4685 8522] yes=21,no=22,missing=22
					21:[5<1.36606002] yes=33,no=36 ,missing=36 
						33:[5<-0.0026116 396 6 ] yes=6 9,no=50,missing=50
							49:leaf=-0							52 :[1<-2 .875773847] yes=61,no=62,missing=62
								61:leaf=-0								62:leaf=-0.0448305644						34:leaf=-0					4 4 :[3<-0.44 94 0394 8] yes=35,no=36,missing=36
						35:leaf=-0						36:[0<0.101776339] yes=51,no=52,missing=52
							51:leaf=0.0474417582							52:leaf=-0				3 4:[2<3 .80273523 ] yes=23,no=24,missing=24
					25 :[4<1.6966629] yes=5 7,no=5 8,missing=5 8
						37:[5<1.05829108] yes=53,no=56 ,missing=56 
							53:[1<-1.2 32 97916] yes=63,no=64,missing=64
								63:leaf=-0								64:[3<-1.14 445569] yes=71,no=74 ,missing=74 
									71:leaf=-0									72:leaf=0.054755494							56 :[5<1.166 19613] yes=65,no=66,missing=66
								65:leaf=-0.00491412543								66:[1<2 .282852 683] yes=73,no=74,missing=74
									73:leaf=0.0284555573									74:leaf=-0						38:leaf=-0					24:leaf=-0		4:leaf=-0.0194714703	2:[0<0.965251505] yes=5,no=6,missing=6
		5:[1<-1.14838862] yes=9,no=12 ,missing=12 
			9:leaf=-0			10:[5<0.976788521] yes=15,no=16,missing=16
				15:[4<-0.809045 527] yes=25,no=26,missing=26
					25:leaf=-0					26:[2<0.57583 4843] yes=39,no=40,missing=40
						39:[1<2 .92483592] yes=55,no=56,missing=56
							55:[3<1.331464 5] yes=67,no=68,missing=68
								67:leaf=-0								68:leaf=0.0293119326							56:leaf=-0.0269813817						6 0:[5<0.38663836 3] yes=57,no=58,missing=58
							57:leaf=-0.0649546087							58:leaf=-0				16:leaf=-0		6:leaf=-0
