0:[2<-0.62496723 7] yes=3 ,no=2,missing=2
	1:[5<-0.011055097] yes=3,no=6 ,missing=6 
		5 :[4<0.585670769] yes=7,no=8,missing=8
			7:[4<-0.564896286] yes=15,no=16,missing=16
				15:[1<2 .186373815] yes=31,no=32,missing=32
					31:[3<-0.736546338] yes=61,no=64 ,missing=64 
						61:[1<-2 .564811766] yes=12 3,no=12 4,missing=12 4
							103:leaf=-0.0965147093							104:leaf=-0						64 :[3<0.1741064 4 5] yes=105,no=106,missing=106
							105:leaf=0.222543478							12 6:[1<-2 .685224891] yes=155,no=156,missing=156
								155:leaf=0.0260439683								156:[0<-0.0090672439] yes=195,no=196,missing=196
									195:leaf=-0.0999381766									196:leaf=-0					32:[0<0.152035668] yes=63,no=64,missing=64
						63:[3<-0.550506115] yes=107,no=108,missing=108
							107:leaf=-0							108:leaf=-0.186342984						64:[2<-3 .35503 303 ] yes=3 09,no=3 3 0,missing=3 3 0
							109:leaf=-0.0111560943							110:leaf=0.0760626793				16:[3<0.999149859] yes=33,no=34,missing=34
					33:[2<-0.6637583 59] yes=65,no=66,missing=66
						65:[4<0.499985814] yes=111,no=112,missing=112
							111:[1<1.2 2 5652 16] yes=157,no=158,missing=158
								157:[1<-1.322632 64] yes=197,no=198,missing=198
									197:leaf=-0									198:leaf=0.212266952								158:[1<1.16415179] yes=199,no=22 2 ,missing=22 2 
									199:leaf=-0.00366540952									200:leaf=0.0687900558							112:leaf=-0						66:leaf=-0.0357939228					34:[1<-2 .3597812 27] yes=67,no=68,missing=68
						67:leaf=0.046293959						68:[1<2 .432 62 2 196] yes=113,no=114,missing=114
							113:leaf=-0							114:leaf=-0.119128175			8:[1<2 .392 2 7476] yes=17,no=18,missing=18
				17:[0<0.932207465] yes=35,no=36,missing=36
					35:[1<2 .2 198656376] yes=69,no=72 ,missing=72 
						69:leaf=-0.206976473						70:leaf=-0					36:leaf=-0				3 8:[2<-3 .44583 3 53 ] yes=37,no=38,missing=38
					37:leaf=-0					38:leaf=0.0811389387		4:[1<-2 .463977963] yes=9,no=12 ,missing=12 
			9:[4<-0.780819654] yes=19,no=20,missing=20
				19:[3<0.194 763761] yes=39,no=40,missing=40
					39:[1<-2 .685224891] yes=71,no=72,missing=72
						71:leaf=-0.157682821						72:leaf=-0					40:leaf=0.0159307886				4 0:[3<-1.4644 5951] yes=41,no=44 ,missing=44 
					41:leaf=-0.0785264224					6 2:[5<1.73981655] yes=73,no=76 ,missing=76 
						73:[0<0.932207465] yes=115,no=116,missing=116
							115:leaf=0.154406235							116:leaf=-0						74:[0<-0.904197574] yes=117,no=118,missing=118
							117:leaf=-0.0432558432							118:leaf=-0			10:[4<0.80875 65 84] yes=21,no=22,missing=22
				21:[1<2 .962251782] yes=43,no=44,missing=44
					43:[3<0.4 6008074 5] yes=75,no=76,missing=76
						75:[3<-0.0680601895] yes=119,no=14 0,missing=14 0
							119:[0<0.069714807] yes=159,no=160,missing=160
								159:[3<-1.0350951] yes=4 01,no=4 04 ,missing=4 04 
									201:leaf=-0.107642271									202:leaf=0.0284320731								160:leaf=-0.199183986							120:[0<-0.412409782] yes=161,no=162,missing=162
								161:leaf=-0.0454661548								162:[5<0.667315602] yes=203,no=206 ,missing=206 
									203:leaf=0.166688696									204:leaf=-0						76:[0<0.550788641] yes=121,no=122,missing=122
							121:leaf=-0.225115329							122:leaf=-0					44:leaf=-0.224407777				22:[4<0.92714262] yes=45,no=46,missing=46
					45:leaf=0.0988319516					46:[4<1.6966629] yes=77,no=78,missing=78
						77:[5<1.166 19613] yes=123,no=126 ,missing=126 
							123:leaf=-0.136072114							124:leaf=-0						78:[4<2.09198809] yes=125,no=126,missing=126
							125:leaf=0.0830264986							126:leaf=-0	2:[4<-0.47204116] yes=5,no=6,missing=6
		5:[0<-0.569337785] yes=11,no=12,missing=12
			11:[3<1.39074 68] yes=4 3,no=4 4,missing=4 4
				23:[5<-1.22038078] yes=6 7,no=6 8,missing=6 8
					47:[1<-2 .2 71551712 4] yes=79,no=82 ,missing=82 
						79:leaf=-0.144476011						80:leaf=0.0226320941					48:[1<2 .282852 683] yes=81,no=82,missing=82
						81:[0<1 .34550774] yes=127,no=128,missing=128
							127:[4<-0.597245 607] yes=165 ,no=164,missing=164
								165 :[4<-1.24777699] yes=205,no=206,missing=206
									205:leaf=0.00247363141									206:leaf=-0.0976129398								164:leaf=0.1070816							128:leaf=0.17831786						82:[1<1.2 6425178] yes=129,no=132 ,missing=132 
							14 9:[3<0.830517354 ] yes=165,no=166,missing=166
								165:[3<-0.355969518] yes=4 07,no=4 08,missing=4 08
									207:leaf=-0									208:leaf=-0.148490265								166:leaf=0.0206140541							130:[3<0.461391717] yes=167,no=168,missing=168
								167:[5<-0.0587261915] yes=209,no=210,missing=210
									209:leaf=0.15941295									210:leaf=-0								168:leaf=-0				24:leaf=-0.122171909			14 :[3<-0.541363955] yes=4 5,no=4 6,missing=4 6
				25:[0<0.152035668] yes=49,no=50,missing=50
					49:leaf=0.147056401					50:[3<-0.90854 8507] yes=83,no=84,missing=84
						83:[3<-1.446084 83] yes=131,no=134 ,missing=134 
							15 1:[4<-1.025 1845 ] yes=169,no=170,missing=170
								169:leaf=-0.133843467								170:leaf=0.0317313671							132:leaf=0.118711792						84:[4<-0.7665 2762] yes=15 5 ,no=15 4,missing=15 4
							133:[1<-2 .291666299] yes=171,no=172,missing=172
								171:leaf=-0.00771833677								172:leaf=0.0156784952							134:leaf=-0.198611289				26:[5<-1.1275816] yes=51,no=52,missing=52
					51:[4<-0.875850797] yes=85,no=86,missing=86
						85:leaf=0.0805057287						86:[0<0.459115952] yes=135,no=136,missing=136
							135:leaf=-0.0864036232							136:leaf=-0					52:[2<-0.503709435] yes=87,no=88,missing=88
						87:leaf=-0						88:leaf=0.246423021		6:[4<-0.0420884788] yes=15 ,no=14,missing=14
			13:[3<-0.57649614 4] yes=4 7,no=4 8,missing=4 8
				27:[1<-2 .829482 112] yes=53,no=54,missing=54
					55 :[4<-0.275 269266] yes=89,no=90,missing=90
						89:leaf=-0.136525854						90:leaf=-0					54:[3<-0.6705934 04 ] yes=91,no=94 ,missing=94 
						91:[5<0.86 0796 981] yes=137,no=138,missing=138
							137:leaf=0.165011406							138:leaf=-0						92:leaf=-0				28:[0<1.18623412] yes=55,no=56,missing=56
					55:[2<0.6373 50526] yes=93,no=94,missing=94
						93:[3<0.33134 14 99] yes=139,no=140,missing=140
