0:[2<-0.62496723 7] yes=3 ,no=2,missing=2
	1:[5<-0.011055097] yes=3,no=6 ,missing=6 
		3:[5<-0.1206 6 5363] yes=7,no=8,missing=8
			7:[4<0.196685525 ] yes=15,no=16,missing=16
				15:[3<0.014435743] yes=4 9,no=30,missing=30
					29:[0<0.291610926] yes=51,no=52,missing=52
						51:leaf=0.0475302488						52:leaf=-0					32 :[1<-2 .463977963] yes=53,no=54,missing=54
						53:leaf=-0						54:leaf=-0.0322999135				16:[3<-0.0739303008] yes=31,no=34 ,missing=34 
					31:[0<0.591248035] yes=55,no=56,missing=56
						55:leaf=-0.0573206656						56:leaf=-0					32:[1<-2 .45488532 4] yes=57,no=58,missing=58
						57:leaf=-0						58:leaf=0.0190240853			8:leaf=0.0316422507		4:[4<0.4685 8522] yes=9,no=10,missing=10
			9:[0<1.06160021] yes=17,no=18,missing=18
				3 7:[2<-0.738954544] yes=33,no=34,missing=34
					5 5 :[4<-0.50055 4775 ] yes=59,no=60,missing=60
						59:leaf=-0						60:leaf=-0.0659842268					34:leaf=-0				18:leaf=-0			10:[5<0.901693881] yes=19,no=20,missing=20
				3 9:[2<-3 .3 653 4983 ] yes=35,no=36,missing=36
					35:leaf=-0					36:leaf=-0.0347472355				22 :[1<2 .2 2 956567749] yes=37,no=38,missing=38
					37:leaf=0.0165200047					38:leaf=-0	2:[2<0.3973 64583] yes=5,no=6,missing=6
		5:[5<0.9222067] yes=11,no=12,missing=12
			11:[5<-1.19832015] yes=21,no=22,missing=22
				21:[1<2 .186373815] yes=39,no=42 ,missing=42 
					39:[1<-2 .549366772] yes=61,no=62,missing=62
						61:leaf=-0						62:leaf=0.0260410216					40:leaf=-0.00723085133				4 4 :[3<-1.41153431] yes=41,no=44 ,missing=44 
					41:leaf=-0					42:[0<-0.853079677] yes=63,no=64,missing=64
						63:[5<-0.178371102] yes=71,no=72,missing=72
							73 :[2<-0.3 03442967] yes=77,no=78,missing=78
								77:leaf=-0.0110369315								78:leaf=-0							72:[0<1 .30022109] yes=79,no=80,missing=80
								79:leaf=0.0248052999								80:leaf=-0						66 :[5<0.7796 57092] yes=73,no=76 ,missing=76 
							73:leaf=0.0788862854							74:leaf=-0			14 :[3<-0.891614 113] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.000301868306				24:[2<-0.43 953 3 557] yes=43,no=44,missing=44
					43:leaf=-0					44:[2<0.0963989573 ] yes=65,no=66,missing=66
						65:[0<0.882051945] yes=75,no=76,missing=76
							75:leaf=-0.0584921204							76:leaf=-0						66:leaf=-0		6:[5<0.068355523] yes=13,no=16 ,missing=16 
			3 3:[2<3 .0263 4427] yes=25,no=26,missing=26
				25:[0<0.480090976] yes=45,no=46,missing=46
					45:leaf=-0.0552948192					46:leaf=-0				26:[4<0.5 52000147] yes=47,no=48,missing=48
					47:[2<3 .7689623 4] yes=67,no=68,missing=68
						67:leaf=0.0301939081						68:leaf=-0					48:leaf=-0			14:[4<1.72119594] yes=27,no=28,missing=28
				27:[0<-0.725232184] yes=49,no=50,missing=50
					49:leaf=-0					50:[0<0.938704967] yes=69,no=70,missing=70
						69:leaf=0.0851847976						70:leaf=-0				28:leaf=-0
