0:[5<-1.106 12395] yes=1,no=2,missing=2
	1:[0<-0.431096345] yes=3,no=4,missing=4
		3:[3<-0.603648663] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0525308512		6 :[5<-1.27561975] yes=9,no=10,missing=10
			9:[0<0.844788551] yes=15,no=16,missing=16
				15:[4<1.00241685] yes=25,no=26,missing=26
					25:leaf=0.0537396371					26:leaf=-0				16:leaf=-0			10:leaf=-0.0385528132	2:[2<-0.748423874] yes=5,no=6,missing=6
		5:[1<-2 .351221174] yes=11,no=12,missing=12
			11:[4<1.02976] yes=17,no=18,missing=18
				17:[5<1.91635168] yes=27,no=28,missing=28
					4 7:[3<-0.633781493] yes=37,no=38,missing=38
						37:[1<-2 .782679141] yes=49,no=52 ,missing=52 
							49:leaf=0.011692673							50:leaf=-0.0130264582						38:[2<-0.944646657] yes=53 ,no=52,missing=52
							51:leaf=0.0580039434							52:leaf=-0					28:leaf=-0				18:[5<0.0816583633] yes=29,no=30,missing=30
					29:leaf=-0.0214100257					30:leaf=-0			12:[5<0.303577513] yes=19,no=20,missing=20
				19:[4<-0.0585 97745 9] yes=5 1,no=5 2,missing=5 2
					31:[1<2 .171692 82 7] yes=39,no=42 ,missing=42 
						39:leaf=-0						40:leaf=-0.0418980643					32:[5<-0.1206 6 5363] yes=6 1,no=6 2,missing=6 2
						41:[1<2 .5197622 99] yes=53,no=54,missing=54
							53:leaf=-0.0149974898							54:leaf=0.00110790832						42:leaf=0.0425343923				20:leaf=-0.0416580066		6:[4<-0.47204116] yes=15 ,no=14,missing=14
			13:[0<1.19995594] yes=21,no=22,missing=22
				4 1:[3<1.54 000356] yes=33,no=34,missing=34
					33:[2<-0.29493 0493 ] yes=43,no=44,missing=44
						43:leaf=-0						44:[0<1 .34550774] yes=55,no=56,missing=56
							55:[5<-0.1027066 7] yes=65,no=66,missing=66
								65:leaf=0.00830151327								66:leaf=-0							56:[5<-0.6 96058822] yes=67,no=68,missing=68
								67:leaf=-0								68:leaf=0.0857750922					34:leaf=-0				22:leaf=-0			14:[4<-0.5 48618746] yes=25 ,no=24,missing=24
				23:leaf=-0.0339501463				24:[1<2 .92483592] yes=35,no=36,missing=36
					35:[2<0.37947883 2] yes=45,no=46,missing=46
						45:[1<-2 .32 7691276] yes=57,no=58,missing=58
							57:[1<-2 .685224891] yes=69,no=72 ,missing=72 
								69:[3<-1.4 7353978] yes=75,no=76,missing=76
									75:leaf=-0									76:leaf=0.0351205356								70:[4<0.205086619] yes=77,no=78,missing=78
									77:leaf=-0									78:leaf=-0.0558123924							58:[5<0.96 0286 016 ] yes=71,no=72,missing=72
								71:leaf=0.0844107941								72:[2<-0.3 97072253] yes=79,no=80,missing=80
									79:leaf=-0.020512199									80:leaf=0.0219910666						6 6:[5<0.72896 56 36 ] yes=59,no=60,missing=60
							59:[0<0.804437697] yes=73,no=74,missing=74
								73:[1<-1.26317286] yes=81,no=82,missing=82
									81:leaf=-0									82:leaf=-0.032094419								74:leaf=-0							60:leaf=0.0178486705					36:[2<0.0473044999] yes=47,no=48,missing=48
						47:[3<-0.37317434] yes=61,no=64 ,missing=64 
							61:leaf=-0							62:leaf=-0.0697460771						48:[3<0.646046104 ] yes=63,no=64,missing=64
							63:leaf=-0							64:leaf=0.0199478939
