0:[0<1 .09997082] yes=1,no=2,missing=2
	1:[3<-1.14716709] yes=3,no=4,missing=4
		3:leaf=-0		4:[2<-0.3 03442967] yes=7,no=8,missing=8
			7:[1<-2 .472224355] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.055046089			8:[2<0.388745368] yes=3 5,no=3 6,missing=3 6
				15:[1<2 .85766192 3] yes=23,no=24,missing=24
					23:leaf=0.0174321383					24:leaf=-0				16:[5<0.6 72327888] yes=25,no=26,missing=26
					25:[2<3 .67436707] yes=37,no=38,missing=38
						37:[1<-2 .472224355] yes=47,no=48,missing=48
							47:leaf=-0							48:leaf=-0.0444165505						38:leaf=-0					26:leaf=-0	2:[2<-3 .3 3 3763 54] yes=5,no=6,missing=6
		5:[3<-1.0350951] yes=9,no=10,missing=10
			9:leaf=-0.0322170332			10:[4<-0.945 086745 ] yes=17,no=18,missing=18
				17:[5<-0.178371102] yes=27,no=28,missing=28
					27:leaf=-0.0325668901					28:leaf=-0				18:[5<0.029659006 9] yes=29,no=30,missing=30
					29:[4<0.705 585565] yes=5 9,no=40,missing=40
						39:[1<2 .7581612 2 8] yes=49,no=52 ,missing=52 
							49:leaf=0.0792732909							50:leaf=-0						40:leaf=-0					30:[0<-0.347961843] yes=41,no=42,missing=42
						6 1:[5<0.678380072] yes=51,no=52,missing=52
							51:leaf=0.0165885799							52:leaf=-0						42:[4<0.210464224] yes=55 ,no=54,missing=54
							53:leaf=-0.0387512036							54:[3<0.306019964 ] yes=63,no=64,missing=64
								63:leaf=0.0157612842								64:leaf=-0		6:[4<-0.925092518] yes=11,no=12,missing=12
			11:[5<0.38663836 3] yes=19,no=20,missing=20
				19:[1<-2 .82 4346681] yes=31,no=32,missing=32
					31:leaf=-0					32:leaf=0.074290745				20:[5<1.226 57063] yes=33,no=36 ,missing=36 
					33:leaf=-0.0237225797					34:leaf=0.00251184311			12:[4<1.91427624] yes=21,no=22,missing=22
				21:[0<0.677761376] yes=35,no=36,missing=36
					35:[3<0.611057878] yes=43,no=44,missing=44
						43:[0<0.152035668] yes=55,no=56,missing=56
							55:[1<2 .9382 9253] yes=65,no=66,missing=66
								65:[5<-1.22038078] yes=73,no=76 ,missing=76 
									73:leaf=-0									74:leaf=0.0448834486								66:leaf=-0							56:[4<0.279196501] yes=67,no=68,missing=68
								67:[2<0.3 2082943 3 ] yes=75,no=76,missing=76
									75:leaf=-0.0618066937									76:leaf=-0								68:[0<0.5097996] yes=77,no=78,missing=78
									77:leaf=0.00568694994									78:leaf=-0						44:[2<3 .25794995] yes=57,no=58,missing=58
							57:[0<0.305733532] yes=69,no=70,missing=70
								69:[1<1.14257789] yes=79,no=82 ,missing=82 
									79:leaf=-0.0463086069									80:leaf=-0								70:leaf=-0							58:leaf=-0					36:[5<1.12012863] yes=6 5,no=6 6,missing=6 6
						45:[2<3 .03 692498] yes=59,no=60,missing=60
							59:[0<1.79510665] yes=71,no=72,missing=72
								71:leaf=0.0588050596								72:leaf=-0							60:leaf=-0						46:[4<0.170446292] yes=61,no=62,missing=62
							61:leaf=-0.0421781987							62:leaf=-0				22:leaf=0.0358969979
