0:[2<-0.62496723 7] yes=3 ,no=2,missing=2
	1:[5<-0.011055097] yes=3,no=6 ,missing=6 
		5 :[4<0.499985814] yes=7,no=8,missing=8
			7:[4<-0.945 086745 ] yes=15,no=16,missing=16
				15:leaf=-0				3 6:[2<-0.8343 77554] yes=29,no=30,missing=30
					29:[1<2 .962251782] yes=49,no=52 ,missing=52 
						49:leaf=0.0831771046						50:leaf=-0					30:leaf=-0			8:[1<2 .2 198656376] yes=17,no=18,missing=18
				17:[0<0.0964791402] yes=31,no=32,missing=32
					31:leaf=-0.0628215745					32:leaf=-0				18:[3<-0.44 94 0394 8] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=0.0128444722		4:[4<0.4685 8522] yes=9,no=10,missing=10
			9:[1<-1.2 8816421] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:[2<-0.773 584988] yes=35,no=36,missing=36
					35:leaf=-0.0622394942					36:leaf=-0			10:[5<0.901693881] yes=21,no=22,missing=22
				23 :[2<-3 .3 653 4983 ] yes=37,no=38,missing=38
					37:leaf=-0					38:leaf=-0.0415951088				22:leaf=0.0243867058	2:[0<-0.147637412] yes=5,no=6,missing=6
		5:[0<-0.24507305] yes=11,no=12,missing=12
			11:[4<0.751946568] yes=25 ,no=24,missing=24
				25 :[4<0.5 92562717] yes=5 9,no=40,missing=40
					5 9:[4<0.041005 0857] yes=51,no=52,missing=52
						51:[4<-0.481044024] yes=59,no=60,missing=60
							59:[5<-1.27561975] yes=63,no=66 ,missing=66 
								63:leaf=-0								64:[3<0.6054 19901] yes=67,no=68,missing=68
									67:leaf=0.026036961									68:leaf=-0							60:[3<-0.560137451] yes=65,no=66,missing=66
								65:leaf=-0								66:[2<0.08053 403 38] yes=69,no=70,missing=70
									69:leaf=-0									70:leaf=-0.0594744273						52:[1<1.12 529864] yes=61,no=62,missing=62
							61:leaf=0.0572188348							62:leaf=-0					40:leaf=-0.0451400578				24:[4<1.6966629] yes=41,no=42,missing=42
					6 1:[5<-0.536 6 76 79] yes=53,no=56 ,missing=56 
						53:leaf=-0						54:leaf=0.0611736625					42:leaf=-0			12:leaf=-0.0376763605		6:[4<0.990445 5 49] yes=15 ,no=14,missing=14
			13:[5<1.07969201] yes=25,no=26,missing=26
				4 5:[3<-1.48874 578] yes=43,no=44,missing=44
					43:leaf=-0					44:leaf=0.0545591302				26:[2<-0.0823436454] yes=45,no=46,missing=46
					6 5:[5<1.26956701] yes=55,no=56,missing=56
						55:leaf=-0						56:leaf=0.0221281424					46:[2<0.306272477] yes=57,no=58,missing=58
						57:leaf=-0.0430728011						58:leaf=-0			14:[4<1.495 98055 ] yes=27,no=28,missing=28
				27:leaf=-0.0284703914				28:[0<0.227977842] yes=47,no=48,missing=48
					47:leaf=-0					48:leaf=0.0270178057
