0:[0<1 .15953994] yes=1,no=2,missing=2
	1:[3<-0.469679864 ] yes=3,no=4,missing=4
		3:leaf=-0		4:leaf=-0.0128634805	2:[5<0.75266 1022] yes=5,no=6,missing=6
		5:[4<0.94784677] yes=7,no=8,missing=8
			7:[0<0.480090976] yes=11,no=12,missing=12
				11:[4<0.28469485] yes=19,no=20,missing=20
					19:[4<-0.925092518] yes=5 5 ,no=5 4,missing=5 4
						33:[1<-2 .332 33122 6] yes=45,no=46,missing=46
							45:leaf=0.0244578924							46:[2<-0.568003 509] yes=55,no=56,missing=56
								55:leaf=-0.0126708383								56:leaf=-0						36 :[5<0.3577316 91] yes=6 7,no=6 8,missing=6 8
							47:[4<-0.22965 1916] yes=57,no=58,missing=58
								57:[2<-0.848320544] yes=59,no=60,missing=60
									59:leaf=-0									60:leaf=-0.038858071								58:leaf=-0							48:leaf=-0					4 0:[3<-0.19934094] yes=35,no=36,missing=36
						35:leaf=0.0375898108						36:leaf=-0				14 :[3<-1.48874 578] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0					22:[2<0.990843 925] yes=37,no=38,missing=38
						37:[5<-1.6 6 260693] yes=6 9,no=50,missing=50
							49:leaf=-0							50:leaf=0.0575085022						38:leaf=-0			8:[0<0.011394416] yes=13,no=14,missing=14
				15 :[4<1.6966629] yes=25 ,no=24,missing=24
					23:[5<-0.536 6 76 79] yes=39,no=6 0,missing=6 0
						39:leaf=-0						40:leaf=0.0253295675					24:leaf=-0				14:[1<2 .5481172 42] yes=25,no=26,missing=26
					25:[4<1.84772992] yes=41,no=42,missing=42
						41:[1<-2 .523252 937] yes=51,no=52,missing=52
							51:leaf=-0							52:leaf=-0.0458223559						42:leaf=-0					26:leaf=-0		6:[5<1.166 19613] yes=9,no=10,missing=10
			9:[2<-0.3 38498843] yes=3 5,no=3 6,missing=3 6
				15:[3<0.631431639] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0431491658					28:leaf=-0				16:leaf=-0			10:[5<2.03868079] yes=17,no=18,missing=18
				17:[1<2 .42232 8952] yes=29,no=32 ,missing=32 
					4 9:[3<-1.167704 34 ] yes=43,no=44,missing=44
						43:leaf=-0						6 6 :[5<1.36606002] yes=53,no=56 ,missing=56 
							53:leaf=-0							54:leaf=0.0458557047					30:leaf=-0				18:[3<-0.4 3953804 9] yes=31,no=34 ,missing=34 
					31:leaf=-0.00944056548					32:leaf=-0
