2 :[1<-2 .472224355] yes=1,no=2,missing=2
	1:[1<-2 .926579714] yes=3,no=4,missing=4
		3:[5<-1.1275816] yes=7,no=8,missing=8
			7:leaf=-0.0141333872			8:[1<-1.17442238] yes=15,no=16,missing=16
				15:[4<1.02976] yes=25,no=26,missing=26
					25:[5<0.51996 7112] yes=37,no=38,missing=38
						37:leaf=0.041643098						38:leaf=-0					26:leaf=-0				3 6:[2<0.470044374] yes=27,no=28,missing=28
					27:leaf=-0.0109531414					28:leaf=-0		4:[0<-0.67089957] yes=9,no=10,missing=10
			9:leaf=-0			3 0:[2<0.3550653 97] yes=3 7,no=3 8,missing=3 8
				17:[5<-0.80351311] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=0.0496387854				18:leaf=-0	2:[1<-2 .2 935545862] yes=5,no=6,missing=6
		5:[4<-0.44155 1748] yes=11,no=12,missing=12
			11:leaf=-0			12:[4<1.22640789] yes=19,no=20,missing=20
				19:leaf=-0.0343742408				20:leaf=-0		6:[3<0.4104 77486] yes=13,no=14,missing=14
			3 3:[2<-3 .33 383 3 9] yes=23 ,no=22,missing=22
				21:leaf=-0				22:[5<1.653796 17] yes=31,no=32,missing=32
					33 :[2<0.34546575] yes=39,no=40,missing=40
						39:[0<0.352816612] yes=45,no=46,missing=46
							45:[1<1.3772 4492] yes=47,no=48,missing=48
								47:[3<-1.4 4515367] yes=49,no=50,missing=50
									49:leaf=-0									50:leaf=0.0517703742								48:leaf=-0							46:leaf=-0						40:leaf=-0					32:leaf=-0			16 :[5<0.0186 009988] yes=23,no=26 ,missing=26 
				25 :[4<0.041005 0857] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0					34:[3<1.09991086] yes=41,no=44 ,missing=44 
						41:leaf=0.016421916						42:leaf=-0				4 4:[3<1.0466454 8] yes=35,no=36,missing=36
					35:leaf=-0.0422328748					5 6:[4<0.62525 1445] yes=45 ,no=44,missing=44
						43:leaf=0.00616806513						44:leaf=-0
