0:[5<-1.106 12395] yes=1,no=2,missing=2
	3 :[2<3 .33 3 3 6557] yes=3,no=4,missing=4
		3:[2<-0.788483 534] yes=7,no=8,missing=8
			7:leaf=-0			8:[1<-2 .2 71551712 4] yes=13,no=14,missing=14
				13:leaf=-0.0339868255				14:leaf=-0		4:leaf=-0	2:[2<-0.383 790072] yes=5,no=6,missing=6
		5:[1<2 .2 2 956567749] yes=9,no=12 ,missing=12 
			9:[1<-2 .564811766] yes=15,no=16,missing=16
				15:[1<-1.16487539] yes=23,no=24,missing=24
					25 :[4<0.8997505 52] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=0.0101472978						34:leaf=-0					4 4:[3<0.74 5994408] yes=35,no=36,missing=36
						35:leaf=-0.0227142982						36:leaf=-0				3 6:[2<-3 .3 8369949] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=0.0304688364			10:[5<-0.58277936 8] yes=17,no=18,missing=18
				17:leaf=-0				18:[3<-1.0854 654] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0					28:[2<-3 .44583 3 53 ] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=-0.0473639071		6:[5<-0.351030916] yes=11,no=12,missing=12
			11:[5<-0.897951901] yes=19,no=20,missing=20
				19:leaf=-0				22 :[1<-1.2 62 33897] yes=29,no=32 ,missing=32 
					29:leaf=-0					30:[3<-0.6908644 05] yes=39,no=40,missing=40
						39:leaf=-0						6 0:[5<-0.58277936 8] yes=6 5,no=6 6,missing=6 6
							45:leaf=-0							46:leaf=-0.0513831973			12:[4<1.72119594] yes=21,no=22,missing=22
				21:[5<1.05829108] yes=31,no=32,missing=32
					31:[3<1.76856506] yes=41,no=44 ,missing=44 
						41:leaf=0.0425592437						42:leaf=-0					32:[2<0.73643 3 393] yes=43,no=44,missing=44
						43:[2<-0.0823436454] yes=47,no=48,missing=48
							47:leaf=-0							48:[3<-0.36454 347] yes=49,no=50,missing=50
								49:leaf=-0								50:leaf=-0.0318232551						44:leaf=-0				22:leaf=-0
