0:[5<-1.106 12395] yes=1,no=2,missing=2
	3 :[2<3 .33 3 3 6557] yes=3,no=4,missing=4
		3:[2<-0.788483 534] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0236389264		4:leaf=-0	2:[2<-0.383 790072] yes=5,no=6,missing=6
		5:[1<2 .2 2 956567749] yes=9,no=12 ,missing=12 
			9:[1<-2 .564811766] yes=13,no=14,missing=14
				13:[1<-1.16487539] yes=19,no=22 ,missing=22 
					19:leaf=-0					4 0:[3<0.194 763761] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0.0190870836						28:leaf=-0				3 4:[2<-3 .3 8369949] yes=23 ,no=22,missing=22
					21:leaf=-0					22:leaf=0.0222949088			10:[3<-1.0854 654] yes=15,no=16,missing=16
				15:leaf=-0				16:[5<-0.58277936 8] yes=23,no=26 ,missing=26 
					23:leaf=-0					24:[2<-3 .44583 3 53 ] yes=29,no=30,missing=30
						29:leaf=-0						30:leaf=-0.0367994606		6:[2<3 .8666833 3] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.05829108] yes=17,no=18,missing=18
				3 7:[2<0.363 324283 ] yes=25,no=26,missing=26
					25:[1<1.49949145] yes=31,no=32,missing=32
						31:[1<-2 .2 282 528236] yes=35,no=36,missing=36
							35:[1<-2 .52 627352 8] yes=39,no=42 ,missing=42 
								39:[2<-0.0823436454] yes=45,no=46,missing=46
									45:leaf=-0									46:leaf=0.0124620646								40:leaf=-0							36:leaf=0.0462992713						32:leaf=-0					26:[1<-2 .92 3692 934] yes=33,no=34,missing=34
						33:leaf=0.0115797669						34:[1<2 .478432 2 92] yes=37,no=38,missing=38
							37:[3<-0.586904 618] yes=41,no=44 ,missing=44 
								41:leaf=-0								42:[4<0.65 5 62807] yes=47,no=48,missing=48
									47:leaf=-0.036947459									48:leaf=-0							38:[3<0.631431639] yes=43,no=44,missing=44
								43:leaf=-0								44:leaf=0.00725210737				18:leaf=-0			12:leaf=-0
