0:[2<-0.7553663 47] yes=3 ,no=2,missing=2
	1:[1<-2 .472224355] yes=3,no=4,missing=4
		3:[1<-2 .926579714] yes=7,no=8,missing=8
			7:[5<0.126 769526 ] yes=15,no=16,missing=16
				15:[4<-0.6445 89272] yes=29,no=5 0,missing=5 0
					29:leaf=-0					30:leaf=-0.0608405098				16:[4<-0.255957665 ] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0					32:leaf=0.0229309816			8:[3<-0.633781493] yes=17,no=18,missing=18
				17:leaf=-0				18:[5<1.20569277] yes=33,no=36 ,missing=36 
					33:[3<0.844364 974] yes=53,no=54,missing=54
						53:leaf=0.0907015204						54:leaf=-0					34:leaf=-0		6 :[5<0.029659006 9] yes=9,no=10,missing=10
			9:[5<-0.1206 6 5363] yes=19,no=20,missing=20
				19:[5<-0.55256 066] yes=35,no=36,missing=36
					5 5:[4<-0.780819654] yes=55,no=56,missing=56
						55:leaf=-0.0114254225						56:[1<2 .2 42 192 5142] yes=73,no=74,missing=74
							73:leaf=-0							74:[3<-0.68401934 7] yes=91,no=94 ,missing=94 
								91:leaf=-0								92:leaf=0.0592903495					5 6:[4<1.10165548] yes=57,no=58,missing=58
						57:leaf=-0.0592590794						58:leaf=-0				20:[5<-0.069135526 3] yes=37,no=38,missing=38
					37:leaf=0.0625143871					38:leaf=-0			10:[3<0.4 14 4 4 3485] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-0.919336736] yes=39,no=40,missing=40
					39:leaf=-0.0560928546					40:[3<-0.64 64 5374 4] yes=59,no=60,missing=60
						59:leaf=0.0433664694						60:[3<0.00658518448] yes=75,no=76,missing=76
							75:[4<0.45 245 255 2] yes=95 ,no=94,missing=94
								93:leaf=-0.0534533337								94:leaf=-0							76:leaf=0.0164228212				22:[0<0.965251505] yes=41,no=42,missing=42
					41:leaf=-0.106546871					42:leaf=-0	2:[5<-1.106 12395] yes=5,no=6,missing=6
		5:[2<3 .33 3 3 6557] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.276822984] yes=23,no=24,missing=24
				23:leaf=-0				24:[4<-1.22220125 ] yes=45 ,no=44,missing=44
					43:leaf=-0					44:[1<2 .5481172 42] yes=61,no=62,missing=62
						61:leaf=-0.0804846436						62:leaf=-0			12:leaf=-0		6:[4<-0.45255 5 424] yes=15 ,no=14,missing=14
			13:[1<2 .282852 683] yes=25,no=26,missing=26
				4 5:[3<1.54 000356] yes=45,no=46,missing=46
					6 5:[5<1.02760996 ] yes=63,no=66 ,missing=66 
						63:[2<0.977623 675] yes=77,no=78,missing=78
							77:[4<-1.24777699] yes=95,no=96,missing=96
								95:leaf=-0								96:leaf=0.102905244							78:leaf=-0						66 :[5<1.33256888] yes=79,no=80,missing=80
							79:leaf=-0.0123832831							80:leaf=0.0262473989					46:leaf=-0				26:[1<1.2 6425178] yes=47,no=48,missing=48
					47:[3<0.94447114 1] yes=65,no=66,missing=66
						65:[3<-0.355969518] yes=81,no=84 ,missing=84 
							81:leaf=-0							82:leaf=-0.054040309						66:leaf=-0					6 8:[5<0.3396 9016 5] yes=67,no=68,missing=68
						67:leaf=0.0617655478						68:leaf=-0			14:[4<-0.5 48618746] yes=27,no=28,missing=28
				4 7:[3<0.184 10949] yes=49,no=50,missing=50
					49:leaf=-0					50:leaf=-0.0409431495				28:[0<0.718526483] yes=51,no=52,missing=52
					51:[4<0.5 92562717] yes=69,no=70,missing=70
						69:[1<1.16415179] yes=83,no=84,missing=84
							83:[5<-0.382836 882] yes=97,no=98,missing=98
								97:[0<-0.18103613] yes=105,no=106,missing=106
									105:leaf=0.0040847566									106:leaf=-0.0181520842								98:[4<-0.10815 0865] yes=107,no=108,missing=108
									107:leaf=-0									108:leaf=0.0690215081							84:[2<0.693 538753 ] yes=99,no=3 00,missing=3 00
								99:leaf=-0.0370164998								100:leaf=0.00239701383						70:[2<0.55206883] yes=85,no=86,missing=86
							85:[5<0.9222067] yes=101,no=102,missing=102
								12 1:[1<-2 .2 282 528236] yes=12 9,no=112 ,missing=112 
									109:leaf=-0									110:leaf=0.044380866								102:[4<0.9675 95 577] yes=111,no=112,missing=112
									111:leaf=-0.0431651175									112:leaf=-0							86:[0<-0.07511691] yes=103,no=104,missing=104
								105 :[4<0.65 5 62807] yes=115 ,no=114,missing=114
									113:leaf=-0.0272812992									114:leaf=0.0189837292								106 :[5<-0.0587261915] yes=115,no=116,missing=116
									115:leaf=-0.104850657									116:leaf=-0					52:[5<1.12012863] yes=71,no=72,missing=72
						71:[0<1.61045897] yes=87,no=88,missing=88
							87:leaf=0.0896832943							88:leaf=-0						72:[2<-0.25364089] yes=89,no=90,missing=90
							89:leaf=-0.0225187987							90:leaf=-0
