0:[0<1 .09997082] yes=1,no=2,missing=2
	1:[3<0.0848675817] yes=3,no=4,missing=4
		3:[5<-0.1103893] yes=7,no=8,missing=8
			7:[2<-0.23 92443 52] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0609935932				16:[4<-1.5 221685 5] yes=29,no=5 0,missing=5 0
					29:leaf=0.0157198776					30:[5<-0.6 89251556 ] yes=6 7,no=6 8,missing=6 8
						47:leaf=-0.0613592342						48:leaf=-0			8:[2<0.0473044999] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0436687022				18:[5<0.6 63629335] yes=31,no=32,missing=32
					31:leaf=-0					32:leaf=0.0364664756		4:[1<2 .42232 8952] yes=9,no=12 ,missing=12 
			9:[1<-2 .472224355] yes=19,no=22 ,missing=22 
				19:[5<-0.208823517] yes=33,no=36 ,missing=36 
					33:leaf=-0.0247707833					36 :[5<0.66 6396935] yes=6 9,no=50,missing=50
						49:leaf=0.0198414568						50:leaf=-0				20:[5<0.6 72327888] yes=35,no=36,missing=36
					35:leaf=-0.0912804157					36:leaf=-0			12 :[1<2 .6452 55294] yes=21,no=22,missing=22
				21:leaf=0.0287981238				4 4 :[3<0.715963364] yes=37,no=38,missing=38
					37:leaf=-0					38:leaf=-0.0245657954	2:[2<3 .43835366] yes=5,no=6,missing=6
		5:[3<-1.0350951] yes=11,no=14 ,missing=14 
			11:[0<0.011394416] yes=23,no=24,missing=24
				23:[2<-0.399288893] yes=39,no=40,missing=40
					39:leaf=-0					40:leaf=0.0756569505				24:[0<0.985363781] yes=41,no=42,missing=42
					41:leaf=-0.0683615431					42:[4<0.196685525 ] yes=51,no=52,missing=52
						51:leaf=0.0170120653						54 :[3<-1.37417543] yes=59,no=60,missing=60
							59:leaf=-0.0689211637							60:leaf=-0			14 :[3<-0.779133976] yes=4 5,no=4 6,missing=4 6
				25:[1<-2 .392 7982 2 2] yes=43,no=44,missing=44
					43:[1<-1.1252 8416] yes=53,no=54,missing=54
						53:leaf=0.0275398791						54:leaf=-0.0415457785					44:leaf=0.0773512423				26:[1<-2 .472224355] yes=45,no=46,missing=46
					45:[0<0.718526483] yes=55,no=56,missing=56
						55:[0<-0.412409782] yes=61,no=62,missing=62
							61:[5<-0.382836 882] yes=69,no=70,missing=70
								69:[3<0.4 93794 158] yes=83,no=84,missing=84
									83:leaf=-0									84:leaf=-0.06466344								70:[0<-0.738195002] yes=85,no=86,missing=86
									85:leaf=0.0344959758									86:leaf=-0							64 :[3<1.83843364 ] yes=71,no=74 ,missing=74 
								71:[5<-1.106 12395] yes=87,no=88,missing=88
									87:leaf=-0									88:leaf=0.0878588781								72:leaf=-0						56:[4<0.055 7807047] yes=65 ,no=64,missing=64
							63:[3<0.161943406] yes=73,no=74,missing=74
								73:leaf=-0								74:leaf=0.00740119349							64:[4<0.5 85 718165 ] yes=75,no=76,missing=76
								75:leaf=-0.0544020012								76:leaf=-0					46:[1<-2 .265833199] yes=57,no=58,missing=58
						57:[4<-0.801569521] yes=65,no=66,missing=66
							65:leaf=-0							66:[3<0.891364098] yes=77,no=78,missing=78
								77:[3<-0.475681663] yes=89,no=90,missing=90
									89:leaf=-0									90:leaf=-0.121621333								78:leaf=-0						58:[5<0.75266 1022] yes=67,no=68,missing=68
							67:[2<0.37947883 2] yes=79,no=80,missing=80
								79:[4<-0.225 5 15626] yes=91,no=92,missing=92
									91:leaf=-0									92:leaf=0.051039163								82 :[1<2 .5481172 42] yes=93,no=94,missing=94
									93:leaf=-0.0547429584									94:leaf=0.0180378277							68:[4<1.21701074] yes=81,no=82,missing=82
								83 :[2<0.306272477] yes=95,no=96,missing=96
									95:leaf=-0.060727369									96:leaf=-0								82:leaf=0.00460707676		6:[2<2.5493 3 232] yes=3 3,no=3 4,missing=3 4
			15 :[4<1.08247256] yes=27,no=28,missing=28
				27:leaf=0.095437713				28:leaf=-0			14:leaf=-0.0139297051
