0:[0<1 .15953994] yes=1,no=2,missing=2
	1:[3<-0.469679864 ] yes=3,no=4,missing=4
		3:leaf=-0		4:[4<0.24560979] yes=7,no=8,missing=8
			7:[0<1 .41954839] yes=13,no=14,missing=14
				13:[5<0.5366 73215] yes=25,no=26,missing=26
					25:[2<0.807556987] yes=43,no=44,missing=44
						6 3:[5<0.00291881666 ] yes=63,no=66 ,missing=66 
							63:leaf=-0							64:leaf=0.0347558185						44:leaf=-0					26:leaf=-0.0198225938				14:leaf=-0.0597775094			8:[4<1.15108442] yes=15,no=16,missing=16
				15:[0<1 .34550774] yes=27,no=28,missing=28
					27:[1<-2 .698942 396] yes=45,no=46,missing=46
						45:leaf=-0						46:[2<0.08053 403 38] yes=65,no=66,missing=66
							65:leaf=-0.0200565383							66:leaf=-0					28:leaf=0.0272722952				16:leaf=-0.0234047361	2:[5<0.573969305] yes=5,no=6,missing=6
		5:[4<0.990445 5 49] yes=9,no=10,missing=10
			9:[0<0.480090976] yes=17,no=18,missing=18
				17:[4<0.00761749828] yes=29,no=5 0,missing=5 0
					29:[1<-1.322632 64] yes=47,no=48,missing=48
						47:[3<-0.19353883] yes=67,no=68,missing=68
							67:leaf=-0							68:leaf=0.0415872447						48:[3<0.4 54 04 4561] yes=69,no=70,missing=70
							69:[4<-0.5 60524805 ] yes=79,no=80,missing=80
								79:[5<0.16981627] yes=93,no=96 ,missing=96 
									93:leaf=0.0558122173									94:leaf=-0.016760923								80:[4<-0.21452722] yes=95,no=96,missing=96
									95:leaf=-0.0542100407									96:leaf=-0							70:[4<-0.952451468] yes=81,no=82,missing=82
								81:leaf=-0								82:[1<2 .7581612 2 8] yes=97,no=98,missing=98
									97:leaf=-0.0939880162									98:leaf=-0					30:[0<-0.519694209] yes=49,no=50,missing=50
						49:leaf=0.0614946075						50:[0<-0.0640455484] yes=71,no=72,missing=72
							71:[1<2 .2 933261737] yes=83,no=84,missing=84
								83:[1<-2 .291666299] yes=99,no=12 2 ,missing=12 2 
									99:leaf=-0									100:leaf=0.0098747313								86 :[5<-0.316582322] yes=101,no=102,missing=102
									101:leaf=-0									102:leaf=-0.0606253259							72:[0<0.236002952] yes=85,no=86,missing=86
								85:leaf=0.0560087599								86:[2<-0.542735577] yes=3 03,no=3 04,missing=3 04
									103:leaf=-0.0285300035									104:leaf=-0				18:[3<-1.0734 094] yes=31,no=34 ,missing=34 
					31:leaf=-0					32:[2<3 .25794995] yes=53 ,no=52,missing=52
						51:[5<-1.6 0170777] yes=73,no=76 ,missing=76 
							73:leaf=-0							74:[3<1.54093301] yes=87,no=88,missing=88
								87:leaf=0.111551382								88:leaf=-0						52:leaf=-0			12 :[1<1.2 479722] yes=19,no=22 ,missing=22 
				19:[4<2.16594148] yes=5 5 ,no=5 4,missing=5 4
					33:[0<0.011394416] yes=53,no=54,missing=54
						53:[1<2 .656992137] yes=75,no=76,missing=76
							75:[5<-0.536 6 76 79] yes=89,no=90,missing=90
								89:[5<-0.80351311] yes=105,no=106,missing=106
									105:leaf=-0									106:leaf=-0.0522789955								90:leaf=0.0604281202							76:leaf=-0.0188379418						54:leaf=-0.0810087696					34:leaf=0.011327072				20:leaf=0.0402162336		6:[5<1.166 19613] yes=11,no=12,missing=12
			3 3 :[2<-0.3676233 8] yes=23 ,no=22,missing=22
				21:[4<0.751946568] yes=5 5,no=5 6,missing=5 6
					35:[2<-3 .2793 3535] yes=55,no=56,missing=56
						55:leaf=-0						56:leaf=-0.0825965032					36:leaf=-0				22:[0<0.138421118] yes=37,no=38,missing=38
					37:[2<0.53233 5673 ] yes=57,no=58,missing=58
						57:leaf=0.0446501225						58:leaf=-0					38:[5<1.06 6 608] yes=59,no=60,missing=60
						59:leaf=-0						60:leaf=-0.0152686974			12:[1<-2 .1542 55342] yes=23,no=24,missing=24
				23:[0<0.36303103] yes=39,no=40,missing=40
					39:leaf=0.0768090338					40:leaf=-0				24:[2<0.34546575] yes=43 ,no=42,missing=42
					41:[0<-0.0280012544] yes=61,no=62,missing=62
						61:leaf=-0.0593783595						64 :[3<0.4334 07005] yes=77,no=78,missing=78
							77:[3<-0.379147559] yes=91,no=94 ,missing=94 
								91:leaf=-0								92:leaf=0.0364920236							78:leaf=-0					42:leaf=-0
