0:[0<1 .09997082] yes=1,no=2,missing=2
	1:[3<-0.469679864 ] yes=3,no=4,missing=4
		3:[5<-1.22038078] yes=7,no=8,missing=8
			7:leaf=-0			8:[3<-0.919336736] yes=15,no=16,missing=16
				15:leaf=0.0178452991				16:leaf=-0		4:[4<0.24560979] yes=9,no=10,missing=10
			9:[0<1 .41954839] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0444807857			10:[4<1.15108442] yes=19,no=20,missing=20
				19:[0<1 .34550774] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=0.0102691585				20:leaf=-0.0102389213	2:[5<0.75266 1022] yes=5,no=6,missing=6
		5:[4<0.94784677] yes=11,no=12,missing=12
			11:[0<0.480090976] yes=21,no=22,missing=22
				4 1:[3<0.4 54 04 4561] yes=31,no=34 ,missing=34 
					31:[0<0.249346942] yes=41,no=42,missing=42
						6 1:[5<-0.186 6 81382] yes=53,no=56 ,missing=56 
							53:[1<1.27295375] yes=63,no=64,missing=64
								63:[5<-1.22038078] yes=69,no=70,missing=70
									69:leaf=-0									70:leaf=0.0684065446								64:leaf=-0							54:leaf=-0						44 :[3<-0.564705431] yes=55,no=56,missing=56
							55:leaf=-0.0260031745							56:leaf=-0					32:[2<3 .25794995] yes=43,no=44,missing=44
						43:[1<-2 .611716747] yes=57,no=58,missing=58
							57:leaf=-0							58:[5<-0.21577011] yes=65,no=66,missing=66
								65:[2<0.3973 64583] yes=73 ,no=72,missing=72
									71:leaf=-0									72:leaf=-0.0699088722								66:leaf=-0						44:leaf=0.00647663139				4 4 :[3<-1.48874 578] yes=33,no=34,missing=34
					33:leaf=-0					34:[2<0.990843 925] yes=45,no=46,missing=46
						45:[4<-0.5 9495 9154] yes=59,no=60,missing=60
							59:[0<1.06160021] yes=67,no=68,missing=68
								67:leaf=0.0116171129								68:leaf=-0							60:leaf=0.070142515						46:leaf=-0			12:[1<2 .2 198656376] yes=23,no=24,missing=24
				23:[1<-2 .523252 937] yes=35,no=36,missing=36
					35:[1<-2 .982239842] yes=47,no=48,missing=48
						47:[0<0.00290218601] yes=61,no=62,missing=62
							61:leaf=-0							62:leaf=-0.0149601074						48:leaf=0.0200145729					36:leaf=-0.0471658073				4 4:[3<1.4 3731114 ] yes=37,no=38,missing=38
					37:[2<-0.89333 3 503 ] yes=49,no=50,missing=50
						49:leaf=-0						50:leaf=0.0281174872					38:leaf=-0		6:[1<2 .478432 2 92] yes=13,no=14,missing=14
			13:[3<-0.878543198] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0				26:[0<-0.583969176] yes=39,no=40,missing=40
					39:leaf=-0					40:[0<0.152035668] yes=51,no=52,missing=52
						51:leaf=0.0370333791						52:leaf=-0			16 :[5<1.253676 63] yes=27,no=28,missing=28
				27:leaf=-0.0531471372				28:leaf=-0
