0:[0<1 .15953994] yes=1,no=2,missing=2
	1:[3<-0.469679864 ] yes=3,no=4,missing=4
		3:leaf=-0		4:[2<3 .0263 4427] yes=7,no=8,missing=8
			7:[1<2 .42232 8952] yes=13,no=14,missing=14
				13:[5<-0.0026116 396 6 ] yes=23,no=26 ,missing=26 
					23:leaf=-0.0492580235					24:leaf=-0				14:[1<2 .85766192 3] yes=25,no=26,missing=26
					25:leaf=0.00291462359					26:leaf=-0.0128150433			8:leaf=-0	2:[0<-0.24507305] yes=5,no=6,missing=6
		5:[3<0.0848675817] yes=9,no=10,missing=10
			9:[1<1.49949145] yes=15,no=16,missing=16
				15:[1<2 .1122 63758] yes=27,no=28,missing=28
					27:[1<-2 .2 42359532 9] yes=41,no=42,missing=42
						41:[4<0.00761749828] yes=57,no=58,missing=58
							57:leaf=-0							58:leaf=0.0514193587						42:leaf=-0.0248273592					28:leaf=0.0738676861				16:leaf=-0			10:[0<-0.392388999] yes=17,no=18,missing=18
				17:[5<0.366 9376 56 ] yes=29,no=30,missing=30
					29:[0<-0.583969176] yes=43,no=44,missing=44
						6 3:[5<-0.39868786 ] yes=59,no=60,missing=60
							59:[2<0.20744853 2] yes=69,no=70,missing=70
								69:leaf=-0								70:leaf=-0.0268918369							60:[5<-0.09696 15605] yes=71,no=72,missing=72
								71:leaf=0.0280569252								72:leaf=-0						44:leaf=-0.073420763					30:[5<0.856 855359] yes=6 5,no=6 6,missing=6 6
						45:[0<-0.657127798] yes=61,no=62,missing=62
							61:leaf=-0							62:leaf=0.0293560009						46:leaf=-0				3 8:[2<-0.72653 9287] yes=33 ,no=32,missing=32
					31:leaf=-0					32:leaf=0.0384482369		6:[1<-2 .322 726871] yes=11,no=12,missing=12
			11:[1<-2 .926579714] yes=19,no=22 ,missing=22 
				19:[3<0.368003666] yes=33,no=34,missing=34
					33:[0<0.227977842] yes=47,no=48,missing=48
						47:leaf=-0						48:[2<0.3 735393 32] yes=63,no=64,missing=64
							63:leaf=-0.0485667549							64:leaf=-0					34:[0<0.207217395] yes=49,no=50,missing=50
						49:leaf=-0						50:leaf=0.0206575766				20:[0<-0.07511691] yes=35,no=36,missing=36
					35:leaf=-0					36:leaf=0.0368847959			12:[1<2 .5481172 42] yes=21,no=22,missing=22
				21:[0<1.42298353] yes=37,no=38,missing=38
					37:[5<1.16 238679] yes=51,no=52,missing=52
						51:[3<-0.795780659] yes=65,no=66,missing=66
							65:leaf=-0							66:[3<0.891364098] yes=73,no=74,missing=74
								73:leaf=-0.0615465119								74:leaf=-0						52:leaf=-0					38:leaf=-0				22:[0<-0.0685126632] yes=39,no=40,missing=40
					39:[5<-0.1206 6 5363] yes=53,no=56 ,missing=56 
						53:leaf=-0.0214148834						54:leaf=-0					40:[3<-1.01616955] yes=55,no=56,missing=56
						55:leaf=-0						56:[1<1.36474276] yes=67,no=68,missing=68
							67:leaf=0.0553779565							68:leaf=-0
