0:[0<1 .15953994] yes=1,no=2,missing=2
	1:[1<1.76251531] yes=3,no=4,missing=4
		3:[1<1.3462212 9] yes=7,no=8,missing=8
			7:[2<-0.904353678] yes=3 3,no=3 4,missing=3 4
				13:[1<-2 .472224355] yes=21,no=22,missing=22
					21:[1<-2 .75618732] yes=33,no=34,missing=34
						33:[5<-0.273979666 ] yes=51,no=52,missing=52
							51:leaf=-0							52:leaf=-0.0669439584						34:leaf=0.0270199012					22:leaf=-0.138834044				16 :[5<-1.106 12395] yes=23,no=26 ,missing=26 
					4 3:[3<-1.48874 578] yes=35,no=36,missing=36
						35:leaf=-0						36:leaf=-0.111263424					24:[2<0.388745368] yes=37,no=38,missing=38
						37:[5<0.303577513] yes=53,no=56 ,missing=56 
							53:[1<2 .2 933261737] yes=75,no=76,missing=76
								75:[5<-0.0026116 396 6 ] yes=107,no=108,missing=108
									107:leaf=-0.0549409315									108:leaf=0.0986636654								76:[2<-0.43 953 3 557] yes=3 09,no=3 3 0,missing=3 3 0
									109:leaf=-0									110:leaf=0.16451861							54:[2<0.043 296646] yes=77,no=78,missing=78
								77:[3<-0.4 4 1088797] yes=111,no=114 ,missing=114 
									111:leaf=-0									112:leaf=-0.118890159								78:leaf=0.0558244735						38:[5<0.6 72327888] yes=55,no=56,missing=56
							55:[3<-0.33794384 4 ] yes=79,no=80,missing=80
								79:[2<0.73643 3 393] yes=3 3 3,no=3 3 4,missing=3 3 4
									113:leaf=-0.00843927916									114:leaf=0.0518982559								80:[0<1 .2724297] yes=115,no=116,missing=116
									115:leaf=-0.155715704									116:leaf=-0							56:[4<-0.952451468] yes=81,no=82,missing=82
								81:leaf=-0.00618473208								82:leaf=0.0820750892			8:leaf=-0.136449605		4:leaf=0.036474634	2:[4<1.91427624] yes=5,no=6,missing=6
		5:[4<1.45 5 5 0264] yes=9,no=10,missing=10
			9:[5<0.573969305] yes=15,no=16,missing=16
				15:[0<0.647861958] yes=25,no=26,missing=26
					25:[0<0.327275515] yes=39,no=40,missing=40
						39:[3<0.4 93794 158] yes=57,no=58,missing=58
							57:[1<1.2 312832 2] yes=83,no=84,missing=84
								83:[2<0.29753 4349] yes=3 3 7,no=3 3 8,missing=3 3 8
									117:leaf=0.11385528									118:leaf=0.0121247051								84:[2<-0.0883 6883 48] yes=3 3 9,no=3 20,missing=3 20
									119:leaf=-0.0282662269									120:leaf=0.0660646185							58:[5<0.366 9376 56 ] yes=85,no=86,missing=86
								85:[0<0.029232651] yes=121,no=122,missing=122
									121:leaf=-0.0715000108									122:leaf=0.00439254194								86:[2<-0.503709435] yes=3 23,no=3 24,missing=3 24
									123:leaf=-0									124:leaf=0.117429137						40:[3<0.4 6008074 5] yes=59,no=60,missing=60
							59:[5<-1.31931138] yes=87,no=88,missing=88
								87:leaf=-0								88:[5<-0.3588506 79] yes=125,no=126,missing=126
									125:leaf=-0.224133134									126:leaf=-0							60:[4<0.571445 617] yes=89,no=90,missing=90
								89:[1<2 .89626242 7] yes=127,no=128,missing=128
									127:leaf=0.122437954									128:leaf=-0								90:leaf=-0.0425591022					26:[4<-0.5 9495 9154] yes=41,no=42,missing=42
						41:[3<-0.167654395] yes=61,no=64 ,missing=64 
							61:[0<0.950088441] yes=91,no=92,missing=92
								91:[4<-1.08442271] yes=129,no=15 0,missing=15 0
									129:leaf=-0									130:leaf=0.0309064854								92:[5<-0.686752677] yes=131,no=132,missing=132
									131:leaf=-0									132:leaf=-0.147042498							62:[5<-1.1275816] yes=93,no=96 ,missing=96 
								93:leaf=-0								94:[3<1.01375055] yes=133,no=134,missing=134
									133:leaf=0.147834674									134:leaf=-0						42:[0<1.61045897] yes=63,no=64,missing=64
							63:[3<1.5763814 1] yes=95,no=96,missing=96
								95:[3<-1.48874 578] yes=135,no=136,missing=136
									135:leaf=-0									136:leaf=0.210639909								96:leaf=-0							64:[4<0.9146865 82] yes=97,no=98,missing=98
								97:[2<-3 .3 0087228] yes=3 37,no=3 38,missing=3 38
