0:[0<1 .09997082] yes=1,no=2,missing=2
	1:[3<-0.948934 84 7] yes=3,no=4,missing=4
		3:leaf=-0		4:[2<-0.3 03442967] yes=7,no=8,missing=8
			7:leaf=-0.0225520786			8:leaf=-0	2:[0<-0.780406892] yes=5,no=6,missing=6
		5:[4<-0.5 48618746] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.0208814088		6:[4<0.188279524] yes=11,no=12,missing=12
			3 3 :[2<0.7625693 89] yes=3 3,no=3 4,missing=3 4
				13:[1<2 .9382 9253] yes=17,no=18,missing=18
					17:[1<-2 .25656842 2] yes=25,no=26,missing=26
						4 5:[3<0.368003666] yes=35,no=36,missing=36
							35:[3<-1.4 156564] yes=45,no=46,missing=46
								45:leaf=-0								46:[0<0.305733532] yes=53,no=54,missing=54
									53:leaf=-0									54:leaf=-0.0347859599							36:[2<-0.0823436454] yes=47,no=48,missing=48
								47:leaf=0.0172661617								48:leaf=-0						26:[5<1.33256888] yes=37,no=38,missing=38
							5 7:[4<-0.845 1108] yes=49,no=50,missing=50
								49:leaf=-0								50:[0<0.903334498] yes=55,no=56,missing=56
									55:leaf=0.0611294992									56:leaf=-0							38:leaf=-0					18:[4<-1.1525 5 541] yes=27,no=28,missing=28
						27:leaf=-0						28:[5<-0.3916 25016 ] yes=39,no=6 0,missing=6 0
							39:leaf=-0							40:leaf=-0.0293111298				16 :[5<-1.1275816] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=0.0329555646			12:[4<0.65 5 62807] yes=15,no=16,missing=16
				15:[0<-0.0685126632] yes=21,no=22,missing=22
					21:leaf=-0.045153968					4 4 :[3<-0.494 107153] yes=4 9,no=30,missing=30
						29:leaf=-0						30:leaf=0.00623156363				16:[3<-0.986003995] yes=4 3,no=4 4,missing=4 4
					23:[5<-0.127337381] yes=31,no=32,missing=32
						31:leaf=-0.00788857415						32:leaf=-0					4 4:[3<0.4104 77486] yes=33,no=34,missing=34
						33:[0<0.550788641] yes=41,no=42,missing=42
							41:leaf=0.0370254591							42:leaf=-0						36 :[5<0.6 81253326] yes=6 3,no=6 6 ,missing=6 6 
							6 3:[5<-0.296231657] yes=51,no=52,missing=52
								51:leaf=-0								52:leaf=-0.0478062667							44:leaf=0.00571685564
