0:[2<-0.7553663 47] yes=3 ,no=2,missing=2
	1:[4<-0.172764778] yes=5 ,no=4,missing=4
		3:[5<-0.07721866 6 3] yes=7,no=8,missing=8
			7:[3<0.1741064 4 5] yes=15,no=16,missing=16
				15:[1<2 .22 6256449] yes=31,no=32,missing=32
					31:[0<0.718526483] yes=53,no=54,missing=54
						53:leaf=0.0721734092						54:leaf=-0					32:leaf=-0				16:[0<0.459115952] yes=33,no=34,missing=34
					33:leaf=-0.0364799164					34:leaf=-0			8:[0<1.07924926] yes=17,no=18,missing=18
				17:leaf=-0.0779860318				18:leaf=-0		4:[4<1.45095181] yes=9,no=10,missing=10
			9:[0<-0.431096345] yes=19,no=20,missing=20
				19:[1<-2 .2 42359532 9] yes=35,no=36,missing=36
					35:[5<-0.127337381] yes=55,no=56,missing=56
						55:leaf=-0						56:[5<0.856 855359] yes=73,no=76 ,missing=76 
							73:leaf=0.0517635569							74:leaf=-0					36:leaf=-0.0412708595				20:[2<-0.8343 77554] yes=37,no=38,missing=38
					37:[3<-1.0350951] yes=57,no=58,missing=58
						57:[0<0.190315709] yes=75,no=76,missing=76
							75:leaf=-0							76:leaf=-0.00995592866						58:[0<-0.0640455484] yes=77,no=78,missing=78
							77:[0<-0.188784689] yes=93,no=94,missing=94
								93:leaf=0.0231221877								94:leaf=-0.00260605663							78:[4<1.05975 518] yes=95,no=96,missing=96
								95:[3<0.337330341] yes=111,no=114 ,missing=114 
									111:leaf=0.11301212									112:leaf=-0								96:leaf=-0					38:leaf=-0			10:[0<0.610210299] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0583990701	2:[4<-0.481044024] yes=5,no=6,missing=6
		5:[2<-0.0823436454] yes=3 3 ,no=3 2,missing=3 2
			11:[5<0.26 26 16 936] yes=23,no=26 ,missing=26 
				23:leaf=0.0902007446				24:[2<-0.29493 0493 ] yes=39,no=40,missing=40
					39:[5<0.865652919] yes=59,no=60,missing=60
						59:leaf=-0.0352610685						60:leaf=-0					40:leaf=0.020745175			3 2:[2<3 .03 692498] yes=25,no=26,missing=26
				25:[5<-0.233020276] yes=6 1,no=6 2,missing=6 2
					43 :[2<0.403 54466] yes=63 ,no=62,missing=62
						61:[1<-2 .2 935545862] yes=79,no=82 ,missing=82 
							79:leaf=-0.00115121098							80:leaf=0.0326451547						62:leaf=-0.0777951851					42:[2<0.3 98223 669] yes=63,no=64,missing=64
						63:leaf=-0.00537983933						66 :[5<0.7896 6 3851] yes=81,no=82,missing=82
							81:leaf=0.0786322132							82:leaf=-0				26:[2<3 .73209798] yes=43,no=44,missing=44
					43:leaf=0.0415951461					44:leaf=-0		6:[4<0.28469485] yes=15 ,no=14,missing=14
			3 3:[2<-0.568003 509] yes=27,no=28,missing=28
				27:[5<0.1006 39787] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0					46:leaf=0.0365241431				28:[0<-0.454590768] yes=47,no=48,missing=48
					47:[3<-0.550506115] yes=65,no=66,missing=66
						65:leaf=-0						66:[5<0.822015762] yes=83,no=86 ,missing=86 
							83:[2<-0.283525974] yes=97,no=98,missing=98
								97:leaf=-0								98:leaf=-0.0970271453							84:leaf=-0					48:[0<0.762280166] yes=67,no=68,missing=68
						67:[2<0.458503 53 8] yes=85,no=86,missing=86
							85:[1<2 .186373815] yes=99,no=12 2 ,missing=12 2 
								99:[1<-2 .829482 112] yes=113,no=114,missing=114
									113:leaf=-0									114:leaf=0.0395552963								100:leaf=-0.0449826904							86:[2<3 .3 543 8398] yes=3 03 ,no=3 02,missing=3 02
								101:leaf=0.0875675827								102:leaf=-0						68:[4<0.170446292] yes=87,no=88,missing=88
							87:[3<-0.564705431] yes=103,no=104,missing=104
								103:leaf=-0								104:leaf=-0.072700575							88:leaf=-0			14:[4<0.5 92562717] yes=29,no=5 0,missing=5 0
				29:[0<-0.555073619] yes=49,no=50,missing=50
					49:leaf=0.0847521499					50:leaf=-0				30:[0<0.718526483] yes=51,no=52,missing=52
					51:[4<0.65 5 62807] yes=69,no=70,missing=70
						69:[0<-0.0863594636] yes=89,no=90,missing=90
							89:[2<-0.246040389] yes=3 05,no=3 06,missing=3 06
								105:leaf=-0								106:[3<-0.4 4 1088797] yes=115,no=116,missing=116
									115:leaf=-0									116:leaf=-0.0747129917							90:leaf=-0						70:[0<0.138421118] yes=91,no=92,missing=92
							91:[5<0.116629176] yes=107,no=108,missing=108
								107:[5<-0.316582322] yes=117,no=118,missing=118
									117:leaf=0.0108761005									118:leaf=-0.0266690161								12 8:[1<2 .597939193] yes=119,no=122 ,missing=122 
									119:leaf=0.0746353939									120:leaf=-0							92:[1<-2 .397342563] yes=12 9,no=112 ,missing=112 
								109:leaf=-0								110:[4<1.0157175 9] yes=121,no=122,missing=122
									121:leaf=-0									122:leaf=-0.066017203					52:[0<1.61045897] yes=71,no=72,missing=72
						71:leaf=0.0599897169						72:leaf=-0
