2 :[1<-2 .472224355] yes=1,no=2,missing=2
	1:[5<-0.6556 8106 ] yes=3,no=6 ,missing=6 
		3:[5<-1.31931138] yes=7,no=8,missing=8
			7:[1<-2 .982239842] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.017388517			8:[4<-0.758704722] yes=17,no=18,missing=18
				17:leaf=-0				18:[1<-1.322632 64] yes=31,no=32,missing=32
					31:leaf=-0					32:leaf=-0.0455337577		4:[0<0.938704967] yes=9,no=10,missing=10
			9:[2<3 .67436707] yes=3 9,no=20,missing=20
				19:[4<-0.780819654] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0					34:[3<-1.4644 5951] yes=43,no=44,missing=44
						43:leaf=-0						44:[3<1.76856506] yes=51,no=54 ,missing=54 
							51:leaf=0.0467565581							52:leaf=-0				20:leaf=-0			10:[0<1.07924926] yes=21,no=22,missing=22
				21:leaf=-0.00716149854				22:leaf=-0	4 :[3<-0.716780365] yes=5,no=6,missing=6
		5:[3<-1.01616955] yes=11,no=14 ,missing=14 
			11:[4<-0.281490117] yes=25 ,no=24,missing=24
				23:[1<2 .32 7732582] yes=35,no=36,missing=36
					35:leaf=0.0226328764					36:leaf=-0				4 4:[3<-1.48874 578] yes=37,no=38,missing=38
					37:leaf=-0					38:leaf=-0.0320308246			12:[5<0.912750661] yes=25,no=26,missing=26
				25:leaf=0.0484778024				26:leaf=-0		6:[1<1.76251531] yes=13,no=14,missing=14
			13:[0<-0.480249047] yes=27,no=28,missing=28
				27:[5<1.253676 63] yes=39,no=6 0,missing=6 0
					39:[5<-0.86 0290368] yes=6 5,no=6 6,missing=6 6
						6 5:[5<-1.176 12366 ] yes=53,no=56 ,missing=56 
							53:leaf=-0.00650426792							54:leaf=-0						46:[0<-0.648383379] yes=55,no=56,missing=56
							55:[3<0.631431639] yes=61,no=64 ,missing=64 
								61:leaf=-0.0729862079								62:leaf=-0							56:leaf=-0					40:leaf=-0				4 8:[3<-0.167654395] yes=41,no=44 ,missing=44 
					41:[1<-2 .194582 898] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=-0.0316420384					44 :[3<0.4 17903391] yes=49,no=50,missing=50
						49:[1<-2 .17365952 3] yes=57,no=58,missing=58
							57:leaf=-0							58:leaf=0.069223091						50:[3<0.497417184 ] yes=59,no=60,missing=60
							59:[4<0.170446292] yes=65 ,no=64,missing=64
								63:leaf=-0.0314058363								64:leaf=-0							60:[0<0.647861958] yes=65,no=66,missing=66
								65:[0<-0.226206273] yes=67,no=68,missing=68
									67:leaf=-0									68:leaf=-0.0235884655								66:[4<-0.422015041] yes=69,no=70,missing=70
									69:leaf=-0									70:leaf=0.0444464907			16 :[5<-0.316582322] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=0.0231409874
