0:[0<1 .09997082] yes=1,no=2,missing=2
	1:[5<-1.106 12395] yes=3,no=6 ,missing=6 
		3:[3<-1.48874 578] yes=7,no=8,missing=8
			7:leaf=-0			8:[2<-3 .29506934] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.213125259		4:[2<-3 .00533 3 85] yes=9,no=3 0,missing=3 0
			9:[1<-2 .982239842] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.185169578			10:[3<-0.948934 84 7] yes=19,no=4 0,missing=4 0
				19:leaf=0.154355004				20:[4<0.24560979] yes=29,no=5 0,missing=5 0
					29:[0<1 .41954839] yes=41,no=42,missing=42
						41:[4<-0.47204116] yes=59,no=60,missing=60
							59:[3<-0.400186777] yes=83,no=84,missing=84
								83:leaf=-0.00762476446								84:[2<3 .2897644] yes=3 3 7,no=3 3 8,missing=3 3 8
									117:leaf=0.151591599									118:leaf=-0							60:[2<-0.330890894] yes=85,no=86,missing=86
								85:[4<-0.21452722] yes=119,no=120,missing=120
									119:leaf=-0									120:leaf=0.0667981133								86:[3<-0.475681663] yes=14 1,no=14 4 ,missing=14 4 
									121:leaf=-0									122:leaf=-0.163025558						42:[1<-2 .2 882 398229] yes=61,no=62,missing=62
							61:[0<1 .34550774] yes=87,no=88,missing=88
								87:leaf=-0.0648968741								88:[3<0.830517354 ] yes=14 3,no=14 4,missing=14 4
									123:leaf=0.0952778533									124:leaf=-0							64 :[3<-0.400186777] yes=89,no=90,missing=90
								89:leaf=-0								90:leaf=-0.233611166					30:[0<1 .34550774] yes=43,no=44,missing=44
						45 :[4<0.5 5 9745285 ] yes=65 ,no=64,missing=64
							63:leaf=0.126456574							66 :[5<0.06 61715311] yes=91,no=92,missing=92
								91:[5<-0.913686 966 ] yes=125,no=126,missing=126
									125:leaf=-0									126:leaf=-0.160094261								92:[1<-2 .265833199] yes=127,no=128,missing=128
									127:leaf=0.100596555									128:leaf=-0.0238287318						44:[4<1.19079006] yes=65,no=66,missing=66
							65:[1<2 .89626242 7] yes=93,no=94,missing=94
								93:leaf=0.181246951								94:leaf=-0							66:leaf=-0	2:[2<3 .3 3386083] yes=5,no=6,missing=6
		5:[4<1.91427624] yes=11,no=12,missing=12
			11:[1<2 .9382 9253] yes=21,no=22,missing=22
				21:[5<-1.31931138] yes=31,no=32,missing=32
					31:[1<-2 .2 2 954537187] yes=45,no=46,missing=46
						45:[2<-0.824382007] yes=67,no=68,missing=68
							67:[1<-2 .48522 32 28] yes=95,no=96,missing=96
								95:[0<0.28063935] yes=129,no=130,missing=130
									129:leaf=0.0817575008									130:leaf=-0								96:leaf=-0.0689027086							68:[3<-1.05374 918] yes=97,no=98,missing=98
								97:[2<-0.0603 378866] yes=3 33 ,no=3 32,missing=3 32
									131:leaf=0.0449589752									132:leaf=-0								98:leaf=-0.202834144						46:[2<-3 .20528283 ] yes=69,no=70,missing=70
							69:leaf=-0.0275303628							70:[2<0.2878963 56] yes=99,no=3 00,missing=3 00
								99:[0<-0.171603546] yes=133,no=134,missing=134
									133:leaf=-0									134:leaf=0.132707238								100:leaf=-0					34 :[3<-0.44 94 0394 8] yes=47,no=48,missing=48
						47:[0<-0.0374759957] yes=71,no=72,missing=72
							71:[4<0.9146865 82] yes=101,no=102,missing=102
								12 1:[1<-2 .2 34929879] yes=135,no=136,missing=136
									135:leaf=0.181098759									136:leaf=0.0261156037								3 02:[2<-3 .3 653 4983 ] yes=3 37,no=3 38,missing=3 38
