0:[0<1 .15953994] yes=1,no=2,missing=2
	1:[3<0.0848675817] yes=3,no=4,missing=4
		3:[3<-0.3469874 47] yes=7,no=8,missing=8
			7:[3<-0.469679864 ] yes=15,no=16,missing=16
				15:[3<-0.633781493] yes=31,no=34 ,missing=34 
					31:[3<-1.14716709] yes=49,no=50,missing=50
						49:leaf=0.00050065259						50:leaf=-0.0282878559					32:leaf=0.014861336				16:leaf=-0.0451044254			8:[2<0.807556987] yes=3 7,no=3 8,missing=3 8
				17:[5<-0.52166756 ] yes=33,no=36 ,missing=36 
					33:leaf=-0					36 :[5<0.0816583633] yes=51,no=52,missing=52
						51:leaf=0.0874759331						52:leaf=-0				18:leaf=-0		4:[2<3 .0263 4427] yes=9,no=3 0,missing=3 0
			9:[4<0.645 5 14481] yes=19,no=20,missing=20
				19:[3<1.44 069044 ] yes=35,no=36,missing=36
					35:[2<-0.9573 58089] yes=53,no=54,missing=54
						53:leaf=-0						54:[1<2 .42232 8952] yes=69,no=72 ,missing=72 
							69:[4<-0.481044024] yes=95 ,no=94,missing=94
								93:leaf=-0								94:leaf=-0.11714419							70:leaf=-0					36:leaf=-0				20:leaf=-0			3 0:[2<3 .7689623 4] yes=23 ,no=22,missing=22
				21:leaf=0.0128768804				22:leaf=-0.00107205543	2:[0<-0.764912069] yes=5,no=6,missing=6
		5:[4<-0.5 48618746] yes=11,no=12,missing=12
			11:[4<-0.952451468] yes=25 ,no=24,missing=24
				23:leaf=0.0144432196				4 4:[3<-0.0849480703] yes=37,no=38,missing=38
					37:leaf=-0					38:leaf=-0.0542917252			14 :[3<0.966000319] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0768053085				26:[4<0.40715 05 5 1] yes=5 9,no=40,missing=40
					39:leaf=0.0269797519					40:leaf=-0.000498699315		6:[0<-0.431096345] yes=13,no=14,missing=14
			13:[3<0.118088171] yes=4 7,no=4 8,missing=4 8
				27:[5<-1.27561975] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0					42:[1<2 .2 42 192 5142] yes=55,no=56,missing=56
						55:leaf=0.0827470794						56:[4<0.205086619] yes=71,no=72,missing=72
