0:[0<1 .15953994] yes=1,no=2,missing=2
	1:[3<-0.716780365] yes=3,no=4,missing=4
		3:[5<-1.22038078] yes=7,no=8,missing=8
			7:[1<2 .119165868] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0966151878			8:[2<-3 .33223 3 63 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0808096975				18:[4<-0.6445 89272] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0					32:leaf=0.14599593		4:[2<-0.6340663 64] yes=9,no=3 0,missing=3 0
			9:[1<-2 .472224355] yes=19,no=22 ,missing=22 
				19:[1<-2 .842 24532 6] yes=33,no=34,missing=34
					33:[2<-3 .44583 3 53 ] yes=57,no=58,missing=58
						57:leaf=-0						58:leaf=-0.0948067755					5 4:[4<-0.422015041] yes=59,no=60,missing=60
						59:leaf=-0						60:leaf=0.0891131237				20:[5<-0.983020663] yes=35,no=36,missing=36
					35:leaf=-0					36:leaf=-0.227366775			3 0:[2<0.363 324283 ] yes=23 ,no=22,missing=22
				21:[1<2 .85766192 3] yes=37,no=38,missing=38
					37:[1<2 .2 933261737] yes=61,no=62,missing=62
						61:[5<-0.3916 25016 ] yes=93,no=96 ,missing=96 
							95 :[4<-0.50055 4775 ] yes=15 1,no=15 2,missing=15 2
								131:leaf=-0								132:leaf=-0.141576633							94:[1<-2 .211452469] yes=133,no=134,missing=134
								133:[5<0.66 6396935] yes=173,no=176 ,missing=176 
									173:leaf=0.162669614									174:leaf=-0								134:[3<0.8004 97976] yes=175,no=176,missing=176
									175:leaf=-0.0803795904									176:leaf=-0						62:[2<-0.3 643 40552] yes=95,no=96,missing=96
							95:leaf=-0							96:leaf=0.205904379					38:[3<-0.043454 4 107] yes=63,no=64,missing=64
						63:[3<-0.36454 347] yes=97,no=98,missing=98
							97:leaf=-0.00984921958							98:leaf=-0						64:leaf=-0.148278475				22:[5<0.6 72327888] yes=39,no=6 0,missing=6 0
					39:[1<-1.1252 8416] yes=65,no=66,missing=66
						65:leaf=-0						66:[1<1.12 529864] yes=99,no=12 2 ,missing=12 2 
							99:[5<-0.983020663] yes=135,no=136,missing=136
								135:leaf=-0								136:leaf=-0.223727003							100:leaf=-0					6 0:[5<1.05829108] yes=67,no=68,missing=68
						67:[2<3 .40275586] yes=3 03 ,no=3 02,missing=3 02
							101:leaf=0.0879026428							102:leaf=-0						68:[3<0.6054 19901] yes=103,no=104,missing=104
							103:leaf=-0							104:leaf=-0.0946022421	2:[2<-3 .3 3 3763 54] yes=5,no=6,missing=6
		5:[5<-0.73609586 6] yes=11,no=12,missing=12
