0:[0<1 .15953994] yes=1,no=2,missing=2
	1:[3<-0.469679864 ] yes=3,no=4,missing=4
		3:[5<-1.22038078] yes=7,no=8,missing=8
			7:leaf=-0			8:[2<-0.748423874] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=0.0100612706		4:[1<-2 .2 612 746816] yes=9,no=12 ,missing=12 
			9:leaf=-0			10:[3<0.611057878] yes=17,no=18,missing=18
				17:[5<-0.1027066 7] yes=23,no=26 ,missing=26 
					23:leaf=-0					24:leaf=-0.0454477482				18:leaf=-0	2:[0<-0.764912069] yes=5,no=6,missing=6
		5:[4<-0.5 48618746] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.0364550278		6:[4<-0.481044024] yes=15 ,no=14,missing=14
			13:[3<-0.736546338] yes=19,no=4 0,missing=4 0
				19:[3<-1.4 156564] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0					26:[1<-2 .767649233] yes=33,no=34,missing=34
						33:leaf=-0.0280984156						34:leaf=-0				20:[5<-1.0091157] yes=27,no=28,missing=28
					27:leaf=-0					28:[1<2 .9382 9253] yes=35,no=36,missing=36
						5 5:[4<-0.845 1108] yes=45 ,no=44,missing=44
							43:[1<-2 .229955986] yes=53,no=54,missing=54
								53:leaf=0.00610290421								54:leaf=-0							44:leaf=0.0621774569						36:leaf=-0			14:[0<-0.431096345] yes=21,no=22,missing=22
				4 1:[3<-0.475681663] yes=4 9,no=30,missing=30
					29:leaf=-0					30:[2<3 .0263 4427] yes=37,no=38,missing=38
						37:[2<-0.43 0740644] yes=45,no=46,missing=46
							45:leaf=-0							46:leaf=-0.0566695184						38:leaf=-0				4 4 :[3<-1.37417543] yes=31,no=34 ,missing=34 
					5 1:[4<0.15 8745248] yes=5 9,no=40,missing=40
						39:leaf=-0						40:[0<0.388435543] yes=47,no=48,missing=48
							47:leaf=-0							48:leaf=-0.031294059					32:[0<1.07924926] yes=41,no=42,missing=42
						41:[0<0.190315709] yes=49,no=50,missing=50
							49:[2<0.783 904578] yes=55,no=56,missing=56
								55:[3<0.806803346] yes=63,no=64,missing=64
									63:leaf=0.053141702									64:leaf=-0								56:[5<-0.316582322] yes=65,no=66,missing=66
									65:leaf=-0									66:leaf=-0.0215860438							50:[4<1.84772992] yes=57,no=58,missing=58
								57:[2<0.3 2082943 3 ] yes=67,no=68,missing=68
									67:leaf=-0.044563435									68:leaf=-0								58:leaf=0.00825913809						42:[4<0.170446292] yes=51,no=52,missing=52
							51:[5<0.86 0796 981] yes=59,no=60,missing=60
								59:leaf=-0								60:leaf=-0.0216148812							52:[4<0.94784677] yes=61,no=62,missing=62
								61:leaf=0.0672880486								62:leaf=-0
