2 :[1<-2 .472224355] yes=1,no=2,missing=2
	1:[5<-0.721216 6 73] yes=3,no=6 ,missing=6 
		3:[5<-1.31931138] yes=7,no=8,missing=8
			7:leaf=-0			8:[0<-0.0863594636] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0252490733		4:[0<0.938704967] yes=9,no=10,missing=10
			9:[2<3 .6363 3009] yes=3 7,no=3 8,missing=3 8
				17:[4<-0.244808005 ] yes=27,no=28,missing=28
					27:leaf=-0					4 8:[3<1.13183904] yes=43,no=44,missing=44
						43:leaf=0.0410843566						44:leaf=-0				18:leaf=-0			10:leaf=-0	4 :[3<0.4104 77486] yes=5,no=6,missing=6
		5:[4<-0.40125 4716] yes=11,no=12,missing=12
			11:[0<1.03440988] yes=19,no=20,missing=20
				3 9:[2<-3 .4307053 9] yes=29,no=30,missing=30
					29:leaf=-0					30:[5<0.7396 20116] yes=6 5,no=6 6,missing=6 6
						45:leaf=0.0442016795						46:leaf=-0				20:leaf=-0			12:[1<-2 .2 935545862] yes=21,no=22,missing=22
				21:[5<-0.73609586 6] yes=31,no=32,missing=32
					31:leaf=-0					32:leaf=-0.0378605351				22:[0<-0.111661375] yes=33,no=34,missing=34
					5 5 :[4<1.05975 518] yes=47,no=48,missing=48
						47:[2<0.0473044999] yes=53 ,no=52,missing=52
							51:leaf=-0.0251736511							52:leaf=-0						48:leaf=-0					34:[3<-1.34 771838] yes=49,no=50,missing=50
						49:leaf=-0						50:[5<-0.6 16 193332] yes=53,no=56 ,missing=56 
							53:leaf=-0							54:leaf=0.0398789234		6:[5<0.0186 009988] yes=13,no=16 ,missing=16 
			13:[1<2 .395475268] yes=23,no=24,missing=24
				23:[0<-0.358534753] yes=35,no=36,missing=36
					35:leaf=-0.0230028629					36:leaf=-0				4 4:[3<1.4 9709613] yes=37,no=38,missing=38
					37:leaf=0.0314573497					38:leaf=-0			14:[3<1.0466454 8] yes=4 5,no=4 6,missing=4 6
				25:[4<0.507026555 ] yes=5 9,no=40,missing=40
					39:leaf=-0.0505597405					40:leaf=-0				26:[2<0.23 7266679] yes=43 ,no=42,missing=42
					41:leaf=-0.00109160063					42:leaf=0.00997381844
