0:[5<-1.106 12395] yes=1,no=2,missing=2
	3 :[2<3 .33 3 3 6557] yes=3,no=4,missing=4
		3:[2<-0.788483 534] yes=7,no=8,missing=8
			7:leaf=-0			8:[4<-0.952451468] yes=11,no=12,missing=12
				11:leaf=-0				12:[0<0.522463441] yes=17,no=18,missing=18
					17:[4<0.7926065 54] yes=27,no=28,missing=28
						27:leaf=-0.0565581955						28:leaf=-0					18:leaf=-0		4:leaf=-0	2:[5<-0.929357111] yes=5,no=6,missing=6
		5:leaf=0.0359241925		6:[1<-2 .283412 2 13] yes=9,no=12 ,missing=12 
			9:[5<-0.536 6 76 79] yes=13,no=16 ,missing=16 
				15 :[4<0.15 8745248] yes=19,no=20,missing=20
					19:leaf=-0					20:[0<0.259191126] yes=29,no=30,missing=30
						29:leaf=-0.033602193						30:leaf=-0				3 4:[2<3 .73209798] yes=23 ,no=22,missing=22
					23 :[2<-0.788483 534] yes=33 ,no=32,missing=32
						33 :[2<-0.973 3 70664] yes=37,no=38,missing=38
							37:[3<-0.878543198] yes=49,no=50,missing=50
								49:leaf=-0								50:[0<1 .03141284] yes=61,no=62,missing=62
									61:leaf=-0									62:leaf=0.0356005318							38:leaf=-0.00722328713						34 :[3<1.39074 68] yes=39,no=40,missing=40
							39:[0<1.61045897] yes=51,no=52,missing=52
								51:[1<-1.21252 689] yes=63,no=64,missing=64
									63:leaf=-0									64:leaf=0.0657047033								52:leaf=-0							40:leaf=-0					22:leaf=-0			12 :[1<-2 .2 935545862] yes=15,no=16,missing=16
				15:[5<1.09827306 ] yes=23,no=26 ,missing=26 
					23:leaf=-0.0434915014					24:leaf=-0				3 6:[2<-0.3676233 8] yes=25,no=26,missing=26
					25:[1<2 .2 6282 2 9811] yes=33,no=34,missing=34
						33:[3<0.1741064 4 5] yes=41,no=44 ,missing=44 
							41:leaf=0.00579679292							42:leaf=-0						5 4:[4<0.254685074] yes=45 ,no=44,missing=44
							45 :[4<-1.17804229] yes=55 ,no=54,missing=54
								53:leaf=-0								54:[1<2 .597939193] yes=65,no=66,missing=66
									65:leaf=-0									66:leaf=-0.0599717721							6 6 :[5<0.19356972] yes=55,no=56,missing=56
								55:leaf=0.0107648605								56:[1<2 .833628774] yes=67,no=68,missing=68
									67:leaf=-0.0104603395									68:leaf=-0					26:[1<1.568882 8] yes=35,no=36,missing=36
						35:[2<0.587655663] yes=45,no=46,missing=46
							6 5:[5<1.05829108] yes=57,no=58,missing=58
								57:[1<2 .213682935] yes=69,no=72 ,missing=72 
									69:leaf=-0									70:leaf=0.0828672871								58:leaf=-0							46:[0<-0.738195002] yes=59,no=60,missing=60
								59:leaf=-0.0174317192								60:[4<1.62947524] yes=71,no=72,missing=72
									71:leaf=0.0236751195									72:leaf=-0						36:[1<1.76251531] yes=47,no=48,missing=48
							47:leaf=-0.0216930751							48:leaf=-0
