0:[0<1 .15953994] yes=1,no=2,missing=2
	1:[3<-0.948934 84 7] yes=3,no=4,missing=4
		3:[5<-1.176 12366 ] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.0126256989		4:[2<-0.3 03442967] yes=9,no=3 0,missing=3 0
			9:[1<-2 .472224355] yes=15,no=16,missing=16
				15:[1<-2 .842 24532 6] yes=27,no=28,missing=28
					4 7:[3<-0.0344037488] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=-0.0161576923					28:leaf=-0				3 6:[2<-0.3580473 58] yes=29,no=30,missing=30
					29:leaf=-0.0692709461					30:leaf=-0			3 0:[2<0.02933 3 3 708] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.010344998				18:[1<2 .392 2 7476] yes=31,no=32,missing=32
					31:[5<0.36 8178866 ] yes=6 5,no=6 6,missing=6 6
						45:[1<-1.1252 8416] yes=63,no=64,missing=64
							63:leaf=-0							64:leaf=-0.0931558311						46:[3<0.6054 19901] yes=65,no=66,missing=66
							65:leaf=0.0105304904							66:leaf=-0					32:[2<3 .07728434] yes=47,no=48,missing=48
						47:[1<1.17845941] yes=67,no=68,missing=68
							67:leaf=0.0296559203							68:leaf=-0						48:leaf=-0	2:[0<-0.764912069] yes=5,no=6,missing=6
		5:[4<-0.5 48618746] yes=11,no=12,missing=12
			11:[4<-0.952451468] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.028741749			12:[5<-0.706 580786 ] yes=21,no=22,missing=22
				21:leaf=-0				22:[2<-0.552865803] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=0.0857649446		6:[0<-0.431096345] yes=13,no=14,missing=14
			13:[3<0.118088171] yes=4 3,no=4 4,missing=4 4
				4 3:[3<-0.986003995] yes=35,no=36,missing=36
					35:leaf=-0					36:[5<-1.16 866 171] yes=6 9,no=50,missing=50
						49:leaf=-0						50:leaf=0.0598904565				24:[4<-0.40845545 1] yes=5 7,no=5 8,missing=5 8
					37:[3<1.06794 104] yes=51,no=54 ,missing=54 
						51:leaf=0.00493034674						52:leaf=-0.0145426793					38:[5<-0.011055097] yes=53,no=56 ,missing=56 
						53:leaf=-0.0840573236						54:[4<0.65 5 62807] yes=69,no=70,missing=70
							69:[4<0.5 04969877] yes=85,no=86,missing=86
								85:leaf=-0								86:leaf=-0.0519304089							70:leaf=0.0199783444			14:[3<-0.1144 53694 ] yes=4 5,no=4 6,missing=4 6
				25:[2<-0.3 23 633992] yes=39,no=40,missing=40
					39:[5<-0.983020663] yes=55,no=56,missing=56
						55:[1<-2 .767649233] yes=71,no=72,missing=72
							71:leaf=-0							72:leaf=0.0526125096						56:[5<1.6 123936 5] yes=73,no=76 ,missing=76 
							73:[1<-1.16487539] yes=87,no=88,missing=88
								87:leaf=-0								88:[0<-0.322746366] yes=105,no=106,missing=106
									105:leaf=-0									106:leaf=-0.0640709028							76 :[5<1.91635168] yes=89,no=90,missing=90
								89:leaf=0.037734095								90:leaf=-0.0223313011					42 :[1<2 .12 1542 521] yes=57,no=58,missing=58
						57:[1<-2 .222 2 55386] yes=75,no=76,missing=76
							75:[3<-0.74 3044097] yes=91,no=94 ,missing=94 
								91:[0<0.442482203] yes=107,no=108,missing=108
									107:leaf=0.00623053871									108:leaf=-0.0241068192								92:leaf=0.0823192745							76:[2<0.498654634] yes=93,no=94,missing=94
								93:leaf=-0								94:leaf=-0.108710214						58:[2<0.43408303 5] yes=77,no=78,missing=78
							77:leaf=-0							78:leaf=0.0717051402				4 6:[3<0.761391163] yes=41,no=44 ,missing=44 
					6 1:[5<-1.2388128] yes=59,no=60,missing=60
						59:leaf=-0						60:[5<0.667315602] yes=79,no=80,missing=80
							79:[2<0.783 904578] yes=95,no=96,missing=96
								95:leaf=0.0986506119								96:leaf=-0							80:[4<0.5 52000147] yes=97,no=98,missing=98
								97:[2<-0.534865975] yes=3 09,no=3 3 0,missing=3 3 0
									109:leaf=-0.0270309262									110:leaf=-0								98:leaf=0.0276257526					42:[4<0.760211647] yes=61,no=62,missing=62
						61:[0<0.029232651] yes=81,no=82,missing=82
							81:[3<1.1808914 8] yes=99,no=100,missing=100
								99:[5<-0.686752677] yes=111,no=112,missing=112
									111:leaf=-0									112:leaf=-0.0292526875								12 2 :[1<2 .42232 8952] yes=113,no=114,missing=114
									113:leaf=0.0312737375									114:leaf=-0							82:[2<0.952728987] yes=3 03 ,no=3 02,missing=3 02
								101:leaf=0.046971865								102:leaf=-0						62:[4<1.84772992] yes=85 ,no=84,missing=84
							83:[0<0.647861958] yes=103,no=104,missing=104
								103:leaf=-0.0793931633								104:leaf=-0							84:leaf=-0
