0:[2<-0.62496723 7] yes=3 ,no=2,missing=2
	1:[4<-0.845 1108] yes=5 ,no=4,missing=4
		3:[0<0.198989496] yes=7,no=8,missing=8
			7:[1<-2 .351221174] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0527433716			8:leaf=-0		4:[4<0.188279524] yes=9,no=10,missing=10
			9:[1<2 .9382 9253] yes=17,no=18,missing=18
				17:[5<1.23912001] yes=29,no=30,missing=30
					4 9:[3<-1.0854 654] yes=39,no=40,missing=40
						39:leaf=-0						42 :[1<-2 .926579714] yes=47,no=48,missing=48
							47:leaf=-0							48:leaf=0.0594436824					30:leaf=-0				18:leaf=-0			12 :[1<2 .833628774] yes=19,no=22 ,missing=22 
				19:[5<1.05829108] yes=31,no=32,missing=32
					31:[3<-1.0854 654] yes=41,no=44 ,missing=44 
						41:leaf=-0						42:[1<-2 .632 225718] yes=49,no=52 ,missing=52 
							49:leaf=-0							50:[3<0.856649637] yes=57,no=58,missing=58
								57:[2<-3 .35503 303 ] yes=63,no=64,missing=64
									63:leaf=-0									64:leaf=-0.0552059747								58:leaf=-0					32:leaf=-0				20:leaf=-0	2:[2<0.3973 64583] yes=5,no=6,missing=6
		5:[5<0.9222067] yes=11,no=12,missing=12
			11:[5<-1.19832015] yes=21,no=22,missing=22
				21:leaf=-0				4 4 :[3<-1.41153431] yes=33,no=34,missing=34
					33:leaf=-0					34:[0<-0.853079677] yes=43,no=44,missing=44
						43:[3<0.619544 837] yes=51,no=54 ,missing=54 
							51:[3<-0.36454 347] yes=59,no=60,missing=60
								59:leaf=-0								60:leaf=0.0278978851							52:leaf=-0						44:leaf=0.0647463053			14 :[3<-0.891614 113] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:[2<-0.399288893] yes=35,no=36,missing=36
					35:leaf=-0					36:leaf=-0.0253205206		6:[1<2 .988445878] yes=13,no=14,missing=14
			13:[5<0.366 9376 56 ] yes=25,no=26,missing=26
				25:[2<0.66956234] yes=37,no=38,missing=38
					37:leaf=-0.04498972					38:[5<-0.67136538] yes=6 5,no=6 6,missing=6 6
						6 5:[5<-1.06963527] yes=53,no=56 ,missing=56 
							53:leaf=-0							54:leaf=0.0305545535						46:[1<-2 .622 275557] yes=55,no=56,missing=56
							55:leaf=-0							56:[2<0.89667083 8] yes=63 ,no=62,missing=62
								61:leaf=-0								62:leaf=-0.0502582751				26:leaf=-0			16 :[5<-0.305753022] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0262472238
