0:[2<-0.7553663 47] yes=3 ,no=2,missing=2
	1:[1<-2 .472224355] yes=3,no=4,missing=4
		3:[1<-2 .926579714] yes=7,no=8,missing=8
			7:[1<-1.14838862] yes=15,no=16,missing=16
				3 5:[2<-3 .3 53 25203] yes=29,no=30,missing=30
					29:[0<0.388435543] yes=49,no=50,missing=50
						49:leaf=0.0710402951						50:leaf=-0					5 0:[4<-0.5 15974565 ] yes=51,no=52,missing=52
						51:leaf=0.0239006095						52:leaf=-0.0679483861				16:leaf=-0.0608518273			8:[4<-0.5 9495 9154] yes=17,no=18,missing=18
				17:[0<1 .03141284] yes=31,no=32,missing=32
					31:leaf=-0.0173482131					34 :[3<-0.633781493] yes=53,no=54,missing=54
						53:leaf=-0						54:leaf=0.0285721477				18:[3<-1.48874 578] yes=33,no=34,missing=34
					33:leaf=-0					34:[2<-3 .44583 3 53 ] yes=55,no=56,missing=56
						55:leaf=-0						56:leaf=0.116364032		6 :[5<-0.0252350532] yes=9,no=10,missing=10
			9:[5<-0.1206 6 5363] yes=19,no=20,missing=20
				19:[4<-0.70894815 5] yes=5 5,no=5 6,missing=5 6
					35:[3<-0.4380744 91] yes=57,no=58,missing=58
						57:leaf=-0						58:leaf=-0.0934636742					36:[5<-0.82998736 7] yes=59,no=60,missing=60
						59:[1<2 .2 6282 2 9811] yes=81,no=82,missing=82
							81:leaf=-0							82:leaf=0.0664637089						60:[4<-0.5 9495 9154] yes=85 ,no=84,missing=84
							83:leaf=-0							84:[4<1.05975 518] yes=97,no=98,missing=98
								97:leaf=-0.0648277104								98:leaf=-0				20:leaf=0.064419955			10:[4<0.47705 4509] yes=21,no=22,missing=22
				21:[4<-0.55 5 565 5 16] yes=5 7,no=5 8,missing=5 8
					37:[0<-0.138336807] yes=61,no=62,missing=62
						61:leaf=0.0149844466						62:leaf=-0.0513739921					38:[0<0.985363781] yes=63,no=64,missing=64
						63:leaf=-0.114426352						64:leaf=-0				22:[4<0.9146865 82] yes=5 9,no=40,missing=40
					39:[5<0.66 6396935] yes=65,no=66,missing=66
						65:leaf=0.0211181249						66:leaf=-0					42 :[1<1.2 9462 95] yes=67,no=68,missing=68
						67:leaf=-0.0729730278						68:leaf=0.00826787669	2:[5<-1.106 12395] yes=5,no=6,missing=6
		5:[1<-2 .75618732] yes=11,no=12,missing=12
			11:leaf=-0.0782140642			12:[4<-0.780819654] yes=25 ,no=24,missing=24
				23:leaf=0.0528589897				24:[1<-2 .42 3334916] yes=41,no=42,missing=42
					41:[3<-0.13697356] yes=69,no=70,missing=70
						69:leaf=0.0228460282						70:leaf=-0					42:[0<0.647861958] yes=71,no=72,missing=72
						71:[3<-0.74 3044097] yes=85,no=86,missing=86
							85:leaf=-0							86:leaf=-0.0858752578						72:leaf=-0		6:[4<-0.47204116] yes=15 ,no=14,missing=14
			13:[0<1.06160021] yes=25,no=26,missing=26
				25:[0<1 .34550774] yes=43,no=44,missing=44
					43:[0<1 .41954839] yes=73,no=74,missing=74
						73:[3<-0.400186777] yes=87,no=88,missing=88
							87:leaf=-0							88:[2<3 .2897644] yes=99,no=3 00,missing=3 00
								99:leaf=0.0828250796								100:leaf=-0						74:leaf=-0.0324020498					44:[2<-0.62496723 7] yes=75,no=76,missing=76
						75:leaf=-0						76:[3<1.44 069044 ] yes=89,no=90,missing=90
							89:[2<-0.29493 0493 ] yes=3 03 ,no=3 02,missing=3 02
								3 03 :[2<-0.43 953 3 557] yes=3 3 3,no=3 3 4,missing=3 3 4
									113:leaf=0.0106413374									114:leaf=-0								102:[5<-0.6 96058822] yes=115,no=116,missing=116
									115:leaf=-0									116:leaf=0.129405752							90:leaf=-0				26:[0<1.28371072] yes=45,no=46,missing=46
					45:leaf=-0.0283455979					46:leaf=0.0112897269			14:[4<-0.5 60524805 ] yes=27,no=28,missing=28
				27:leaf=-0.0577967837				28:[1<2 .92483592] yes=47,no=48,missing=48
					47:[2<0.37947883 2] yes=77,no=78,missing=78
						77:[1<-2 .32 7691276] yes=91,no=92,missing=92
							91:[1<-2 .685224891] yes=12 3,no=12 4,missing=12 4
								103:[3<-1.34 771838] yes=117,no=118,missing=118
									117:leaf=-0.0218520723									118:leaf=0.0710823238								104:[4<0.205086619] yes=119,no=120,missing=120
									119:leaf=-0									120:leaf=-0.109279685							92:[5<1.07969201] yes=105,no=106,missing=106
								3 05:[2<-0.6637583 59] yes=3 23 ,no=3 22,missing=3 22
									121:leaf=-0									122:leaf=0.138752535								3 06:[2<-0.3 97072253] yes=3 23,no=3 24,missing=3 24
									123:leaf=-0.049612876									124:leaf=0.0328123681						78:[0<-0.60945487] yes=93,no=94,missing=94
							93:[3<-0.494 107153] yes=107,no=108,missing=108
								107:leaf=0.0154713253								12 8:[1<-2 .914592 2 2 1] yes=125,no=126,missing=126
									125:leaf=-0									126:leaf=-0.117464013							94:[3<0.73894 0987] yes=109,no=110,missing=110
								12 9:[1<-2 .229955986] yes=127,no=128,missing=128
									127:leaf=0.0926312059									128:leaf=-0								110:[5<0.366 9376 56 ] yes=129,no=130,missing=130
									129:leaf=-0.0744957104									130:leaf=0.0471777581					48:[0<0.5097996] yes=79,no=80,missing=80
						79:[1<1.92743266] yes=95,no=96,missing=96
							95:[5<-0.52166756 ] yes=111,no=112,missing=112
								111:leaf=-0								112:[0<-0.597316086] yes=131,no=132,missing=132
									131:leaf=-0									132:leaf=-0.105054155							96:leaf=0.00795535557						80:leaf=0.027195951
