0:[5<-1.106 12395] yes=1,no=2,missing=2
	3 :[2<3 .33 3 3 6557] yes=3,no=4,missing=4
		3:[2<-0.207764253] yes=7,no=8,missing=8
			7:leaf=-0			8:[4<-0.952451468] yes=11,no=12,missing=12
				11:leaf=-0				12:leaf=-0.0363773145		4:leaf=-0	2:[5<-0.96 3582177] yes=5,no=6,missing=6
		5:leaf=0.0231519453		6:[2<-0.738954544] yes=9,no=3 0,missing=3 0
			9:[4<-0.00255709514] yes=15 ,no=14,missing=14
				13:[1<-1.16487539] yes=17,no=18,missing=18
					17:leaf=-0					18:[5<-0.3916 25016 ] yes=25,no=26,missing=26
						25:leaf=-0						4 6:[3<-0.014 870394 8] yes=39,no=40,missing=40
							39:leaf=-0.0459774435							40:leaf=-0				14:[3<0.345891476] yes=19,no=4 0,missing=4 0
					19:[3<-1.0350951] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0						28:[0<-0.881763935] yes=41,no=42,missing=42
							41:leaf=-0							42:leaf=0.0480331481					20:[5<0.068355523] yes=29,no=30,missing=30
						29:leaf=-0						30:leaf=-0.00568936719			10:[4<-0.45255 5 424] yes=15,no=16,missing=16
				15:[4<-0.99606885 5] yes=21,no=22,missing=22
					21:[5<0.308827758] yes=31,no=32,missing=32
						33 :[2<0.09043243 29] yes=43,no=44,missing=44
							43:leaf=0.0138657978							44:leaf=-0						32:[5<1.226 57063] yes=6 5,no=6 6,missing=6 6
							45:leaf=-0.02699917							46:leaf=-0					22:[5<-0.6 96058822] yes=33,no=36 ,missing=36 
						33:leaf=-0						34:leaf=0.0498228483				16:[0<-0.764912069] yes=23,no=24,missing=24
					23:[0<1 .25668013] yes=35,no=36,missing=36
						35:[3<-0.37317434] yes=47,no=48,missing=48
							47:leaf=-0							48:[4<0.5 5 9745285 ] yes=55,no=56,missing=56
								55:leaf=-0								56:leaf=-0.0143825365						5 6:[4<0.9675 95 577] yes=49,no=50,missing=50
							49:leaf=0.0321863517							50:leaf=-0					24:[2<-0.43 0740644] yes=37,no=38,missing=38
						37:[0<0.249346942] yes=51,no=52,missing=52
							51:leaf=0.0124971373							52:leaf=-0						38:[0<0.227977842] yes=53,no=54,missing=54
							53:[2<3 .3 3386083] yes=57,no=58,missing=58
								57:[5<-0.316582322] yes=61,no=62,missing=62
									61:leaf=-0									62:leaf=-0.0464377627								58:leaf=-0							54:[2<0.3 35209456] yes=59,no=60,missing=60
								59:[3<-0.64 64 5374 4] yes=63,no=64,missing=64
									63:leaf=-0									64:leaf=-0.0201926306								60:[5<-0.55256 066] yes=65,no=66,missing=66
									65:leaf=-0									66:leaf=0.028579453
