0:[0<1 .15953994] yes=1,no=2,missing=2
	3 :[2<3 .0263 4427] yes=3,no=4,missing=4
		3:[3<-0.919336736] yes=7,no=8,missing=8
			7:[5<-1.176 12366 ] yes=15,no=16,missing=16
				15:leaf=-0				16:[4<-0.125998974] yes=29,no=5 0,missing=5 0
					29:leaf=-0					30:leaf=0.0518188104			8:[0<1 .41954839] yes=17,no=18,missing=18
				17:[5<0.0816583633] yes=31,no=32,missing=32
					5 1:[4<-0.481044024] yes=55 ,no=54,missing=54
						53:[2<0.02933 3 3 708] yes=77,no=78,missing=78
							77:leaf=0.0254823752							78:leaf=-0						54:[1<2 .597939193] yes=79,no=82 ,missing=82 
							79:[2<-0.9573 58089] yes=3 3 3 ,no=3 3 2,missing=3 3 2
								111:leaf=-0								112:leaf=-0.163446829							80:leaf=-0					5 2:[4<-0.5 71075 455] yes=55,no=56,missing=56
						55:[5<0.5366 73215] yes=81,no=82,missing=82
							81:leaf=-0							82:leaf=-0.0504553169						56:[1<2 .2 82 7198882] yes=83,no=84,missing=84
							83:leaf=0.0806634054							84:leaf=-0				18:[1<-1.42 596712] yes=33,no=34,missing=34
					33:leaf=-0					5 4:[4<0.751946568] yes=57,no=58,missing=58
						57:[5<-0.67136538] yes=85,no=86,missing=86
							85:leaf=-0							86:leaf=-0.130207598						58:[4<1.10165548] yes=87,no=88,missing=88
							87:leaf=-0							88:leaf=-0.00829874631		4:[2<3 .33 3 3 6557] yes=9,no=3 0,missing=3 0
			9:leaf=0.0547345765			10:[5<0.822015762] yes=19,no=20,missing=20
				19:[5<-0.06 87639718] yes=35,no=36,missing=36
					35:leaf=-0					36:leaf=-0.0555883013				20:leaf=-0	2:[0<-0.764912069] yes=5,no=6,missing=6
		5:[4<-0.142525181] yes=11,no=12,missing=12
			11:[4<-0.952451468] yes=21,no=22,missing=22
				21:[0<-0.95919466] yes=37,no=38,missing=38
					37:leaf=-0					38:leaf=0.0197137557				22:[1<2 .32 7732582] yes=39,no=42 ,missing=42 
					39:[5<-0.621269586 ] yes=59,no=60,missing=60
						59:leaf=-0.0134694418						60:leaf=0.0375194028					40:[3<0.4 734 40358] yes=61,no=64 ,missing=64 
						61:leaf=-0						62:leaf=-0.0949743688			14 :[3<0.966000319] yes=4 3,no=4 4,missing=4 4
				25 :[4<0.00761749828] yes=41,no=42,missing=42
					41:leaf=-0					6 2:[5<0.7896 6 3851] yes=63,no=66 ,missing=66 
						63:leaf=0.112302475						64:leaf=-0				24:[4<0.40715 05 5 1] yes=45 ,no=44,missing=44
					43:leaf=0.0494838916					44:leaf=-0.0254847575		6:[0<-0.431096345] yes=13,no=14,missing=14
			13:[3<0.118088171] yes=4 5,no=4 6,missing=4 6
				25:[5<-1.27561975] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.00764999771					46:[3<-0.986003995] yes=65,no=66,missing=66
						65:leaf=-0						66:[1<2 .2 42 192 5142] yes=89,no=92 ,missing=92 
							89:leaf=0.12562345							90:[4<0.00761749828] yes=115 ,no=114,missing=114
								113:leaf=-0.00306386314								114:leaf=0.036457967				26:[2<-3 .33 383 3 9] yes=47,no=48,missing=48
					47:leaf=-0					48:[4<-0.40845545 1] yes=67,no=68,missing=68
						67:[3<1.06794 104] yes=91,no=94 ,missing=94 
							91:[4<-0.855958164] yes=115,no=116,missing=116
								115:leaf=-0								116:leaf=0.0610631779							92:leaf=-0.0670777485						68:[1<1.33355212] yes=93,no=94,missing=94
							93:leaf=-0.108453937							94:leaf=-0			14:[3<-0.4074 66051] yes=4 7,no=4 8,missing=4 8
				27:[0<0.138421118] yes=49,no=50,missing=50
					49:[2<-0.800894558] yes=69,no=70,missing=70
						69:[2<-3 .44583 3 53 ] yes=95,no=96,missing=96
							95:[4<-0.0498499461] yes=117,no=118,missing=118
								117:leaf=-0								118:leaf=0.017614441							96:[0<-0.118917435] yes=119,no=120,missing=120
								119:leaf=-0								120:leaf=-0.0559900291						70:[4<1.5 91175 24] yes=97,no=98,missing=98
							97:[5<0.573969305] yes=121,no=122,missing=122
								121:leaf=0.115967073								122:leaf=-0							98:leaf=-0					50:[5<0.38663836 3] yes=71,no=72,missing=72
						71:[1<2 .5481172 42] yes=99,no=12 2 ,missing=12 2 
							99:[0<0.669747412] yes=123,no=124,missing=124
								123:[5<-1.2388128] yes=16 3,no=16 6 ,missing=16 6 
									143:leaf=-0									144:leaf=-0.103314117								124:[0<1.65849102] yes=145,no=146,missing=146
									145:leaf=0.0433062948									146:leaf=-0.0684346482							3 00:[2<-0.83 443 4563 ] yes=3 25,no=3 26,missing=3 26
								125:leaf=-0								126:leaf=0.118738659						72:[0<1.65849102] yes=101,no=102,missing=102
							3 03 :[2<0.63 273 9774] yes=3 27,no=3 28,missing=3 28
								127:[4<0.95 65 48915] yes=147,no=148,missing=148
									147:leaf=-0.154835343									148:leaf=-0								128:leaf=-0							102:leaf=-0				28:[0<-0.0640455484] yes=51,no=52,missing=52
					51:[0<-0.24507305] yes=73,no=74,missing=74
						73:[1<1.2981732 7] yes=12 3,no=12 4,missing=12 4
							3 03:[2<-3 .44583 3 53 ] yes=3 29,no=3 30,missing=3 30
								129:leaf=-0								3 30:[2<0.8789563 39] yes=3 49,no=3 50,missing=3 50
									149:leaf=0.139015794									150:leaf=-0							104:leaf=-0.0303138644						74:[1<-2 .472224355] yes=12 5,no=12 6,missing=12 6
							3 05:[2<0.23 7266679] yes=3 33 ,no=3 32,missing=3 32
								131:leaf=0.0570450351								132:leaf=-0.0112357279							106:[5<-0.58277936 8] yes=133,no=136 ,missing=136 
								133:leaf=-0								15 4:[4<-0.788291216] yes=151,no=152,missing=152
									151:leaf=-0									152:leaf=-0.165282816					54 :[3<1.13183904] yes=75,no=76,missing=76
						75:[0<1.51042628] yes=107,no=108,missing=108
							107:[5<-1.2388128] yes=135,no=136,missing=136
								135:[1<2 .37894462 6] yes=153,no=154,missing=154
									153:leaf=-0.0390062183									154:leaf=0.0211215224								136:[5<2.03868079] yes=155,no=156,missing=156
									155:leaf=0.118410088									156:leaf=-0							108:[5<0.822015762] yes=137,no=138,missing=138
								137:[3<0.4 4 7847904] yes=157,no=158,missing=158
									157:leaf=-0									158:leaf=0.067413874								138:leaf=-0.0724863186						76:[4<0.705 585565] yes=109,no=110,missing=110
							109:[4<-0.275 269266] yes=15 9,no=140,missing=140
								15 9:[4<-0.7265 65805] yes=159,no=160,missing=160
