0:[0<-0.443497837] yes=1,no=2,missing=2
	1:[3<-7.354 59309e-05] yes=3,no=4,missing=4
		3:[5<-1.22038078] yes=7,no=8,missing=8
			7:leaf=-0			8:[4<0.645 5 14481] yes=15,no=16,missing=16
				15:[4<-0.70894815 5] yes=25,no=26,missing=26
					25:leaf=-0					26:[1<2 .618487] yes=37,no=38,missing=38
						37:leaf=0.0456445925						38:leaf=-0				16:leaf=-0		6 :[5<-0.33372882] yes=9,no=10,missing=10
			9:leaf=-0.0363375247			10:[5<0.56 16 99257] yes=17,no=18,missing=18
				17:[4<1.21701074] yes=27,no=28,missing=28
					27:[4<-0.747517049] yes=5 9,no=40,missing=40
						39:leaf=-0						40:[3<0.6604 944 35] yes=51,no=54 ,missing=54 
							51:leaf=-0							52:leaf=0.0369941071					28:leaf=-0				18:[4<0.65 5 62807] yes=29,no=5 0,missing=5 0
					29:[4<-0.51648742] yes=41,no=42,missing=42
						41:leaf=-0						42:leaf=-0.0494021736					30:leaf=-0	4 :[3<-0.0680601895] yes=5,no=6,missing=6
		5:[5<0.3396 9016 5] yes=11,no=12,missing=12
			11:[4<0.94784677] yes=19,no=20,missing=20
				19:[4<-1.22220125 ] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0					32:[2<0.8655253 86] yes=43,no=44,missing=44
						43:[0<0.950088441] yes=53,no=54,missing=54
							55 :[4<0.205086619] yes=59,no=60,missing=60
								59:leaf=0.0319516771								60:leaf=-0							54:leaf=-0						44:leaf=-0				20:[4<1.72119594] yes=5 5 ,no=5 4,missing=5 4
					33:[0<0.538315475] yes=45,no=46,missing=46
						45:leaf=-0						46:leaf=-0.0136953797					34:leaf=-0			3 2:[2<0.3 03270046] yes=23 ,no=22,missing=22
				21:leaf=-0.0359112546				22:leaf=-0		6:[1<1.36474276] yes=13,no=14,missing=14
			13:[1<-1.42 596712] yes=23,no=24,missing=24
				23:leaf=-0				24:[4<-0.0205472484] yes=5 5,no=5 6,missing=5 6
					35:[0<0.029232651] yes=47,no=48,missing=48
						47:[0<-0.163262844] yes=55,no=56,missing=56
							55:leaf=-0							56:leaf=-0.00752076739						48:[3<0.38014 9158] yes=57,no=58,missing=58
							57:leaf=-0							58:leaf=0.0227262788					36:[1<2 .45467262 5] yes=49,no=52 ,missing=52 
						49:leaf=0.0465517826						50:leaf=-0			14:leaf=-0
