0:[4<-0.00255709514] yes=1,no=2,missing=2
	1:[4<-0.47204116] yes=5 ,no=4,missing=4
		3:[2<-0.773 584988] yes=7,no=8,missing=8
			7:[1<-1.12 488129] yes=15,no=16,missing=16
				15:leaf=-0				3 6:[2<-3 .44583 3 53 ] yes=33 ,no=32,missing=32
					31:leaf=-0					32:leaf=-0.0229173359			8:[5<-1.1275816] yes=17,no=18,missing=18
				17:leaf=-0				18:[4<-0.99606885 5] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0					36 :[5<-0.6 96058822] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=-0						44:leaf=0.040475715		4:[3<-0.633781493] yes=9,no=10,missing=10
			9:[3<-1.0854 654] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=0.0152593153			10:[3<1.331464 5] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<-0.3916 25016 ] yes=35,no=36,missing=36
					35:leaf=-0					36:[1<2 .4373672 52] yes=45,no=46,missing=46
						45:leaf=-0.0450392179						46:leaf=-0				22:leaf=-0	2:[5<-0.6 0596 238] yes=5,no=6,missing=6
		5:[1<2 .2 198656376] yes=11,no=12,missing=12
			11:[4<1.19079006] yes=25 ,no=24,missing=24
				23:[5<-0.913686 966 ] yes=37,no=38,missing=38
					37:leaf=-0					38:leaf=-0.0355223604				24:leaf=-0			12:[5<-0.571236 66 3] yes=25,no=26,missing=26
				4 5:[3<-0.541363955] yes=39,no=40,missing=40
					39:leaf=-0					40:leaf=0.0272782408				26:leaf=-0		6:[3<1.61845934] yes=13,no=14,missing=14
			13:[5<1.73981655] yes=27,no=28,missing=28
				27:[4<1.72119594] yes=41,no=42,missing=42
					41:[0<1 .39621532] yes=47,no=48,missing=48
						47:leaf=-0						6 8:[5<0.856 855359] yes=6 9,no=50,missing=50
							49:[1<1.2 2 5652 16] yes=51,no=52,missing=52
								51:[4<1.45 5 5 0264] yes=55,no=56,missing=56
									55:leaf=0.0605136007									56:leaf=-0								52:leaf=-0							50:[5<0.960376 596 ] yes=53,no=56 ,missing=56 
								53:leaf=-0.000990158645								54:[1<2 .45467262 5] yes=57,no=58,missing=58
									57:leaf=0.016546065									58:leaf=-0					42:leaf=-0				28:leaf=-0			14:[4<1.04264164] yes=29,no=5 0,missing=5 0
				29:leaf=-0				30:leaf=-0.0108707529
