0:[2<0.0473044999] yes=3 ,no=2,missing=2
	1:[1<2 .494132 284] yes=3,no=4,missing=4
		5 :[4<1.45 5 5 0264] yes=7,no=8,missing=8
			7:[2<-0.00793 3 67002] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.3 302233 7] yes=27,no=28,missing=28
					4 7:[3<1.31415439] yes=37,no=38,missing=38
						37:[3<0.034 8087471] yes=45,no=46,missing=46
							45:[0<1.65849102] yes=47,no=48,missing=48
								6 7:[5<0.0891720057] yes=51,no=52,missing=52
									51:leaf=0.0405929871									52:leaf=-0								48:leaf=-0.00615063682							46:[1<-1.2 8816421] yes=49,no=52 ,missing=52 
								49:leaf=-0								50:[2<-3 .40420663] yes=53,no=54,missing=54
									53:leaf=-0									54:leaf=-0.0330817401						38:leaf=0.0240057111					28:leaf=0.0632536858				16:leaf=-0.0129877515			8:[2<-0.9573 58089] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0230543166				18:leaf=-0		6 :[5<-0.011055097] yes=9,no=10,missing=10
			9:leaf=-0			10:[4<1.08247256] yes=19,no=20,missing=20
				19:[0<0.677761376] yes=29,no=30,missing=30
					29:leaf=-0.0565489605					30:leaf=-0				20:leaf=-0	2:[1<2 .5481172 42] yes=5,no=6,missing=6
		5:[5<-0.033766 06 96 ] yes=11,no=12,missing=12
			3 3 :[2<3 .03 692498] yes=23 ,no=22,missing=22
				23 :[2<0.3550653 97] yes=33 ,no=32,missing=32
					31:[0<-0.51143533] yes=39,no=40,missing=40
						39:leaf=-0						40:leaf=0.0108305905					32:[2<0.73643 3 393] yes=43 ,no=42,missing=42
						41:leaf=-0.0455620028						42:leaf=-0				22:leaf=-0			12:[5<1.05829108] yes=23,no=26 ,missing=26 
				25 :[4<1.5 6750855 ] yes=5 5 ,no=5 4,missing=5 4
					33:[1<2 .2 82 7198882] yes=43,no=44,missing=44
						43:leaf=0.048483111						44:leaf=-0					34:leaf=-0				24:leaf=-0		6:[2<0.952728987] yes=3 3,no=3 4,missing=3 4
			13:[1<1.658132 65] yes=25,no=26,missing=26
				25:[5<1.20569277] yes=35,no=36,missing=36
					35:leaf=0.056231942					36:leaf=-0				26:leaf=-0			14:leaf=-0
