0:[0<1 .15953994] yes=1,no=2,missing=2
	1:[3<-0.469679864 ] yes=3,no=4,missing=4
		3:leaf=-0		4:[4<-0.47204116] yes=7,no=8,missing=8
			7:[4<-0.70894815 5] yes=15 ,no=14,missing=14
				3 3:[2<-0.0883 6883 48] yes=23,no=24,missing=24
					23:leaf=-0					24:[2<3 .03 692498] yes=39,no=40,missing=40
						39:leaf=-0.0311044417						40:leaf=-0				14:leaf=-0			8:leaf=-0.0217295233	2:[5<0.573969305] yes=5,no=6,missing=6
		5:[3<0.619544 837] yes=9,no=10,missing=10
			9:[2<-3 .3 3 3763 54] yes=3 5,no=3 6,missing=3 6
				15:[0<-0.381761819] yes=25,no=26,missing=26
					25:leaf=0.00559447566					4 6:[3<-0.0739303008] yes=41,no=44 ,missing=44 
						6 1:[5<-0.9952396 37] yes=57,no=58,missing=58
							57:leaf=-0							58:[5<0.0968695879] yes=67,no=68,missing=68
								67:leaf=-0.033938881								68:leaf=-0						42:leaf=-0				16:[1<-2 .982239842] yes=27,no=28,missing=28
					27:leaf=-0					28:[2<0.3550653 97] yes=43,no=44,missing=44
						6 3:[5<-0.011055097] yes=59,no=60,missing=60
							59:[1<-2 .392 7982 2 2] yes=69,no=72 ,missing=72 
								69:leaf=-0								70:leaf=0.0686498806							60:leaf=-0						44:[2<0.65973 0288] yes=63 ,no=62,missing=62
							63 :[2<0.458503 53 8] yes=73 ,no=72,missing=72
								71:leaf=-0.0119947977								72:leaf=-0							64 :[3<0.184 10949] yes=73,no=74,missing=74
								73:leaf=0.0306856595								74:leaf=-0			10:[0<0.0635304376] yes=17,no=18,missing=18
				17:[3<1.4 4 158313] yes=4 9,no=30,missing=30
					29:[4<-0.609964967] yes=45,no=46,missing=46
						45:leaf=-0						46:[2<-0.463 893827] yes=63,no=64,missing=64
							63:leaf=-0							64:leaf=-0.0489715338					32 :[1<2 .42232 8952] yes=47,no=48,missing=48
						47:[3<1.735784 38] yes=65,no=66,missing=66
							65:leaf=0.0400006995							66:leaf=-0						48:leaf=-5.06175957e-06				18:[5<0.0377286526 ] yes=31,no=32,missing=32
					33 :[2<0.63 273 9774] yes=49,no=50,missing=50
						49:leaf=0.0350698531						50:leaf=-0					32:leaf=-0		6:[5<1.166 19613] yes=11,no=12,missing=12
			11:[3<0.631431639] yes=19,no=4 0,missing=4 0
				19:[4<-0.265427142] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0					34:[1<2 .597939193] yes=51,no=52,missing=52
						51:leaf=-0.0491710454						52:leaf=-0				20:leaf=-0			12:[5<2.03868079] yes=21,no=22,missing=22
				4 1:[3<0.4334 07005] yes=35,no=36,missing=36
					5 5:[4<0.92714262] yes=55 ,no=54,missing=54
						53:leaf=0.0431527309						54:leaf=-0					36:[1<2 .2 933261737] yes=55,no=56,missing=56
						55:leaf=-0						56:leaf=-0.0105570126				4 4 :[3<-0.4 3953804 9] yes=37,no=38,missing=38
					37:leaf=-0.0220844038					38:leaf=-0
