0:[5<-1.106 12395] yes=1,no=2,missing=2
	3 :[2<3 .33 3 3 6557] yes=3,no=4,missing=4
		3:[2<-0.276822984] yes=7,no=8,missing=8
			7:[1<-2 .982239842] yes=13,no=14,missing=14
				13:leaf=-0				14:[4<-0.966824055] yes=25,no=26,missing=26
					25:leaf=-0					26:[4<0.499985814] yes=45,no=46,missing=46
						45:leaf=0.0464483351						46:leaf=-0			8:[4<-0.952451468] yes=15,no=16,missing=16
				15:leaf=-0				16:[3<-1.167704 34 ] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0					28:[1<2 .5481172 42] yes=47,no=48,missing=48
						47:leaf=-0.0736506581						48:leaf=-0		4:leaf=-0	2:[2<-0.748423874] yes=5,no=6,missing=6
		5:[1<-2 .351221174] yes=9,no=12 ,missing=12 
			9:[4<1.02976] yes=17,no=18,missing=18
				17:[5<1.91635168] yes=29,no=30,missing=30
					29:[4<-0.845 1108] yes=49,no=50,missing=50
						49:[3<-0.633781493] yes=69,no=70,missing=70
							69:leaf=-0.0191712715							70:leaf=-0						52 :[1<-2 .48522 32 28] yes=71,no=72,missing=72
							71:[3<0.865166366] yes=93,no=94,missing=94
								93:leaf=0.0654439777								94:leaf=-0							72:leaf=-0					30:leaf=-0				18:[5<0.0816583633] yes=31,no=32,missing=32
					31:leaf=-0.0243884698					32:leaf=-0			10:[0<0.677761376] yes=19,no=20,missing=20
				19:[4<1.5 6750855 ] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0489385091					34:leaf=-0				4 0:[3<0.064 5767857] yes=35,no=36,missing=36
					35:[3<-0.764334 891] yes=51,no=54 ,missing=54 
						51:leaf=-0						52:leaf=-0.0214224868					36:[3<0.891364098] yes=53,no=54,missing=54
						53:leaf=0.0227843653						54:leaf=-0		6:[3<0.4 17903391] yes=11,no=14 ,missing=14 
			11:[0<0.138421118] yes=21,no=22,missing=22
				21:[1<1.3462212 9] yes=37,no=38,missing=38
					5 7:[4<0.564275 55 6] yes=55,no=56,missing=56
						55:[0<1 .34550774] yes=73,no=74,missing=74
							73:[5<-0.371826589] yes=95,no=96,missing=96
								95:leaf=0.0113231344								96:leaf=-0							74:leaf=0.0906707942						56:[4<1.00241685] yes=75,no=76,missing=76
							75:leaf=-0							76:leaf=0.0203642789					38:leaf=-0				22:[0<0.743008196] yes=39,no=40,missing=40
					39:[5<-0.6 32277026 ] yes=57,no=58,missing=58
						57:[3<-0.748414 907] yes=77,no=78,missing=78
							77:leaf=-0.0563612245							78:leaf=-0						58:[5<0.6 13119555] yes=79,no=80,missing=80
							79:leaf=0.0171309263							80:[5<0.856 855359] yes=97,no=98,missing=98
								97:leaf=-0.0219719447								98:leaf=-0					6 0:[5<1.07969201] yes=59,no=60,missing=60
						59:[3<-0.57649614 4] yes=81,no=84 ,missing=84 
							83 :[2<-0.3580473 58] yes=99,no=3 00,missing=3 00
								99:leaf=-0								100:leaf=0.0772582516							82:leaf=-0						60:[0<1.48935592] yes=83,no=84,missing=84
							83:leaf=-0.0139941527							84:leaf=-0			12:[0<-0.412409782] yes=23,no=24,missing=24
				23:[5<-0.208823517] yes=6 1,no=6 2,missing=6 2
					41:[4<1.0695 5644] yes=61,no=62,missing=62
						61:[4<-0.952451468] yes=85,no=86,missing=86
							85:leaf=-0							86:leaf=-0.0696604699						62:leaf=-0					6 2:[5<-0.06 06272337] yes=63,no=66 ,missing=66 
						63:leaf=0.0186055284						64:[0<-0.569337785] yes=87,no=88,missing=88
							87:[1<2 .2 4662 8869] yes=12 1,no=12 2,missing=12 2
								101:[0<-0.788068056] yes=105,no=106,missing=106
									105:leaf=0.0106650265									106:leaf=-0.00847705919								104 :[3<1.0466454 8] yes=107,no=108,missing=108
									107:leaf=-0.0663822815									108:leaf=-0							88:leaf=0.0038982043				24:[1<2 .2 736672878] yes=43,no=44,missing=44
					43:[3<1.83843364 ] yes=65,no=66,missing=66
						65:leaf=0.0669327304						66:leaf=-0					44:[1<2 .666415274] yes=67,no=68,missing=68
						67:[5<0.799722612] yes=89,no=90,missing=90
							89:leaf=-0							90:leaf=-0.0398577824						68:[1<1.568882 8] yes=91,no=92,missing=92
							91:[4<0.55 45 94264] yes=105 ,no=104,missing=104
								103:leaf=0.0469181761								104:leaf=-0							92:leaf=-0
