0:[5<-1.106 12395] yes=1,no=2,missing=2
	3 :[2<3 .33 3 3 6557] yes=3,no=4,missing=4
		3:[2<-0.276822984] yes=7,no=8,missing=8
			7:leaf=-0			8:[4<-0.952451468] yes=11,no=12,missing=12
				11:leaf=-0				12:[0<0.647861958] yes=17,no=18,missing=18
					17:leaf=-0.0605231561					18:leaf=-0		4:leaf=-0	2:[5<-0.96 3582177] yes=5,no=6,missing=6
		5:leaf=0.0404225774		6:[1<-2 .472224355] yes=9,no=12 ,missing=12 
			9:[5<-0.63356 6 626 ] yes=13,no=16 ,missing=16 
				15 :[4<0.15 8745248] yes=19,no=20,missing=20
					19:leaf=-0					4 0:[3<-0.34 4 8664 91] yes=4 5,no=4 6,missing=4 6
						25:leaf=-0						26:leaf=-0.0482068248				14:[0<0.938704967] yes=21,no=22,missing=22
					21:[4<-0.00967559218] yes=27,no=28,missing=28
						27:[2<-0.738954544] yes=35,no=36,missing=36
							35:[3<0.368003666] yes=49,no=50,missing=50
								6 9:[5<0.16 516 2272] yes=67,no=68,missing=68
									67:leaf=-0									68:leaf=-0.0396933109								50:leaf=-0							5 6:[4<-0.422015041] yes=51,no=52,missing=52
								51:[5<-0.26 0286 383] yes=69,no=70,missing=70
									69:leaf=-0									70:leaf=0.0572373979								52:leaf=-0						28:[0<-0.322746366] yes=37,no=38,missing=38
							37:[3<0.966000319] yes=53,no=54,missing=54
								53:[5<-0.0026116 396 6 ] yes=71,no=72,missing=72
									71:leaf=-0									72:leaf=0.044564154								54:leaf=-0							38:[2<0.853688955] yes=55,no=56,missing=56
								55:[3<-1.14 445569] yes=73,no=74,missing=74
									73:leaf=-0									74:leaf=0.117046125								56:leaf=-0					22:[0<1.07924926] yes=29,no=30,missing=30
						29:leaf=-0.0285364036						30:[2<-0.3580473 58] yes=39,no=40,missing=40
							39:leaf=0.0200820006							40:leaf=-0			12 :[1<-2 .45488532 4] yes=15,no=16,missing=16
				15:leaf=-0.0631672591				3 6:[2<-0.3676233 8] yes=23,no=24,missing=24
					23:[5<0.303577513] yes=31,no=32,missing=32
						5 1:[4<-0.0585 97745 9] yes=41,no=42,missing=42
							41:[1<2 .186373815] yes=57,no=58,missing=58
								57:[1<-2 .143292 877] yes=75,no=76,missing=76
									75:leaf=-0									76:leaf=0.010378995								58:[4<-1.12951767] yes=77,no=78,missing=78
									77:leaf=-0									78:leaf=-0.0501957424							42:[0<-0.443497837] yes=59,no=60,missing=60
								59:leaf=-0								60:leaf=0.0447952673						32:[1<-2 .234882 611] yes=43,no=44,missing=44
							43:leaf=-0							6 6 :[5<1.20569277] yes=61,no=62,missing=62
								61:leaf=-0.0532314852								62:leaf=-0					26 :[5<-0.6 6 6 606 6 56] yes=33,no=36 ,missing=36 
						33:[5<-0.58277936 8] yes=6 5,no=6 6,missing=6 6
							45:[0<-0.0790114775] yes=63,no=64,missing=64
								63:leaf=0.0349819511								64:leaf=-0							46:leaf=-0.0500874929						5 4:[4<1.72119594] yes=47,no=48,missing=48
							6 7:[5<1.5861056 7] yes=65,no=66,missing=66
								65:[1<1.5192 2 327] yes=79,no=82 ,missing=82 
									79:leaf=0.0448439792									80:leaf=-0								66:leaf=-0							48:leaf=-0
