0:[3<1.09991086] yes=1,no=4 ,missing=4 
	1:[5<1.91635168] yes=3,no=6 ,missing=6 
		3:[5<-1.106 12395] yes=7,no=8,missing=8
			7:[1<-2 .75618732] yes=11,no=12,missing=12
				11:[4<-0.609964967] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=-0.027422918				12:[0<1 .19336677] yes=19,no=20,missing=20
					19:leaf=-0					20:[4<-0.0420884788] yes=25,no=26,missing=26
						25:leaf=-0						26:[0<0.420918286] yes=31,no=32,missing=32
							31:leaf=0.0378184915							32:leaf=-0			8:[2<3 .80273523 ] yes=3 3,no=3 4,missing=3 4
				13:[3<-0.1144 53694 ] yes=4 1,no=4 4 ,missing=4 4 
					21:[4<0.9146865 82] yes=27,no=28,missing=28
						27:[4<-0.065596485 6] yes=5 5 ,no=5 4,missing=5 4
							33:[5<-0.172663271] yes=39,no=6 0,missing=6 0
								39:[0<0.291610926] yes=45,no=46,missing=46
									45:leaf=0.0210517291									46:leaf=-0								6 0:[5<1.16 238679] yes=6 7,no=6 8,missing=6 8
									47:leaf=-0.0395769924									48:leaf=-0							34:[3<-0.4 47131631] yes=41,no=44 ,missing=44 
								6 1:[5<-0.6 16 193332] yes=6 9,no=50,missing=50
									49:leaf=-0									50:leaf=0.0691319704								42:leaf=-0						28:[1<2 .822 542157] yes=35,no=36,missing=36
							35:[1<-2 .523252 937] yes=43,no=44,missing=44
								43:leaf=-0								44:[3<-0.716780365] yes=51,no=54 ,missing=54 
									51:leaf=-0									52:leaf=-0.0620379932							36:leaf=-0					22:[5<1.6 123936 5] yes=29,no=30,missing=30
						29:[1<-1.2332932 6] yes=37,no=38,missing=38
							37:leaf=-0							38:leaf=0.0287453178						30:leaf=-0				14:leaf=-0		4:leaf=-0.0200358555	2:[0<0.965251505] yes=5,no=6,missing=6
		5:[1<-1.14838862] yes=9,no=12 ,missing=12 
			9:leaf=-0			3 0:[2<3 .43835366] yes=3 5,no=3 6,missing=3 6
				15:[5<0.976788521] yes=23,no=26 ,missing=26 
					23:leaf=-0.0301174037					24:leaf=-0				16:leaf=-0		6:leaf=-0
