0:[2<-0.526243329] yes=3 ,no=2,missing=2
	1:[1<2 .432 62 2 196] yes=3,no=4,missing=4
		3:[2<-3 .3 3 3763 54] yes=7,no=8,missing=8
			7:[1<-1.2 8816421] yes=15,no=16,missing=16
				15:[5<-1.1275816] yes=31,no=32,missing=32
					31:leaf=-0.0793478489					5 2:[4<1.565 06696] yes=61,no=62,missing=62
						61:[0<0.420918286] yes=113,no=114,missing=114
							113:leaf=0.253911048							114:[3<-0.4 3953804 9] yes=187,no=188,missing=188
								187:leaf=-0.0966936648								188:leaf=0.122378848						62:leaf=-0.0605740994				16:[5<-0.73609586 6] yes=33,no=36 ,missing=36 
					5 5 :[4<-0.966824055] yes=65 ,no=64,missing=64
						63:[5<-1.25780177] yes=115,no=116,missing=116
							115:leaf=-0.181733638							116:leaf=0.0421394594						64:[4<0.48546508] yes=117,no=118,missing=118
							117:[0<1 .14002264] yes=189,no=190,missing=190
								189:leaf=-0								190:leaf=0.245302618							118:[3<-0.144 610431] yes=191,no=194 ,missing=194 
								191:leaf=-0.138932437								192:leaf=0.0350095965					34:[1<-2 .392 7982 2 2] yes=65,no=66,missing=66
						65:[4<-0.40125 4716] yes=119,no=120,missing=120
							119:[5<-0.316582322] yes=193,no=196 ,missing=196 
								193:leaf=-0								194:[3<0.485501379] yes=4 61,no=4 64 ,missing=4 64 
									261:leaf=-0.285661042									262:leaf=-0							120:[5<-0.56 36 6 6 335] yes=195,no=196,missing=196
								195:leaf=-0.164562494								196:[0<1 .09997082] yes=263,no=264,missing=264
									263:leaf=-0.0424252115									264:leaf=0.0812608451						66:[1<2 .341923863] yes=121,no=122,missing=122
							121:leaf=-0.249051556							122:leaf=-0			8:[1<-2 .97118922 1] yes=17,no=18,missing=18
				17:[5<-1.22038078] yes=35,no=36,missing=36
					5 5:[4<-0.462556511] yes=67,no=68,missing=68
						67:leaf=-0						68:leaf=-0.301141739					36:[3<0.6604 944 35] yes=69,no=70,missing=70
						69:[3<-0.450531634 ] yes=14 3,no=14 4,missing=14 4
							123:[0<0.691784501] yes=197,no=198,missing=198
								197:[0<-0.677515745] yes=265,no=266,missing=266
									265:leaf=-0									266:leaf=-0.275335342								198:leaf=0.00792841148							3 24:[2<-0.93 6273 865] yes=3 99,no=200,missing=200
								199:leaf=-0								200:leaf=0.210345775						70:[0<-0.347961843] yes=125,no=126,missing=126
							125:leaf=-0.262519777							126:leaf=-0				18:[5<0.6 72327888] yes=37,no=38,missing=38
					37:[1<2 .282852 683] yes=71,no=72,missing=72
						71:[5<-1.106 12395] yes=127,no=128,missing=128
							127:[0<-0.331695288] yes=201,no=202,missing=202
								201:leaf=-0.203364864								202:leaf=0.170280278							128:[0<1.28371072] yes=203,no=204,missing=204
								22 3:[1<2 .213682935] yes=267,no=268,missing=268
									267:leaf=0.220213532									268:leaf=-0								204:leaf=-0						72:[1<2 .352 99712] yes=129,no=132 ,missing=132 
							129:leaf=-0.102922201							130:[0<0.160304144] yes=205,no=206,missing=206
								205:leaf=-0								206:leaf=0.105882376					38:[1<-2 .291666299] yes=73,no=74,missing=74
						73:[2<-0.848320544] yes=3 33 ,no=3 32,missing=3 32
							3 33 :[2<-0.944646657] yes=207,no=208,missing=208
								22 7:[1<-2 .74368149] yes=269,no=272 ,missing=272 
									269:leaf=-0									270:leaf=0.0934980214								208:leaf=-0.109970957							132:leaf=0.193241611						76 :[5<1.12012863] yes=133,no=136 ,missing=136 
							15 5 :[4<0.744240165] yes=209,no=210,missing=210
								209:leaf=-0.186060965								210:leaf=-0							134:[3<-0.6705934 04 ] yes=4 11,no=4 14 ,missing=4 14 
								211:leaf=-0.0443352498								4 14 :[3<0.534 491863] yes=4 71,no=4 74 ,missing=4 74 
									271:leaf=0.179281652									272:leaf=-0.0209905505		4:[0<0.0362120308] yes=9,no=10,missing=10
			9:[3<-1.0854 654] yes=19,no=4 0,missing=4 0
				19:[5<0.56 9927296 ] yes=39,no=6 0,missing=6 0
					39:leaf=0.17055285					40:leaf=-0.0995551348				20:[5<-1.27561975] yes=6 1,no=6 2,missing=6 2
					41:[3<0.5841194 6] yes=75,no=76,missing=76
						75:leaf=0.102358222						76:leaf=-0.174495205					42:[4<0.461475581] yes=77,no=78,missing=78
						77:[1<2 .478432 2 92] yes=135,no=136,missing=136
							135:leaf=-0.0492109843							136:leaf=-0.376878172						78:[3<0.54934 14 34] yes=137,no=138,missing=138
							137:[0<1 .37490761] yes=213,no=214,missing=214
								213:leaf=-0.155724466								216 :[5<0.59561193] yes=273,no=276 ,missing=276 
									273:leaf=0.197584078									274:leaf=-0							138:leaf=-0.239282563			10:[5<-0.6 89251556 ] yes=21,no=22,missing=22
				21:leaf=0.215488553				22:[5<0.562565625] yes=6 3,no=6 6 ,missing=6 6 
					43:[0<0.677761376] yes=79,no=80,missing=80
						79:[4<0.15 0687252] yes=15 9,no=140,missing=140
							139:[1<2 .845546126] yes=215,no=216,missing=216
								215:leaf=-0								216:leaf=-0.204771563							140:[0<0.313304722] yes=217,no=218,missing=218
