0:[0<1 .15953994] yes=1,no=2,missing=2
	1:[3<-0.469679864 ] yes=3,no=4,missing=4
		3:leaf=-0		4:leaf=-0.0105279647	2:[0<-0.764912069] yes=5,no=6,missing=6
		5:[4<-0.5 48618746] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.022415515		6:[1<-2 .943547547] yes=9,no=12 ,missing=12 
			9:[4<-0.6445 89272] yes=11,no=12,missing=12
				11:leaf=-0				12:[5<1.12012863] yes=15,no=16,missing=16
					15:[0<0.726452291] yes=21,no=22,missing=22
						21:leaf=-0.0337984525						22:leaf=-0					16:leaf=-0			12 :[1<-2 .472224355] yes=13,no=14,missing=14
				13:[0<0.985363781] yes=17,no=18,missing=18
					17:[3<-0.948934 84 7] yes=4 3,no=4 4,missing=4 4
						23:leaf=-0						24:[0<-0.412409782] yes=29,no=30,missing=30
							29:leaf=-0							30:leaf=0.0301929954					18:leaf=-0				16 :[5<-0.697073102] yes=19,no=20,missing=20
					19:[5<-1.286 78756 ] yes=25,no=26,missing=26
						25:leaf=-0						26:leaf=0.0174189638					20:[4<1.91427624] yes=27,no=28,missing=28
						27:[4<0.494185179] yes=5 1,no=5 2,missing=5 2
							31:[1<1.2 2 5652 16] yes=33,no=34,missing=34
								33:[3<0.4 17903391] yes=37,no=38,missing=38
									37:leaf=0.0189411454									38:leaf=-0								34:[3<0.4 6008074 5] yes=39,no=40,missing=40
									39:leaf=-0.0224454142									40:leaf=-0							32:[0<0.707848489] yes=35,no=36,missing=36
								35:[0<-0.369375467] yes=41,no=42,missing=42
									41:leaf=-0									42:leaf=-0.0455023795								36:leaf=-0						28:leaf=-0
