0:[0<1 .15953994] yes=1,no=2,missing=2
	1:[3<0.0848675817] yes=3,no=4,missing=4
		3:[5<-1.1275816] yes=7,no=8,missing=8
			7:[2<-0.43 0740644] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:[4<-0.99606885 5] yes=29,no=5 0,missing=5 0
					29:leaf=-0					30:leaf=-0.321521163			8:[2<-0.70475924] yes=3 7,no=3 8,missing=3 8
				17:[1<-2 .48522 32 28] yes=31,no=32,missing=32
					31:[5<-0.273979666 ] yes=55,no=56,missing=56
						55:leaf=0.106277652						56:[2<-3 .03 9673 44] yes=93,no=94,missing=94
							93:leaf=-0.0967735499							94:leaf=-0					34 :[3<-1.4 04 88837] yes=57,no=58,missing=58
						57:leaf=-0						58:[5<-0.776 6 18296 ] yes=95,no=96,missing=96
							95:leaf=-0							96:leaf=-0.308162808				18:[3<-0.948934 84 7] yes=33,no=34,missing=34
					33:leaf=0.222130373					34:[2<-0.23 92443 52] yes=59,no=60,missing=60
						59:[5<-0.1103893] yes=97,no=98,missing=98
							97:leaf=0.251639485							98:leaf=-0						60:[5<-0.033766 06 96 ] yes=99,no=100,missing=100
							99:[4<-1.5 221685 5] yes=149,no=150,missing=150
								149:leaf=0.107402273								150:[3<-0.0849480703] yes=4 01,no=4 04 ,missing=4 04 
									201:leaf=-0.226664394									202:leaf=0.0221129004							100:[4<-0.244808005 ] yes=151,no=152,missing=152
								151:[5<0.7396 20116] yes=203,no=206 ,missing=206 
									203:leaf=0.0135033									204:leaf=-0.204855442								152:leaf=0.229303136		6 :[5<-0.2676 07566] yes=9,no=10,missing=10
			9:leaf=-0.3205522			12 :[1<-2 .472224355] yes=19,no=22 ,missing=22 
				19:[4<0.645 5 14481] yes=5 5,no=5 6,missing=5 6
					35:[1<-2 .7342 62 12 9] yes=61,no=62,missing=62
						61:[5<0.36 8178866 ] yes=101,no=102,missing=102
							101:[5<-0.089206 6988] yes=153,no=156 ,missing=156 
								153:leaf=-0.0651753247								154:leaf=-0							102:leaf=-0.25420931						62:leaf=0.0420754664					36:[3<0.830517354 ] yes=63,no=64,missing=64
						63:leaf=0.158174515						64:leaf=-0				20:[5<-0.197861969] yes=37,no=38,missing=38
					37:leaf=-0					38:leaf=-0.230867356	2:[2<-0.7553663 47] yes=5,no=6,missing=6
		5:[5<0.7396 20116] yes=11,no=12,missing=12
			11:[3<0.844364 974] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-0.919336736] yes=39,no=40,missing=40
					39:[0<-0.34059605] yes=65,no=66,missing=66
						65:[5<-0.0252350532] yes=103,no=106 ,missing=106 
