0:[0<-0.431096345] yes=1,no=2,missing=2
	1:[3<0.0848675817] yes=3,no=4,missing=4
		3:[0<1 .17071331] yes=7,no=8,missing=8
			7:[4<0.425811112] yes=15,no=16,missing=16
				15:[3<-0.3469874 47] yes=31,no=34 ,missing=34 
					5 1:[4<-0.125998974] yes=55 ,no=54,missing=54
						53:[5<-0.983020663] yes=89,no=90,missing=90
							89:leaf=-0							92 :[1<-2 .829482 112] yes=115,no=116,missing=116
								115:leaf=-0								116:leaf=-0.0708720535						54:leaf=0.0223447792					32:[2<0.32953 473 2] yes=55,no=56,missing=56
						55:leaf=0.0663822442						56:leaf=-0				16:[5<0.056 561386 ] yes=33,no=36 ,missing=36 
					33:[1<2 .561231732] yes=57,no=58,missing=58
						57:leaf=-0.0862885192						58:leaf=-0					34:leaf=-0			8:[3<-0.0739303008] yes=17,no=18,missing=18
				17:[4<-0.10815 0865] yes=5 5,no=5 6,missing=5 6
					5 5:[4<-0.481044024] yes=59,no=60,missing=60
						59:leaf=0.074978061						60:leaf=-0.0677676275					36:[5<0.86 0796 981] yes=61,no=62,missing=62
						61:[1<-2 .463977963] yes=91,no=92,missing=92
							91:leaf=-0							92:leaf=0.143096805						62:leaf=-0				18:leaf=-0		6 :[5<-0.39868786 ] yes=9,no=10,missing=10
			9:[4<-0.952451468] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.105016068			12 :[1<-2 .211452469] yes=21,no=22,missing=22
				21:[5<0.912750661] yes=37,no=38,missing=38
					37:[3<1.61845934] yes=63,no=64,missing=64
						63:[1<-1.2922 14] yes=93,no=94,missing=94
							93:leaf=-0							94:leaf=0.0838382915						64:leaf=-0					38:[3<0.9054 76656] yes=65,no=66,missing=66
						65:leaf=-0						66:leaf=-0.0616836138				22:[1<1.6986227] yes=39,no=42 ,missing=42 
					39:[0<-0.677515745] yes=67,no=68,missing=68
						67:[3<1.0466454 8] yes=95,no=96,missing=96
							95:[5<-0.06 06272337] yes=117,no=118,missing=118
								117:leaf=-0								118:leaf=-0.115619607							96:[3<1.54093301] yes=119,no=14 0,missing=14 0
								119:[4<-0.0885 95 9715 ] yes=15 7,no=15 8,missing=15 8
									137:leaf=0.0244264156									138:leaf=-0								120:leaf=-0.0319884457						68:[0<-0.527959406] yes=97,no=98,missing=98
							97:[3<0.830517354 ] yes=14 1,no=14 4 ,missing=14 4 
								121:leaf=-0								122:leaf=0.0340719968							98:leaf=-0.0322151631					40:leaf=0.0384805873	4 :[3<-0.1144 53694 ] yes=5,no=6,missing=6
		5:[5<0.3396 9016 5] yes=11,no=12,missing=12
