0:[3<1.54093301] yes=1,no=4 ,missing=4 
	1:[5<1.91635168] yes=3,no=6 ,missing=6 
		3:[2<-3 .0425003 4] yes=7,no=8,missing=8
			7:[3<-1.14 445569] yes=15,no=16,missing=16
				15:[0<-0.805626512] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=-0.141038343				16:[3<0.4 93794 158] yes=4 9,no=30,missing=30
					29:[4<-0.945 086745 ] yes=41,no=42,missing=42
						41:[3<-0.167654395] yes=55,no=56,missing=56
							55:leaf=-0.121178858							56:leaf=-0						42:[0<0.305733532] yes=57,no=58,missing=58
							57:[1<2 .55442 4497] yes=75,no=76,missing=76
								75:[4<0.69179064] yes=101,no=102,missing=102
									101:leaf=0.180128008									102:leaf=0.00158983131								76:[5<-0.2676 07566] yes=103,no=106 ,missing=106 
									103:leaf=0.0297607668									104:leaf=-0.0270537157							58:[5<0.1006 39787] yes=77,no=78,missing=78
								77:[0<0.591248035] yes=105,no=106,missing=106
									105:leaf=-0.135057345									106:leaf=-0								78:[4<0.148976564] yes=107,no=108,missing=108
									107:leaf=-0									108:leaf=0.0915089473					30:[0<0.459115952] yes=43,no=44,missing=44
						45 :[4<0.819955 084] yes=59,no=60,missing=60
							59:[0<-0.358534753] yes=79,no=80,missing=80
								79:leaf=-0.16402705								80:[5<-0.3588506 79] yes=109,no=110,missing=110
									109:leaf=0.0472809337									110:leaf=-0.0905353948							60:[2<-3 .33 383 3 9] yes=83 ,no=82,missing=82
								81:[0<-0.657127798] yes=111,no=112,missing=112
									111:leaf=0.0443912484									112:leaf=-0								82:leaf=-0.028109828						44:[4<0.210464224] yes=61,no=62,missing=62
							61:[1<-2 .17365952 3] yes=83,no=84,missing=84
								83:leaf=0.0948393568								84:leaf=-0							62:leaf=-0.013227717			8:[1<-2 .982239842] yes=17,no=18,missing=18
				17:[5<-1.1275816] yes=31,no=32,missing=32
					33 :[2<3 .07728434] yes=45,no=46,missing=46
						45:leaf=-0.194272548						46:leaf=-0					5 2:[4<0.92714262] yes=47,no=48,missing=48
						6 7:[5<0.51996 7112] yes=63,no=66 ,missing=66 
							63:[1<-1.26317286] yes=85,no=86,missing=86
								85:leaf=0.176267251								86:[5<-0.63356 6 626 ] yes=113,no=116 ,missing=116 
									113:leaf=-0.0538449399									114:leaf=0.0625526235							64:[3<-0.564705431] yes=87,no=88,missing=88
								87:[2<0.3 735393 32] yes=3 3 5,no=3 3 6,missing=3 3 6
									115:leaf=-0.193793222									116:leaf=-0								88:[3<1.11701634 ] yes=117,no=118,missing=118
									117:leaf=0.0746240616									118:leaf=-0.0123900222						48:[2<-0.4533 3 6328] yes=65,no=66,missing=66
							65:leaf=-0							66:[5<-0.011055097] yes=89,no=90,missing=90
								89:leaf=-0.117486306								90:leaf=-0				18:[3<-1.167704 34 ] yes=33,no=34,missing=34
					33:[1<2 .822 542157] yes=49,no=52 ,missing=52 
						49:[4<1.5 2685 5 61] yes=67,no=68,missing=68
							67:[2<0.3973 64583] yes=93 ,no=92,missing=92
								91:leaf=0.227434129								92:[2<0.6242293 33] yes=3 3 9,no=3 20,missing=3 20
									119:leaf=-0.0126611525									120:leaf=0.0918154866							68:leaf=-0						50:[5<0.3396 9016 5] yes=69,no=70,missing=70
							69:leaf=0.0942601785							70:leaf=-0.0482100956					34:[3<-0.400186777] yes=51,no=54 ,missing=54 
						51:[1<2 .2 736672878] yes=71,no=72,missing=72
							73 :[2<-0.904353678] yes=93,no=94,missing=94
								93:leaf=0.0384125374								94:[4<-1.5 0025768] yes=121,no=122,missing=122
									121:leaf=0.00862596929									122:leaf=-0.146835342							72:[2<-0.773 584988] yes=95,no=96,missing=96
								95:leaf=-0.0822831988								96:[5<-1.6 0170777] yes=123,no=126 ,missing=126 
									123:leaf=-0.00631345948									124:leaf=0.0764469057						52:[0<-0.0460397489] yes=73,no=74,missing=74
							73:[1<-2 .698942 396] yes=97,no=98,missing=98
								97:[2<0.388745368] yes=3 25,no=3 26,missing=3 26
									125:leaf=0.113207221									126:leaf=-0								98:[5<-0.208823517] yes=127,no=128,missing=128
									127:leaf=-0.0474056229									128:leaf=0.0121683059							74:[3<1.1808914 8] yes=99,no=100,missing=100
								99:[5<0.96 0286 016 ] yes=129,no=130,missing=130
									129:leaf=0.16020456									130:leaf=-0								100:[0<0.236002952] yes=131,no=132,missing=132
									131:leaf=0.010632229									132:leaf=-0.00362905138		4:[1<-2 .595533848] yes=9,no=12 ,missing=12 
			9:leaf=-0			3 0:[2<0.34546575] yes=3 9,no=20,missing=20
				19:[0<0.472580135] yes=35,no=36,missing=36
					35:leaf=-0.176710367					36:leaf=-0				20:leaf=-0	2:[0<0.249346942] yes=5,no=6,missing=6
		5:[1<-2 .52 627352 8] yes=11,no=12,missing=12
			11:[5<-0.127337381] yes=21,no=22,missing=22
				21:leaf=-0.0827440768				22:[1<-1.1252 8416] yes=37,no=38,missing=38
					37:leaf=-0					38:leaf=0.0907195956			12:[5<-0.760886 6 66 ] yes=23,no=26 ,missing=26 
				23:leaf=-0				24:leaf=-0.156218529		6:[4<1.45 5 5 0264] yes=15 ,no=14,missing=14
			13:[3<1.66984797] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0				26:[4<0.69179064] yes=5 9,no=40,missing=40
					39:[1<1.3462212 9] yes=53,no=54,missing=54
						53:leaf=0.132775038						54:leaf=-0					40:leaf=-0			14:leaf=-0.0719693825
