0:[0<1 .15953994] yes=1,no=2,missing=2
	1:[3<-0.948934 84 7] yes=3,no=4,missing=4
		3:leaf=-0		4:[2<-0.3 03442967] yes=7,no=8,missing=8
			7:leaf=-0.036703784			8:[0<1 .4818567] yes=13,no=14,missing=14
				3 3:[2<3 .2897644] yes=23,no=24,missing=24
					25 :[4<-0.70894815 5] yes=5 7,no=5 8,missing=5 8
						37:leaf=-0						38:leaf=0.0275454279					24:leaf=-0				16 :[5<0.562565625] yes=25,no=26,missing=26
					25:[2<0.306272477] yes=39,no=40,missing=40
						39:leaf=-0						40:leaf=-0.0363406613					26:leaf=-0	2:[2<-3 .3 3 3763 54] yes=5,no=6,missing=6
		5:[1<-2 .79472 612 6] yes=9,no=12 ,missing=12 
			9:[0<0.402625531] yes=15,no=16,missing=16
				15:leaf=0.0319216587				16:leaf=-0			10:[0<-0.234933928] yes=17,no=18,missing=18
				17:[0<-0.657127798] yes=27,no=28,missing=28
					4 7:[3<-0.018384 4 736] yes=41,no=44 ,missing=44 
						41:leaf=-0						42:leaf=-0.0154670263					28:[2<-3 .4307053 9] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=0.0416854024				18:[1<2 .531131387] yes=29,no=32 ,missing=32 
					29:[0<1.06160021] yes=45,no=46,missing=46
						45:leaf=-0.0563337579						46:leaf=-0					30:leaf=-0		6:[1<-2 .97118922 1] yes=11,no=12,missing=12
			11:[0<-0.738195002] yes=19,no=20,missing=20
				19:leaf=-0				20:[0<1.01667714] yes=31,no=32,missing=32
					31:[5<-0.172663271] yes=6 7,no=6 8,missing=6 8
						47:[1<-1.17442238] yes=55,no=56,missing=56
							55:[5<-1.0091157] yes=67,no=68,missing=68
								67:leaf=-0								68:leaf=0.0214926954							56:leaf=-0.016081458						6 8:[5<1.12012863] yes=57,no=58,missing=58
							57:leaf=-0.0620808266							58:leaf=-0					32:leaf=-0			14 :[3<0.4334 07005] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<2.1778729] yes=33,no=36 ,missing=36 
					33:[5<1.188676 21] yes=6 9,no=50,missing=50
						49:[0<0.0964791402] yes=59,no=60,missing=60
							59:[1<1.27295375] yes=69,no=72 ,missing=72 
								69:[3<0.4 54 04 4561] yes=77,no=78,missing=78
									77:leaf=0.0492966957									78:leaf=-0								70:leaf=-0							60:[5<0.38663836 3] yes=71,no=72,missing=72
								71:[1<2 .37894462 6] yes=79,no=82 ,missing=82 
									79:leaf=-0									80:leaf=0.0435969047								72:[0<1.09938908] yes=81,no=82,missing=82
									81:leaf=-0.0363964774									82:leaf=-0						52 :[1<2 .7392 742 51] yes=61,no=62,missing=62
							61:leaf=0.0842583925							62:leaf=-0					34:leaf=-0.00379281864				22:[4<1.45 5 5 0264] yes=5 5,no=5 6,missing=5 6
					35:[3<1.66984797] yes=51,no=54 ,missing=54 
						53 :[2<3 .25794995] yes=63,no=64,missing=64
							65 :[4<-1.17804229] yes=75 ,no=74,missing=74
								73:leaf=-0								74:[0<0.647861958] yes=83,no=84,missing=84
									83:leaf=-0.0452065915									84:leaf=-0							64:leaf=-0						52:[4<0.499985814] yes=65,no=66,missing=66
							65:[3<1.83843364 ] yes=75,no=76,missing=76
								75:leaf=-0								76:leaf=0.0402572751							66:leaf=-0					36:[3<1.09991086] yes=53,no=54,missing=54
						53:leaf=0.0314710364						54:leaf=-0
