0:[5<-1.106 12395] yes=1,no=2,missing=2
	3 :[2<3 .33 3 3 6557] yes=3,no=4,missing=4
		3:[2<-0.788483 534] yes=7,no=8,missing=8
			7:leaf=-0			8:[4<-0.952451468] yes=11,no=12,missing=12
				11:leaf=-0				12:[0<0.522463441] yes=17,no=18,missing=18
					17:leaf=-0.0478285626					18:leaf=-0		4:leaf=-0	2:[5<-0.929357111] yes=5,no=6,missing=6
		5:leaf=0.0268823821		6:[1<-2 .472224355] yes=9,no=12 ,missing=12 
			9:[3<-0.699498177] yes=13,no=14,missing=14
				15 :[4<-0.5 09001714] yes=19,no=20,missing=20
					19:leaf=-0.022383865					20:[2<-0.440209329] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=0.0066484469				14:[4<-0.281490117] yes=21,no=22,missing=22
					21:[1<-2 .611716747] yes=29,no=32 ,missing=32 
						4 9:[3<0.865166366] yes=39,no=40,missing=40
							39:leaf=0.0522581562							40:leaf=-0						30:leaf=-0					22:[1<-2 .999592 2 39] yes=31,no=32,missing=32
						31:[3<1.4 04 85606] yes=41,no=44 ,missing=44 
							41:[3<0.337330341] yes=53,no=54,missing=54
								53:leaf=-0								54:leaf=-0.0349032804							42:leaf=-0						34 :[3<1.13183904] yes=43,no=44,missing=44
							43:leaf=0.0187200271							44:leaf=-0			12 :[1<-2 .2 935545862] yes=15,no=16,missing=16
				15:[5<1.12012863] yes=23,no=26 ,missing=26 
					23:[1<-2 .283412 2 13] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=-0.0396190435					24:leaf=-0				3 6:[2<-0.3676233 8] yes=25,no=26,missing=26
					25:[5<0.573969305] yes=35,no=36,missing=36
						5 5:[4<-0.292060614] yes=45,no=46,missing=46
							45:[4<-0.801569521] yes=55,no=56,missing=56
								55:leaf=-0								56:leaf=-0.0187436529							46:[3<0.74 5994408] yes=57,no=58,missing=58
								57:[0<0.499532878] yes=63,no=64,missing=64
									63:leaf=0.0321721658									64:leaf=-0								58:leaf=-0						36:[1<2 .2 736672878] yes=47,no=48,missing=48
							47:leaf=-0							48:leaf=-0.0381277949					26:[1<1.568882 8] yes=37,no=38,missing=38
						37:[2<0.587655663] yes=49,no=50,missing=50
							6 9:[5<1.653796 17] yes=59,no=60,missing=60
								59:[1<2 .2 933261737] yes=65,no=66,missing=66
									65:leaf=-0									66:leaf=0.0507924482								60:leaf=-0							50:[5<0.865652919] yes=61,no=62,missing=62
								61:[0<-0.347961843] yes=67,no=68,missing=68
									67:leaf=-0.0430744551									68:leaf=-0								62:leaf=0.00381091423						38:[1<1.76251531] yes=51,no=52,missing=52
							51:leaf=-0.0170242749							52:leaf=-0
