0:[0<1 .09997082] yes=1,no=2,missing=2
	1:[3<-0.948934 84 7] yes=3,no=4,missing=4
		3:leaf=-0		4:[2<-0.3 03442967] yes=7,no=8,missing=8
			7:leaf=-0.0257994849			8:leaf=-0	4 :[3<-1.01616955] yes=5,no=6,missing=6
		5:[4<-0.5 71075 455] yes=9,no=10,missing=10
			9:leaf=-0			10:[0<-0.331695288] yes=13,no=14,missing=14
				13:leaf=-0				14:[0<0.985363781] yes=19,no=20,missing=20
					19:leaf=-0.0351631157					20:leaf=-0		6:[3<0.454 769488] yes=11,no=14 ,missing=14 
			11:[0<0.327275515] yes=15,no=16,missing=16
				15:[3<-0.864 560511] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0					4 4 :[3<0.4 93794 158] yes=4 9,no=30,missing=30
						29:[0<-0.881763935] yes=43,no=44,missing=44
							43:leaf=-0							44:[2<-3 .4307053 9] yes=55,no=56,missing=56
								55:leaf=-0								56:[0<-0.623057902] yes=57,no=58,missing=58
									57:leaf=-0									58:leaf=0.0607298687						30:leaf=-0				16:[4<0.15 0687252] yes=25 ,no=24,missing=24
					23:[2<0.43 3438648] yes=33 ,no=32,missing=32
						5 1:[4<-0.718009591] yes=45,no=46,missing=46
							45:leaf=-0							46:leaf=-0.0514183566						32:leaf=-0					24:[1<2 .2 2 956567749] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=0.0222436115			12:[0<0.0635304376] yes=17,no=18,missing=18
				17:[3<1.4 4 158313] yes=4 5,no=4 6,missing=4 6
					25:[1<2 .782 487359] yes=35,no=36,missing=36
						35:[5<0.303577513] yes=6 7,no=6 8,missing=6 8
							47:leaf=-0.0436443686							48:leaf=-0						36:leaf=-0					4 6:[3<1.735784 38] yes=37,no=38,missing=38
						37:[1<2 .341923863] yes=49,no=52 ,missing=52 
							49:leaf=0.0207580999							50:leaf=-0						38:leaf=-0				18:[1<-2 .342 991348] yes=27,no=28,missing=28
					4 7:[3<1.61845934] yes=39,no=40,missing=40
						39:leaf=0.0383291095						40:leaf=-0					28:[1<2 .531131387] yes=41,no=42,missing=42
						41:[0<0.950088441] yes=51,no=52,missing=52
							51:leaf=-0.0170442928							52:leaf=-0						6 2:[5<0.0968695879] yes=53,no=56 ,missing=56 
							53:leaf=0.0207278654							54:leaf=-0
