0:[0<1 .15953994] yes=1,no=2,missing=2
	1:[3<-0.948934 84 7] yes=3,no=4,missing=4
		3:[5<-1.22038078] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.0183313657		4:[0<1 .41954839] yes=9,no=10,missing=10
			9:[4<0.5 5 9745285 ] yes=15,no=16,missing=16
				15:[5<0.623926 255] yes=27,no=28,missing=28
					4 7:[3<-0.400186777] yes=45,no=46,missing=46
						45:leaf=-0						6 6:[5<-0.273979666 ] yes=59,no=60,missing=60
							59:[3<-7.354 59309e-05] yes=81,no=84 ,missing=84 
								81:leaf=0.0163299348								82:leaf=-0.0179039426							60:[2<0.498654634] yes=83,no=84,missing=84
								85 :[4<-0.225 5 15626] yes=111,no=112,missing=112
									111:leaf=0.0964004472									112:leaf=-0								84:leaf=-0					28:leaf=-0.010073306				16:[5<0.151138693] yes=29,no=30,missing=30
					29:leaf=-0.0728333294					30:leaf=-0			10:[5<1.07969201] yes=17,no=18,missing=18
				17:leaf=-0.0612345822				18:leaf=-0	2:[0<-0.764912069] yes=5,no=6,missing=6
		5:[4<-0.5 48618746] yes=11,no=12,missing=12
			11:[4<-0.952451468] yes=19,no=20,missing=20
				19:leaf=0.00350668328				22 :[1<-2 .211452469] yes=31,no=32,missing=32
					31:leaf=-0					32:leaf=-0.0377807431			12:[4<0.5 85 718165 ] yes=21,no=22,missing=22
				21:[4<-0.142525181] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0					34:leaf=0.0888256654				22:[1<-2 .45488532 4] yes=35,no=36,missing=36
					35:leaf=-0.00276681269					36:[0<-0.904197574] yes=47,no=48,missing=48
						47:leaf=0.0537521578						48:leaf=-0		6:[0<-0.443497837] yes=13,no=14,missing=14
			13:[3<-0.475681663] yes=4 3,no=4 4,missing=4 4
				4 3:[3<-0.986003995] yes=37,no=38,missing=38
					37:leaf=-0					38:leaf=0.0810827166				24:[2<3 .0263 4427] yes=39,no=40,missing=40
					39:[5<-0.80351311] yes=6 9,no=50,missing=50
						6 9:[5<-1.27561975] yes=61,no=62,missing=62
							61:leaf=-0.0164303295							62:leaf=0.0162494853						50:[3<0.6604 944 35] yes=63,no=64,missing=64
							63:leaf=-0.098425813							64:[3<1.06794 104] yes=85,no=86,missing=86
								85:leaf=-0								86:[4<0.55 45 94264] yes=115 ,no=114,missing=114
									113:leaf=-0.0677419305									114:leaf=-0					40:leaf=-0			14:[3<-0.4074 66051] yes=4 5,no=4 6,missing=4 6
				25:[5<0.36 8178866 ] yes=6 1,no=6 2,missing=6 2
					41:[4<0.94784677] yes=51,no=52,missing=52
						51:[4<0.279196501] yes=65,no=66,missing=66
							65:[1<2 .392 2 7476] yes=87,no=88,missing=88
								87:[4<-0.925092518] yes=115,no=116,missing=116
									115:leaf=-0									116:leaf=-0.0210849084								88:leaf=0.02988993							66:leaf=0.0704433322						52:[4<1.84772992] yes=67,no=68,missing=68
							67:[1<-2 .392 7982 2 2] yes=89,no=92 ,missing=92 
								89:leaf=-0								90:leaf=-0.0959521085							68:leaf=0.00179665082					42:[2<-0.3 87794924] yes=53,no=54,missing=54
						53:[5<1.36606002] yes=69,no=70,missing=70
							69:[4<0.62525 1445] yes=91,no=92,missing=92
								91:leaf=-0.0938213542								92:leaf=-0							70:[5<1.91635168] yes=93,no=96 ,missing=96 
								93:leaf=0.0164914317								94:leaf=-0.0415028036						54:[1<2 .2 2 2 899926643] yes=71,no=72,missing=72
							71:[1<-2 .222 2 55386] yes=95,no=96,missing=96
								95:[5<1.28696 713] yes=117,no=118,missing=118
									117:leaf=0.00701943366									118:leaf=-0								96:leaf=-0.0511000566							72:[4<0.1809915 52] yes=97,no=98,missing=98
								97:leaf=-0								98:leaf=0.0463124141				4 6:[3<0.761391163] yes=43,no=44,missing=44
					6 3:[5<0.678380072] yes=55,no=56,missing=56
						55:[1<1.2 187844] yes=73,no=74,missing=74
							73:[5<-1.36307766 ] yes=99,no=100,missing=100
								99:leaf=-0								3 00:[2<-3 .4307053 9] yes=3 3 9,no=3 20,missing=3 20
									119:leaf=-0									120:leaf=0.124599017							76 :[5<-0.1206 6 5363] yes=101,no=102,missing=102
								101:[5<-0.611065926 ] yes=121,no=122,missing=122
									121:leaf=-0									122:leaf=-0.0600548722								102:leaf=0.0394183211						56:[4<0.5 52000147] yes=75,no=76,missing=76
							75:[4<-0.5 00292522] yes=105 ,no=104,missing=104
								12 3:[1<2 .2 6282 2 9811] yes=123,no=124,missing=124
									123:leaf=0.0195484124									124:leaf=-0								12 4:[1<2 .268754125] yes=125,no=126,missing=126
									125:leaf=-0.0861319676									126:leaf=-0							76:[1<2 .561231732] yes=12 5,no=12 6,missing=12 6
								105:leaf=0.0642012879								106:leaf=-0					44:[0<0.965251505] yes=57,no=58,missing=58
						57:[4<-0.7265 65805] yes=77,no=78,missing=78
							77:[3<1.4 4 158313] yes=107,no=108,missing=108
								107:leaf=-0								108:leaf=0.0426542945							78:[5<0.656716766 ] yes=109,no=110,missing=110
								3 09:[2<0.483 2563 27] yes=3 27,no=3 28,missing=3 28
									127:leaf=-0									128:leaf=-0.0649621338								112 :[1<2 .2 291213989] yes=129,no=132 ,missing=132 
									129:leaf=0.0248914044									130:leaf=-0						58:[2<-3 .3 653 4983 ] yes=79,no=80,missing=80
							79:leaf=-0							80:leaf=0.0858563259
