0:[0<1 .09997082] yes=1,no=2,missing=2
	1:[3<-1.14716709] yes=3,no=4,missing=4
		3:leaf=-0		6 :[5<1.28696 713] yes=7,no=8,missing=8
			7:[1<-2 .472224355] yes=13,no=14,missing=14
				13:leaf=-0				14:[4<0.24560979] yes=21,no=22,missing=22
					21:[0<1 .41954839] yes=35,no=36,missing=36
						35:leaf=-0						36:leaf=-0.04999258					22:leaf=-0			8:leaf=-0	2:[5<0.75266 1022] yes=5,no=6,missing=6
		5:[4<0.94784677] yes=9,no=10,missing=10
			9:[5<-0.116 79526] yes=15,no=16,missing=16
				15:[3<0.806803346] yes=4 3,no=4 4,missing=4 4
					25 :[4<-1.12951767] yes=5 7,no=5 8,missing=5 8
						37:leaf=-0						38:[5<-0.316582322] yes=51,no=52,missing=52
							51:[1<-2 .4164992 78] yes=57,no=58,missing=58
								57:leaf=-0								58:[1<1.3772 4492] yes=59,no=62 ,missing=62 
									59:leaf=0.0439535119									60:leaf=-0							52:leaf=-0					24:[4<-0.66146655 9] yes=5 9,no=40,missing=40
						39:leaf=-0						40:[0<0.0635304376] yes=53,no=54,missing=54
							53:leaf=-0.0181407798							54:leaf=-0				16:[3<-0.564705431] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0					26:[0<-0.689048409] yes=41,no=42,missing=42
						41:leaf=-0						42:leaf=0.0496331416			10:[0<0.011394416] yes=17,no=18,missing=18
				17:[3<0.54934 14 34] yes=4 7,no=4 8,missing=4 8
					27:[2<0.3 27322435] yes=43,no=44,missing=44
						43:leaf=0.0160963945						44:leaf=-0					28:leaf=-0				18:[4<1.98001671] yes=29,no=5 0,missing=5 0
					29:[0<0.932207465] yes=45,no=46,missing=46
						45:leaf=-0.0333179049						46:leaf=-0					30:leaf=-0		6:[2<0.73643 3 393] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .2 42359532 9] yes=19,no=22 ,missing=22 
				19:[1<-2 .57692 3522] yes=31,no=32,missing=32
					31:[3<0.368003666] yes=47,no=48,missing=48
						47:[1<-1.3795892] yes=55,no=56,missing=56
							55:leaf=-0							56:leaf=-0.0226112399						48:leaf=-0					32:leaf=0.00478873914				20:[4<-0.50055 4775 ] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0					34:[0<0.573756218] yes=49,no=50,missing=50
						49:leaf=-0.0393262729						50:leaf=-0			12:leaf=-0
