0:[5<-1.106 12395] yes=1,no=2,missing=2
	3 :[2<3 .33 3 3 6557] yes=3,no=4,missing=4
		3:[2<-0.788483 534] yes=7,no=8,missing=8
			7:leaf=-0			8:[1<-2 .62 42 33113] yes=13,no=14,missing=14
				13:leaf=-0.0323651694				14:leaf=-0		4:leaf=-0	2:[2<-0.383 790072] yes=5,no=6,missing=6
		5:[1<2 .2 6282 2 9811] yes=9,no=12 ,missing=12 
			9:[4<1.45095181] yes=15,no=16,missing=16
				15:[5<0.32772036 6 ] yes=21,no=22,missing=22
					21:[4<0.67625 015 5 ] yes=25,no=26,missing=26
						25:leaf=0.031945724						26:leaf=-0					22:leaf=-0				16:leaf=-0			10:[4<0.254685074] yes=17,no=18,missing=18
				17:leaf=-0.0292142723				18:leaf=-0		6:[2<3 .8666833 3] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-0.6 6 6 606 6 56] yes=19,no=20,missing=20
				19:leaf=-0				20:[5<1.05829108] yes=23,no=26 ,missing=26 
					25 :[4<1.72119594] yes=27,no=28,missing=28
						4 7:[3<1.76856506] yes=4 9,no=30,missing=30
							29:leaf=0.0400837287							30:leaf=-0						28:leaf=-0					24:leaf=-0			12:leaf=-0
