0:[0<1 .15953994] yes=1,no=2,missing=2
	1:[3<-0.948934 84 7] yes=3,no=4,missing=4
		3:leaf=-0		4:[2<3 .0263 4427] yes=7,no=8,missing=8
			7:[0<1 .4504447] yes=13,no=14,missing=14
				13:[5<0.0816583633] yes=19,no=20,missing=20
					19:[1<2 .392 2 7476] yes=29,no=32 ,missing=32 
						29:leaf=-0.0135350935						30:leaf=-0					20:[4<-0.5 09001714] yes=5 1,no=5 2,missing=5 2
						31:leaf=-0						32:leaf=0.00966675393				14:leaf=-0.0259578694			8:leaf=-0	2:[0<-0.752913654] yes=5,no=6,missing=6
		5:[4<-0.5 48618746] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.0281385221		6:[4<-0.481044024] yes=11,no=12,missing=12
			11:[3<-0.736546338] yes=15,no=16,missing=16
				15:[3<-1.4 156564] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0					22:[1<-2 .767649233] yes=33,no=34,missing=34
						33:leaf=-0.01740022						34:leaf=-0				16:[5<-1.0091157] yes=23,no=26 ,missing=26 
					23:leaf=-0					24:[1<1.18941164] yes=35,no=36,missing=36
						35:[3<1.01375055] yes=45,no=46,missing=46
							45:[4<-1.5 221685 5] yes=55 ,no=54,missing=54
								53:leaf=-0								54:leaf=0.0450168215							46:leaf=-0						36:leaf=-0			12:[4<-0.00255709514] yes=17,no=18,missing=18
				3 7:[2<0.452489078] yes=25,no=26,missing=26
					4 5:[3<-0.64 64 5374 4] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=-0.0486717485					26:[0<-0.147637412] yes=39,no=40,missing=40
						39:leaf=-0						40:leaf=0.00682627689				18:[3<-0.96818608] yes=4 7,no=4 8,missing=4 8
					27:[1<2 .352 99712] yes=41,no=42,missing=42
						41:[1<-2 .283412 2 13] yes=47,no=48,missing=48
							47:leaf=-0							48:leaf=-0.031876903						42:leaf=-0					4 8:[3<0.337330341] yes=43,no=44,missing=44
						43:[2<0.834625006] yes=49,no=50,missing=50
							49:[4<1.45 5 5 0264] yes=55,no=56,missing=56
								55:[1<1.2 312832 2] yes=61,no=62,missing=62
									61:leaf=0.0542190149									62:leaf=-0								56:leaf=-0							50:leaf=-0						44:[1<2 .42232 8952] yes=51,no=52,missing=52
							51:[1<-2 .595533848] yes=57,no=58,missing=58
								57:[0<0.0774483383] yes=63,no=64,missing=64
									63:leaf=-0.00608710898									64:leaf=-0								58:[5<-0.382836 882] yes=65,no=66,missing=66
									65:leaf=-0									66:leaf=0.0285052173							52:[5<-0.536 6 76 79] yes=59,no=60,missing=60
								59:leaf=-0								60:leaf=-0.0345964804
