2 :[1<-2 .472224355] yes=1,no=2,missing=2
	1:[5<-0.721216 6 73] yes=3,no=6 ,missing=6 
		3:[5<-1.31931138] yes=7,no=8,missing=8
			7:[1<-2 .982239842] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0248780958			8:[0<-0.0863594636] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0512620024		4:[2<3 .73209798] yes=9,no=3 0,missing=3 0
			9:[0<0.938704967] yes=19,no=20,missing=20
				19:[0<-0.26491636] yes=27,no=28,missing=28
					27:[0<1 .4504447] yes=39,no=40,missing=40
						39:leaf=0.0351404101						42 :[1<-1.322632 64] yes=55,no=56,missing=56
							55:leaf=-0							56:[5<-0.1206 6 5363] yes=67,no=68,missing=68
								67:leaf=-0.0395139791								68:leaf=-0					28:[4<-0.142525181] yes=41,no=42,missing=42
						41:leaf=-0						42:leaf=0.0804615468				20:[0<1.07924926] yes=29,no=30,missing=30
					29:leaf=-0.00871911179					30:[2<-0.3580473 58] yes=43,no=44,missing=44
						43:leaf=0.00822731014						44:leaf=-0			10:leaf=-0	2:[5<-0.73609586 6] yes=5,no=6,missing=6
		5:[5<-1.1275816] yes=11,no=12,missing=12
			3 3 :[2<-0.3 7985636] yes=23 ,no=22,missing=22
				23 :[2<-3 .0425003 4] yes=33 ,no=32,missing=32
					31:leaf=-0					32:leaf=0.0157061089				22:[4<-0.5 15974565 ] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0					34:[2<0.6242293 33] yes=45,no=46,missing=46
						45:leaf=-0.0257475674						46:leaf=-0			12:[1<2 .618487] yes=23,no=24,missing=24
				23:leaf=0.0643787384				24:leaf=-0		6:[1<1.92743266] yes=13,no=14,missing=14
			13:[3<-0.716780365] yes=4 5,no=4 6,missing=4 6
				25:[5<0.186 876353] yes=35,no=36,missing=36
					35:[2<-3 .057363 03 ] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=0.0401141755					36:[3<-0.878543198] yes=49,no=50,missing=50
						49:[4<0.205086619] yes=57,no=58,missing=58
							57:leaf=-0.0389949381							58:leaf=-0						50:leaf=-0				26:[5<0.36 8178866 ] yes=37,no=38,missing=38
					5 7:[4<-0.718009591] yes=51,no=52,missing=52
						51:[5<-0.178371102] yes=59,no=60,missing=60
							59:leaf=-0							60:[5<-0.06 06272337] yes=69,no=70,missing=70
								69:leaf=0.0123148626								70:leaf=-0						52:[0<0.459115952] yes=61,no=62,missing=62
							61:[5<-0.611065926 ] yes=71,no=72,missing=72
								71:leaf=-0								72:[4<1.5 4476042] yes=77,no=78,missing=78
									77:leaf=-0.0773075446									78:leaf=-0							62:leaf=-0					38:[2<0.306272477] yes=53,no=54,missing=54
						53:[3<0.4334 07005] yes=63,no=64,missing=64
							63:[5<1.16 238679] yes=73,no=76 ,missing=76 
								73:[5<0.75266 1022] yes=79,no=80,missing=80
									79:leaf=-0									80:leaf=-0.0577248819								74:[3<0.130191743] yes=81,no=84 ,missing=84 
									81:leaf=-0									82:leaf=0.0349859446							64:[1<2 .12 1542 521] yes=75,no=76,missing=76
								75:leaf=-0								76:leaf=-0.0502005778						54:[2<3 .6363 3009] yes=65,no=66,missing=66
							65:leaf=0.0335412323							66:leaf=-0			14:leaf=0.0112313358
