2 :[1<-2 .472224355] yes=1,no=2,missing=2
	1:[5<-0.621269586 ] yes=3,no=6 ,missing=6 
		3:[1<-2 .767649233] yes=7,no=8,missing=8
			7:[4<-0.687696874] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0590698384			8:[3<0.806803346] yes=17,no=18,missing=18
				17:leaf=0.0354373902				18:leaf=-0		4:[0<0.938704967] yes=9,no=10,missing=10
			9:[4<-0.00967559218] yes=19,no=20,missing=20
				3 9:[2<-0.93 6273 865] yes=33 ,no=32,missing=32
					33 :[2<-3 .44583 3 53 ] yes=49,no=50,missing=50
						49:leaf=-0						50:leaf=-0.0191317573					5 2:[4<-0.422015041] yes=51,no=52,missing=52
						51:[5<-0.26 0286 383] yes=73,no=76 ,missing=76 
							73:leaf=-0							74:leaf=0.0478415973						52:leaf=-0				4 0:[3<0.966000319] yes=33,no=34,missing=34
					5 5 :[4<1.45 5 5 0264] yes=55 ,no=54,missing=54
						53:leaf=0.0747424513						54:leaf=-0					34:[0<-0.715194404] yes=55,no=56,missing=56
						55:leaf=-0.00561332516						56:leaf=0.0219519623			10:[0<1.07924926] yes=21,no=22,missing=22
				21:leaf=-0.0204372518				22:[2<-0.3580473 58] yes=35,no=36,missing=36
					35:leaf=0.0124778301					36:leaf=-0	2:[1<-2 .2 935545862] yes=5,no=6,missing=6
		5:[4<-0.45 5 17461] yes=11,no=12,missing=12
			11:[3<0.631431639] yes=4 3,no=4 4,missing=4 4
				23:[1<-2 .18132 5334] yes=37,no=38,missing=38
					37:leaf=0.0481197312					38:leaf=-0				24:leaf=-0.011487335			14 :[3<1.31415439] yes=4 5,no=4 6,missing=4 6
				25:[5<0.9222067] yes=39,no=6 0,missing=6 0
					39:[3<-0.716780365] yes=57,no=58,missing=58
						57:leaf=-0						58:[0<0.677761376] yes=75,no=76,missing=76
							75:leaf=-0.0924258605							76:leaf=-0					40:leaf=-0				26:leaf=-0		6:[2<-0.3676233 8] yes=3 3,no=3 4,missing=3 4
			15 :[4<0.015 565 2185] yes=27,no=28,missing=28
				27:[1<2 .186373815] yes=41,no=42,missing=42
					41:[4<-0.99606885 5] yes=59,no=60,missing=60
						59:leaf=-0						60:leaf=0.0132488711					6 2:[5<-1.27561975] yes=61,no=62,missing=62
						61:leaf=-0						62:[1<1.6986227] yes=77,no=78,missing=78
							77:[0<0.677761376] yes=89,no=90,missing=90
								89:[5<0.573969305] yes=99,no=100,missing=100
									99:leaf=-0.0960348323									100:leaf=-0								90:leaf=-0							78:leaf=-0				28:[5<-0.197861969] yes=6 3,no=6 6 ,missing=6 6 
					43:[3<-0.44 94 0394 8] yes=63,no=64,missing=64
						63:leaf=-0						64:leaf=0.0569257699					44:[3<0.144458547] yes=65,no=66,missing=66
						65:[0<-0.111661375] yes=79,no=80,missing=80
							79:leaf=-0							80:[3<-0.484 74 5501] yes=91,no=94 ,missing=94 
								91:leaf=-0								92:leaf=0.0262169689						66:leaf=-0.0353586227			14:[4<0.5 52000147] yes=29,no=5 0,missing=5 0
				29:[5<1.05829108] yes=6 5,no=6 6,missing=6 6
					45:[3<-0.4 47131631] yes=67,no=68,missing=68
						67:[3<-0.475681663] yes=81,no=84 ,missing=84 
							81:[5<0.6 06 006958] yes=93,no=96 ,missing=96 
								93:leaf=0.0367202424								94:leaf=-0							82:leaf=-0.0281179417						68:[0<-0.709587753] yes=83,no=84,missing=84
							83:[0<1 .41954839] yes=95,no=96,missing=96
								95:leaf=0.0304779131								96:[3<0.368003666] yes=101,no=104 ,missing=104 
									101:leaf=-0									102:leaf=-0.0204810724							84:leaf=0.0674987063					46:leaf=-0				5 0:[4<0.705 585565] yes=47,no=48,missing=48
					47:[3<0.98348105] yes=69,no=70,missing=70
						69:[4<0.556101918] yes=85,no=86,missing=86
							85:leaf=-0							86:leaf=-0.0552263297						70:leaf=-0					48:[4<1.62947524] yes=71,no=72,missing=72
						73 :[2<3 .3 8553 695] yes=87,no=88,missing=88
							87:[5<-0.5121816 01] yes=97,no=98,missing=98
								97:leaf=-0								98:leaf=0.0542545281							88:leaf=-0						72:leaf=-0
