0:[2<0.0689833388] yes=3 ,no=2,missing=2
	1:[1<2 .494132 284] yes=3,no=4,missing=4
		3:[2<-0.72653 9287] yes=7,no=8,missing=8
			7:[1<-2 .463977963] yes=15,no=16,missing=16
				15:[1<-2 .926579714] yes=27,no=28,missing=28
					27:[5<0.126 769526 ] yes=6 3,no=6 6 ,missing=6 6 
						43:[1<-1.21252 689] yes=57,no=58,missing=58
							57:leaf=-0							58:leaf=-0.0198478084						44:leaf=-0					4 8:[3<-0.633781493] yes=45,no=46,missing=46
						45:leaf=-0						46:[3<0.844364 974] yes=59,no=60,missing=60
							59:[5<0.86 0796 981] yes=67,no=68,missing=68
								67:leaf=0.0405569673								68:leaf=-0							60:leaf=-0				16:[5<0.06 61715311] yes=29,no=30,missing=30
					29:leaf=-0					30:[0<0.755027354] yes=47,no=48,missing=48
						47:[0<-0.347961843] yes=61,no=62,missing=62
							61:leaf=-0							62:leaf=-0.0360286571						48:leaf=-0			8:[2<-0.0206083 625] yes=3 7,no=3 8,missing=3 8
				17:[0<0.965251505] yes=31,no=32,missing=32
					31:[1<-2 .57692 3522] yes=49,no=52 ,missing=52 
						49:leaf=-0						50:[4<1.0157175 9] yes=65 ,no=64,missing=64
							63:[5<0.96 0286 016 ] yes=69,no=70,missing=70
								69:leaf=0.0888752341								70:leaf=-0							64:leaf=-0					32:leaf=-0				18:leaf=-0.00542581268		4:[0<0.313304722] yes=9,no=10,missing=10
			9:[4<1.0157175 9] yes=19,no=20,missing=20
				3 9:[2<-0.98477906] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=-0.0538515672				20:leaf=-0			10:leaf=-0	2:[1<2 .5481172 42] yes=5,no=6,missing=6
		5:[5<-0.0026116 396 6 ] yes=11,no=12,missing=12
			3 3 :[2<0.73643 3 393] yes=23 ,no=22,missing=22
				23 :[2<0.3550653 97] yes=35,no=36,missing=36
					35:[0<-0.51143533] yes=51,no=52,missing=52
						51:leaf=-0						52:leaf=0.0103742555					36:leaf=-0.0588782579				22:[5<-0.66 725095] yes=37,no=38,missing=38
					37:[3<-0.64 64 5374 4] yes=53,no=54,missing=54
						53:leaf=-0						54:leaf=0.0248602852					38:[1<-2 .8622672 17] yes=55,no=56,missing=56
						55:leaf=-0						56:[5<-0.33372882] yes=65,no=66,missing=66
							65:leaf=-0.0318301395							66:leaf=-0			3 2:[2<0.6023 43 38] yes=23,no=24,missing=24
				25 :[4<-0.672978461] yes=5 9,no=40,missing=40
					39:leaf=-0					40:leaf=0.03082918				24:leaf=-0		6:[2<0.952728987] yes=3 3,no=3 4,missing=3 4
			13:[1<1.568882 8] yes=25,no=26,missing=26
				25:[5<1.07969201] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0682341382					42:leaf=-0				26:leaf=-0			14:leaf=-0
