0:[3<1.735784 38] yes=1,no=4 ,missing=4 
	1:[5<1.91635168] yes=3,no=6 ,missing=6 
		3:[5<-1.106 12395] yes=7,no=8,missing=8
			7:[1<-2 .982239842] yes=13,no=14,missing=14
				3 3:[2<-0.904353678] yes=3 9,no=20,missing=20
					19:leaf=-0					20:leaf=-0.0866039693				14:[3<0.0848675817] yes=4 1,no=4 4 ,missing=4 4 
					21:[0<1 .21062016] yes=27,no=28,missing=28
						27:leaf=-0						28:[4<1.05975 518] yes=5 5,no=5 6,missing=5 6
							35:leaf=0.0689239204							36:leaf=-0					22:[2<3 .0963 0939] yes=29,no=30,missing=30
						29:[0<0.677761376] yes=37,no=38,missing=38
							37:[2<-0.824382007] yes=47,no=48,missing=48
								47:leaf=-0								48:[4<-0.7265 65805] yes=65 ,no=64,missing=64
									63:leaf=-0									64:leaf=-0.0784410238							38:leaf=-0						30:leaf=-0			8:[5<-0.96 3582177] yes=15,no=16,missing=16
				15:[4<0.40715 05 5 1] yes=25 ,no=24,missing=24
					23:leaf=0.0971118286					24:leaf=-0				3 6:[2<-0.738954544] yes=25,no=26,missing=26
					4 5:[3<0.865166366] yes=31,no=34 ,missing=34 
						31:[3<-1.0350951] yes=39,no=40,missing=40
							39:[1<-2 .782679141] yes=49,no=52 ,missing=52 
								49:leaf=-0								50:[5<0.06 61715311] yes=65,no=66,missing=66
									65:leaf=-0									66:leaf=-0.0955984294							40:[2<-0.857545257] yes=53 ,no=52,missing=52
								51:[0<1.13252652] yes=67,no=68,missing=68
									67:leaf=0.0395627245									68:leaf=-0.00143259461								52:[1<-2 .291666299] yes=69,no=72 ,missing=72 
									69:leaf=-0									70:leaf=-0.0208944716						32:[0<0.647861958] yes=41,no=42,missing=42
							41:[4<1.0157175 9] yes=55 ,no=54,missing=54
								53:leaf=-0.0820201114								54:leaf=-0							42:leaf=-0					26:[5<-0.351030916] yes=33,no=36 ,missing=36 
						33:[1<2 .2 2 2 899926643] yes=43,no=44,missing=44
							43:[1<-1.2 62 33897] yes=55,no=56,missing=56
								55:[3<-0.3469874 47] yes=71,no=74 ,missing=74 
									71:leaf=-0									72:leaf=0.018422801								56:[2<-0.27260853 9] yes=73,no=74,missing=74
									73:leaf=-0									74:leaf=-0.0792501792							44:[0<-0.311552525] yes=57,no=58,missing=58
								57:[5<-0.58277936 8] yes=75,no=76,missing=76
									75:leaf=-0									76:leaf=-0.0139467409								58:leaf=0.0505255461						34:[0<0.619382143] yes=45,no=46,missing=46
							45:[1<2 .85766192 3] yes=59,no=62 ,missing=62 
								59:[0<1 .34550774] yes=77,no=78,missing=78
									77:leaf=-0									78:leaf=0.0828077942								62 :[1<1.2 785432 7] yes=79,no=82 ,missing=82 
									79:leaf=-0.0388452262									80:leaf=0.0110054826							6 6:[5<0.573969305] yes=61,no=62,missing=62
								61:leaf=0.0356077999								62:[0<1.69038498] yes=81,no=82,missing=82
									81:leaf=-0.0566731244									82:leaf=-0		4:[1<-2 .595533848] yes=9,no=12 ,missing=12 
			9:leaf=-0			10:leaf=-0.0582389869	2:[4<-0.44155 1748] yes=5,no=6,missing=6
		5:leaf=-0		6:[0<0.669747412] yes=11,no=12,missing=12
			11:[1<-2 .52 627352 8] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0710293204			12:leaf=-0
