0:[0<1 .14002264] yes=1,no=2,missing=2
	1:[3<-0.469679864 ] yes=3,no=4,missing=4
		3:[2<0.57583 4843] yes=7,no=8,missing=8
			7:[4<0.751946568] yes=15,no=16,missing=16
				15:[1<2 .37894462 6] yes=31,no=32,missing=32
					5 1:[4<-0.0585 97745 9] yes=57,no=58,missing=58
						57:[3<-0.633781493] yes=93,no=94,missing=94
							93:[1<-2 .75618732] yes=129,no=132 ,missing=132 
								129:leaf=-0.0809189305								130:leaf=-0							94:leaf=-0						58:[4<0.15 8745248] yes=95,no=96,missing=96
							95:leaf=0.0493727475							96:leaf=-0					32:leaf=-0.123811029				16:[3<-0.90854 8507] yes=33,no=34,missing=34
					33:leaf=0.0838118568					34:leaf=-0			8:[5<-0.39868786 ] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.104158528		4:[2<-0.3893883 44] yes=9,no=3 0,missing=3 0
			9:[1<-2 .5312 5982 2] yes=19,no=22 ,missing=22 
				19:[5<-0.856 161263] yes=35,no=36,missing=36
					35:leaf=-0.108541377					36:[3<0.669904 861] yes=59,no=60,missing=60
						59:[5<-0.296231657] yes=97,no=98,missing=98
							97:leaf=0.13500075							98:[2<-0.93 6273 865] yes=3 33 ,no=3 32,missing=3 32
								131:leaf=-0.0438723713								132:leaf=-0						60:[5<-0.127337381] yes=99,no=100,missing=100
							99:leaf=-0.0908740684							100:leaf=-0				20:leaf=-0.170556799			3 0:[2<0.363 324283 ] yes=23 ,no=22,missing=22
				21:[5<0.5366 73215] yes=37,no=38,missing=38
					37:[1<2 .22 6256449] yes=61,no=62,missing=62
						61:[5<-0.3916 25016 ] yes=101,no=102,missing=102
							101:leaf=-0.0855087638							12 2:[1<-2 .211452469] yes=133,no=134,missing=134
								133:leaf=0.0968934894								134:leaf=-0.00374583853						62:[1<1.14257789] yes=12 3,no=12 4,missing=12 4
							103:leaf=0.16452077							104:leaf=-0					38:[2<0.3 42993273 ] yes=63,no=64,missing=64
						63:leaf=-0.116147414						64:leaf=-0				22:[2<3 .00345445] yes=39,no=40,missing=40
					5 9:[4<0.977910697] yes=65,no=66,missing=66
						65:leaf=-0.174944565						66:leaf=-0					40:[2<3 .33 3 3 6557] yes=67,no=68,missing=68
						67:leaf=0.0635585859						68:[5<0.822015762] yes=105,no=106,missing=106
							105:[5<-0.06 87639718] yes=135,no=136,missing=136
								135:leaf=-0								136:leaf=-0.115325816							106:leaf=0.000326606969	2:[0<-0.752913654] yes=5,no=6,missing=6
		5:[4<-0.142525181] yes=11,no=12,missing=12
			11:[1<2 .32 7732582] yes=23,no=24,missing=24
				23:[5<-1.25780177] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0287279878					42:[2<-3 .057363 03 ] yes=69,no=70,missing=70
						69:leaf=-0.00439231982						70:leaf=0.141611204				24:[4<-0.985 491957] yes=45 ,no=44,missing=44
					43:leaf=0.019613171					6 6 :[5<0.3760716 53] yes=71,no=72,missing=72
