0:[2<-0.7553663 47] yes=3 ,no=2,missing=2
	1:[4<-0.204119295] yes=5 ,no=4,missing=4
		3:[0<-0.892099559] yes=7,no=8,missing=8
			7:leaf=-0.121794991			8:[1<2 .2 6282 2 9811] yes=15,no=16,missing=16
				15:[3<-0.633781493] yes=4 9,no=30,missing=30
					29:[5<-0.6 22952503] yes=55,no=56,missing=56
						55:leaf=-0						56:[4<-0.845 1108] yes=81,no=82,missing=82
							81:leaf=-0.0916917473							82:leaf=-0					5 0:[4<-0.281490117] yes=57,no=58,missing=58
						57:[2<-0.944646657] yes=83,no=84,missing=84
							83:[1<-2 .17365952 3] yes=117,no=118,missing=118
								117:leaf=0.134125218								118:leaf=-0							84:leaf=-0						58:leaf=-0.0306523014				16:[5<-1.026 6 8297] yes=31,no=32,missing=32
					31:leaf=-0					32:[0<-0.347961843] yes=59,no=60,missing=60
						59:leaf=-0						60:[4<-1.17804229] yes=85,no=86,missing=86
							85:leaf=-0							86:leaf=-0.124172628		4:[4<1.45095181] yes=9,no=10,missing=10
			9:[5<0.606908858] yes=17,no=18,missing=18
				17:[4<0.499985814] yes=5 5 ,no=5 4,missing=5 4
					33:[1<2 .962251782] yes=61,no=62,missing=62
						61:[5<0.303577513] yes=87,no=88,missing=88
							87:leaf=0.130891502							88:leaf=-0						62:[0<0.029232651] yes=89,no=90,missing=90
							89:leaf=-0.0562055632							90:leaf=-0					36 :[5<-0.127337381] yes=63,no=66 ,missing=66 
						65 :[4<1.10165548] yes=91,no=92,missing=92
							91:leaf=-0.0940478519							92:leaf=-0						64:[0<-0.834756196] yes=93,no=94,missing=94
							93:leaf=-0							94:[3<0.358543485] yes=119,no=14 0,missing=14 0
								119:leaf=0.109933428								120:leaf=-0				18:[4<0.76905 6114] yes=5 5,no=5 6,missing=5 6
					35:[5<1.6 8958671] yes=65,no=66,missing=66
						65:[3<-0.564705431] yes=95,no=96,missing=96
							95:leaf=-0							96:leaf=-0.132935151						66:[5<1.91635168] yes=97,no=98,missing=98
							97:leaf=0.0408881046							98:leaf=-0					36:[3<-0.4 854 37044] yes=67,no=68,missing=68
						67:leaf=-0						68:leaf=0.0494133122			12 :[1<2 .373422623] yes=19,no=22 ,missing=22 
				3 9:[2<-3 .4307053 9] yes=37,no=38,missing=38
					37:leaf=-0.119319685					38:leaf=-0				20:leaf=-0	2:[4<-0.47204116] yes=5,no=6,missing=6
		5:[5<-1.1275816] yes=11,no=12,missing=12
			11:[1<-2 .549366772] yes=21,no=22,missing=22
				21:[0<-0.443497837] yes=39,no=40,missing=40
					39:leaf=-0.0780698881					40:leaf=-0				4 4 :[3<0.6604 944 35] yes=41,no=44 ,missing=44 
					41:leaf=0.0767796636					42:leaf=-0.00101760461			12:[0<1.19995594] yes=23,no=24,missing=24
				23:[0<-0.454590768] yes=43,no=44,missing=44
					43:[3<0.306019964 ] yes=69,no=70,missing=70
						69:[5<0.7396 20116] yes=99,no=100,missing=100
							99:leaf=0.0999308899							100:leaf=-0						72 :[1<-2 .472224355] yes=12 1,no=12 2,missing=12 2
							101:leaf=0.0308645219							3 02:[2<0.2878963 56] yes=3 23 ,no=3 22,missing=3 22
								121:[1<2 .561231732] yes=145,no=146,missing=146
									145:leaf=-0									146:leaf=-0.125541344								122:[5<-0.305753022] yes=16 7,no=16 8,missing=16 8
									147:leaf=-0.0245038476									148:leaf=0.0354805738					44:[2<-0.29493 0493 ] yes=73 ,no=72,missing=72
						71:[5<0.19356972] yes=103,no=106 ,missing=106 
							103:leaf=0.0439333841							106 :[5<0.865652919] yes=123,no=126 ,missing=126 
								123:leaf=-0.0314187445								124:leaf=-0						72:leaf=0.144493848				24:[0<1.30447102] yes=45,no=46,missing=46
					45:leaf=-0.051348161					46:leaf=0.0190501809		6:[4<-0.5 60524805 ] yes=15 ,no=14,missing=14
			13:[3<0.184 10949] yes=4 5,no=4 6,missing=4 6
				25:[0<0.522463441] yes=47,no=48,missing=48
					47:leaf=0.0122607807					48:leaf=-0.0331247635				26:[0<0.207217395] yes=49,no=50,missing=50
