0:[0<1 .15953994] yes=1,no=2,missing=2
	1:[3<-0.469679864 ] yes=3,no=4,missing=4
		3:leaf=-0		4:[2<3 .67436707] yes=7,no=8,missing=8
			7:[1<-2 .2 612 746816] yes=13,no=14,missing=14
				13:leaf=-0				16 :[5<-0.1027066 7] yes=23,no=26 ,missing=26 
					23:leaf=-0					24:leaf=-0.0595863871			8:leaf=-0	2:[1<2 .5481172 42] yes=5,no=6,missing=6
		5:[2<0.3550653 97] yes=9,no=3 0,missing=3 0
			9:[2<-0.72653 9287] yes=3 5,no=3 6,missing=3 6
				15:[0<-0.118917435] yes=25,no=26,missing=26
					4 5:[3<0.4714 5873] yes=41,no=44 ,missing=44 
						41:[3<-1.0350951] yes=57,no=58,missing=58
							57:leaf=-0							58:[3<0.184 10949] yes=77,no=78,missing=78
								77:leaf=0.0616046973								78:leaf=-0						42:[0<-0.347961843] yes=59,no=60,missing=60
							59:leaf=-0.0261326749							60:leaf=-0					26:[1<-2 .463977963] yes=43,no=44,missing=44
						43:[3<0.368003666] yes=61,no=64 ,missing=64 
							63 :[2<-0.93 6273 865] yes=79,no=80,missing=80
								79:[0<0.313304722] yes=89,no=90,missing=90
									89:leaf=-0									90:leaf=-0.0259901844								80:leaf=-0							62:leaf=0.0132979183						44:[0<0.755027354] yes=63,no=64,missing=64
							63:leaf=-0.0530522466							64:leaf=-0				16:[5<0.9222067] yes=27,no=28,missing=28
					27:[4<0.990445 5 49] yes=45,no=46,missing=46
						6 5:[5<-1.22038078] yes=65,no=66,missing=66
							65:leaf=-0							66:[0<0.903334498] yes=81,no=82,missing=82
								81:leaf=0.0904881507								82:leaf=-0						46:[4<1.45095181] yes=67,no=68,missing=68
							67:[1<-2 .48522 32 28] yes=83,no=84,missing=84
								83:leaf=-0								84:leaf=-0.0111103961							68:leaf=-0					4 8:[3<-0.891614 113] yes=47,no=48,missing=48
						47:leaf=-0						48:[2<-0.43 953 3 557] yes=69,no=70,missing=70
							69:leaf=-0							70:[2<-0.232294008] yes=85,no=86,missing=86
								85:leaf=-0.0311633144								86:leaf=-0			3 0:[2<3 .43835366] yes=3 7,no=3 8,missing=3 8
				17:[5<-0.033766 06 96 ] yes=29,no=30,missing=30
					29:[2<0.73643 3 393] yes=49,no=50,missing=50
						49:leaf=-0.0798928887						50:[5<-0.66 725095] yes=71,no=72,missing=72
							71:leaf=-0							72:[1<-2 .542412817] yes=87,no=88,missing=88
								87:leaf=-0								88:leaf=-0.0255534444					30:[5<0.56 16 99257] yes=51,no=52,missing=52
						51:leaf=0.0226725992						52:[2<0.65973 0288] yes=73,no=74,missing=74
							73:leaf=-0							74:leaf=-0.028501831				3 8:[2<2.3 0623765] yes=33 ,no=32,missing=32
					31:leaf=0.0501678698					32:leaf=-0		6:[2<0.002075023 85] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.103451863] yes=19,no=20,missing=20
				19:[4<0.5 140257] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.066270858					34:leaf=-0				20:[2<-0.857545257] yes=35,no=36,missing=36
					35:[3<-0.4 854 37044] yes=53,no=54,missing=54
						53:leaf=-0						54:leaf=0.0536544994					36:[1<1.2 2 5652 16] yes=55,no=56,missing=56
						55:leaf=-0						56:[2<-0.47432293 5] yes=75,no=76,missing=76
							75:leaf=-0.0266892407							76:leaf=-0			3 2:[2<0.920993805] yes=23 ,no=22,missing=22
				21:[1<1.5192 2 327] yes=37,no=38,missing=38
					37:leaf=0.0928337127					38:leaf=-0				4 4 :[3<0.818353713] yes=39,no=40,missing=40
					39:leaf=0.0198428929					40:leaf=-0.00334020564
