0:[0<1 .15953994] yes=1,no=2,missing=2
	1:[3<-0.948934 84 7] yes=3,no=4,missing=4
		3:[5<-1.176 12366 ] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.0137318289		4:[2<-0.3 03442967] yes=9,no=3 0,missing=3 0
			9:[1<-2 .472224355] yes=15,no=16,missing=16
				15:[1<-2 .842 24532 6] yes=27,no=28,missing=28
					4 7:[3<-0.0344037488] yes=45,no=46,missing=46
						45:leaf=-0						46:leaf=-0.0154857356					28:leaf=-0				16:leaf=-0.0659694597			12 :[1<2 .373422623] yes=17,no=18,missing=18
				17:[5<0.36 8178866 ] yes=29,no=30,missing=30
					29:[1<-1.1252 8416] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=-0.0742180571					30:[3<0.6054 19901] yes=49,no=50,missing=50
						49:leaf=0.0289329831						50:leaf=-0				18:[1<1.24537659] yes=31,no=32,missing=32
					33 :[2<0.55206883] yes=53 ,no=52,missing=52
						51:leaf=0.077188164						52:leaf=-0					32:leaf=-0	2:[2<-3 .3 3 3763 54] yes=5,no=6,missing=6
		5:[2<-3 .22756326] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.9146865 82] yes=19,no=20,missing=20
				19:[4<-0.10815 0865] yes=5 5 ,no=5 4,missing=5 4
					33:[3<-0.167654395] yes=53,no=54,missing=54
						53:[0<0.327275515] yes=71,no=72,missing=72
							71:leaf=-0							72:leaf=-0.0631525591						54:[0<0.499532878] yes=73,no=74,missing=74
							73:leaf=-0.00609250879							74:leaf=0.0496571027					36 :[5<0.86 0796 981] yes=55,no=56,missing=56
						55:[1<2 .6452 55294] yes=75,no=76,missing=76
							75:leaf=0.0879037008							76:leaf=-0						56:leaf=-0				22 :[1<2 .5197622 99] yes=35,no=36,missing=36
					35:[5<0.126 769526 ] yes=57,no=58,missing=58
						57:leaf=-0.0413460359						58:leaf=-0					36:leaf=-0			12:[0<-0.128241971] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.058610633		6:[1<-2 .955411255] yes=13,no=14,missing=14
			13:[5<-1.1275816] yes=23,no=26 ,missing=26 
				25 :[4<-0.687696874] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0					38:leaf=-0.0624608546				26 :[5<0.51996 7112] yes=39,no=6 0,missing=6 0
					5 9:[4<0.977910697] yes=59,no=60,missing=60
						59:[3<1.31415439] yes=77,no=78,missing=78
							77:leaf=0.068324402							78:leaf=-0						60:[3<0.6604 944 35] yes=79,no=80,missing=80
							79:leaf=-0							80:leaf=-0.0182416923					40:[2<0.3 735393 32] yes=63 ,no=62,missing=62
						61:[3<0.368003666] yes=81,no=84 ,missing=84 
							81:leaf=-0.057500992							82:leaf=-0						62:leaf=-0			14:[3<0.4334 07005] yes=4 5,no=4 6,missing=4 6
				4 5:[3<-0.44 94 0394 8] yes=41,no=44 ,missing=44 
					41:[3<-1.167704 34 ] yes=63,no=64,missing=64
						63:[1<-2 .291666299] yes=83,no=84,missing=84
							83:leaf=0.0816508904							84:[0<0.052006349] yes=95,no=96,missing=96
								95:leaf=0.0312722027								96:[0<0.28063935] yes=111,no=112,missing=112
									111:leaf=-0.0367755666									112:leaf=-0						64:[1<2 .1122 63758] yes=85,no=86,missing=86
							85:[1<-2 .222 2 55386] yes=97,no=98,missing=98
								97:[1<-2 .383295923] yes=113,no=114,missing=114
									113:leaf=-0.0282728933									114:leaf=0.0577863008								98:[2<-0.276822984] yes=3 3 5,no=3 3 6,missing=3 3 6
									115:leaf=-0									116:leaf=-0.100169666							86:[2<-0.800894558] yes=99,no=3 00,missing=3 00
								99:leaf=-0								100:[4<-0.125998974] yes=117,no=118,missing=118
									117:leaf=-0									118:leaf=0.0682408959					42:[1<2 .782 487359] yes=65,no=66,missing=66
						65:[0<-0.358534753] yes=87,no=88,missing=88
							87:[1<2 .2 933261737] yes=12 1,no=12 2,missing=12 2
								101:leaf=0.0283881836								102:leaf=-0							88:[0<0.950088441] yes=103,no=104,missing=104
								103:leaf=0.127235591								104:leaf=-0						66:[1<1.2 785432 7] yes=89,no=92 ,missing=92 
							89:leaf=-0.0138295209							90:[5<-0.6 6 6 606 6 56] yes=105,no=106,missing=106
								105:leaf=-0								106:leaf=0.0401918367				26:[5<0.856 855359] yes=6 3,no=6 6 ,missing=6 6 
					43:[0<0.965251505] yes=67,no=68,missing=68
						67:[5<-0.983020663] yes=91,no=92,missing=92
							91:[0<-0.0280012544] yes=107,no=108,missing=108
								107:[4<-0.180745 426] yes=119,no=120,missing=120
									119:leaf=-0									120:leaf=-0.0678129941								108:leaf=-0							92:[1<2 .341923863] yes=12 9,no=112 ,missing=112 
								109:[0<-0.207641959] yes=121,no=122,missing=122
									121:leaf=0.0662049577									122:leaf=-0								3 3 0:[2<-0.033 06753 85] yes=3 23,no=3 24,missing=3 24
									123:leaf=-0.0445822589									124:leaf=0.0117263524						68:leaf=0.0589951016					44:[2<0.34546575] yes=69,no=70,missing=70
						69:[1<2 .2 933261737] yes=93,no=94,missing=94
							93:leaf=-0							94:leaf=-0.0693066046						70:leaf=-0
