0:[0<1 .14002264] yes=1,no=2,missing=2
	1:[3<-1.14716709] yes=3,no=4,missing=4
		3:[5<-1.31931138] yes=7,no=8,missing=8
			7:leaf=-0.0450178497			8:[2<-3 .20528283 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0247609876				16:leaf=0.21077235		4:[2<-0.6340663 64] yes=9,no=3 0,missing=3 0
			9:[1<-2 .472224355] yes=17,no=18,missing=18
				17:[3<-0.0344037488] yes=4 9,no=30,missing=30
					29:[4<0.279196501] yes=49,no=50,missing=50
						6 9:[5<-0.06 06272337] yes=89,no=90,missing=90
							89:leaf=0.159755439							90:leaf=-0						50:leaf=-0.0451778062					32 :[1<-2 .8119222 73] yes=51,no=52,missing=52
						51:[4<0.45 245 255 2] yes=91,no=92,missing=92
							91:leaf=-0.204302728							92:leaf=-0						52:leaf=-0				18:leaf=-0.31436792			10:[5<-1.106 12395] yes=19,no=20,missing=20
				19:leaf=-0.267686069				20:[2<0.388745368] yes=33 ,no=32,missing=32
					31:[1<1.24537659] yes=53,no=54,missing=54
						53:[2<-0.3 03442967] yes=93,no=94,missing=94
							93:[3<0.064 5767857] yes=149,no=150,missing=150
								3 49:[2<-0.23 92443 52] yes=23 7,no=23 8,missing=23 8
									217:leaf=0.169835716									218:leaf=-0.00848260056								150:[3<1.331464 5] yes=4 19,no=4 4 0,missing=4 4 0
									219:leaf=-0.13712503									220:leaf=0.0123818349							94:[1<2 .142 624776] yes=151,no=152,missing=152
								151:[5<-0.2676 07566] yes=221,no=222,missing=222
									221:leaf=-0.0668570772									222:leaf=0.104434721								152:[5<0.56 16 99257] yes=223,no=226 ,missing=226 
									223:leaf=0.309135497									224:leaf=-0						54:leaf=-0.204550907					32:[5<0.6 72327888] yes=55,no=56,missing=56
						55:[1<1.568882 8] yes=95,no=96,missing=96
							95:[1<-2 .943547547] yes=153,no=154,missing=154
								3 53:[2<0.6242293 33] yes=225,no=226,missing=226
									225:leaf=-0.0879248008									226:leaf=0.114061974								156 :[5<-0.897951901] yes=227,no=228,missing=228
									227:leaf=-0									228:leaf=-0.288529426							96:leaf=0.0541705117						56:[5<1.05829108] yes=97,no=98,missing=98
							97:[1<2 .597939193] yes=155,no=156,missing=156
								155:leaf=0.140652195								156:leaf=-0							98:[3<0.6054 19901] yes=157,no=158,missing=158
								3 57:[2<0.990843 925] yes=229,no=230,missing=230
									229:leaf=-0									230:leaf=0.091800496								158:leaf=-0.16103746	2:[2<-0.3676233 8] yes=5,no=6,missing=6
		5:[1<2 .478432 2 92] yes=11,no=12,missing=12
			3 3 :[2<-0.72653 9287] yes=23 ,no=22,missing=22
				4 1:[3<-1.0350951] yes=33,no=34,missing=34
					33:[0<-0.392388999] yes=57,no=58,missing=58
						57:[5<0.06 61715311] yes=99,no=100,missing=100
							99:leaf=0.130553588							100:leaf=-0.0153405527						58:[5<-0.9952396 37] yes=101,no=102,missing=102
							101:leaf=0.002559538							3 02:[2<-0.8343 77554] yes=3 59,no=3 60,missing=3 60
								159:[1<-1.2332932 6] yes=231,no=232,missing=232
									231:leaf=-0									232:leaf=-0.252648979								162 :[1<-2 .767649233] yes=233,no=234,missing=234
									233:leaf=-0.0465923287									234:leaf=-0					34:[3<0.4 93794 158] yes=59,no=60,missing=60
						59:[0<-0.0863594636] yes=103,no=104,missing=104
							103:[3<0.184 10949] yes=161,no=164 ,missing=164 
								161:[5<0.856 855359] yes=235,no=236,missing=236
									235:leaf=0.283244967									236:leaf=0.0311033353								162:[1<-2 .556738198] yes=237,no=238,missing=238
									237:leaf=0.103293851									238:leaf=-0.0758381188							104:[3<-0.4074 66051] yes=163,no=164,missing=164
								163:[5<-0.296231657] yes=239,no=26 0,missing=26 0
									239:leaf=-0									240:leaf=-0.225275725								164:[0<0.111176528] yes=241,no=242,missing=242
									241:leaf=-0.0636452883									242:leaf=0.130906627						60:[0<-0.331695288] yes=105,no=106,missing=106
							105:[3<0.5841194 6] yes=165,no=166,missing=166
								165:leaf=-0								166:[3<1.31415439] yes=4 43,no=4 44,missing=4 44
									243:leaf=-0.320020735									244:leaf=-0.0510972589							12 6:[1<-2 .463977963] yes=167,no=168,missing=168
								167:[3<0.368003666] yes=4 45,no=4 46,missing=4 46
									245:leaf=-0.120071061									246:leaf=0.218257993								168:[5<-0.3916 25016 ] yes=26 7,no=26 8,missing=26 8
									247:leaf=0.139411047									248:leaf=-0.1600153				22:[5<0.5866 95996] yes=35,no=36,missing=36
					35:[1<-1.12 488129] yes=61,no=62,missing=62
						61:[5<-0.562186182] yes=107,no=108,missing=108
							107:[0<0.190315709] yes=169,no=170,missing=170
								169:leaf=-0								170:leaf=-0.177277803							108:leaf=0.104199544						62:leaf=0.231205672					36:[1<-2 .18132 5334] yes=63,no=64,missing=64
						63:[3<-0.50681634 8] yes=109,no=110,missing=110
							109:[4<-0.00967559218] yes=171,no=172,missing=172
								171:leaf=-0.0103014009								172:leaf=-0							110:[4<0.5 85 718165 ] yes=175 ,no=174,missing=174
								173:leaf=0.16653809								174:leaf=-0						64:[2<-0.606346369] yes=3 3 3 ,no=3 3 2,missing=3 3 2
							111:leaf=-0							112:[4<-0.21452722] yes=175,no=176,missing=176
								175:leaf=-0.252605498								176:leaf=-0			12:[4<0.0227515679] yes=25 ,no=24,missing=24
				23:[5<-0.888188183] yes=37,no=38,missing=38
					37:[0<-0.138336807] yes=65,no=66,missing=66
						65:[3<-0.018384 4 736] yes=113,no=114,missing=114
							113:leaf=0.000929970585							114:leaf=-0.139858827						66:leaf=0.105311699					38:[0<0.677761376] yes=67,no=68,missing=68
						67:[1<2 .597939193] yes=115,no=116,missing=116
							115:leaf=-0							116:leaf=-0.363993406						68:[3<0.0714 911414 ] yes=117,no=118,missing=118
							117:[5<-0.07721866 6 3] yes=177,no=178,missing=178
								177:leaf=-0								178:leaf=-0.244449392							118:[5<0.56 16 99257] yes=179,no=180,missing=180
								179:leaf=0.126828462								180:leaf=-0.085417524				4 4:[3<0.5841194 6] yes=39,no=40,missing=40
					39:[5<0.59561193] yes=69,no=70,missing=70
						69:[4<1.2864515 4] yes=119,no=120,missing=120
							119:[1<1.92743266] yes=181,no=182,missing=182
								181:[5<0.36 8178866 ] yes=26 9,no=250,missing=250
									249:leaf=0.239947274									250:leaf=-0								182:leaf=-0							122 :[1<2 .782 487359] yes=183,no=184,missing=184
								183:leaf=-0.128171042								184:leaf=0.126045018						70:[4<0.65 5 62807] yes=121,no=122,missing=122
							121:leaf=-0.22717458							14 4 :[3<-0.519116879] yes=185,no=186,missing=186
								185:leaf=-0.101350859								186:leaf=0.146776378					40:[0<0.305733532] yes=71,no=72,missing=72
						71:leaf=-0.252984226						72:leaf=-0		6:[5<-0.382836 882] yes=13,no=16 ,missing=16 
			13:[1<2 .2 2 2 899926643] yes=25,no=26,missing=26
				25:[4<-0.952451468] yes=41,no=42,missing=42
					41:[1<-2 .8119222 73] yes=73,no=74,missing=74
						73:[2<3 .00345445] yes=3 23,no=3 24,missing=3 24
							3 23:[2<0.403 54466] yes=3 87,no=3 88,missing=3 88
								187:leaf=0.0384300798								188:leaf=-0.132509068							124:leaf=0.0879660174						74:leaf=0.198219776					42:[0<0.836678803] yes=75,no=76,missing=76
						75:[3<0.194 763761] yes=14 5,no=14 6,missing=14 6
							125:[0<0.334544241] yes=189,no=190,missing=190
								189:[5<-1.22038078] yes=251,no=252,missing=252
									251:leaf=-0.111662269									252:leaf=0.150901496								190:[3<-0.394 443478] yes=4 53,no=4 54,missing=4 54
									253:leaf=-0.272893548									254:leaf=0.0370635092							3 26:[2<-0.00793 3 67002] yes=3 93 ,no=3 92,missing=3 92
								191:[4<0.80875 65 84] yes=255,no=256,missing=256
									255:leaf=0.0611618496									256:leaf=-0.15074122								192:[4<-0.788291216] yes=257,no=258,missing=258
									257:leaf=-0									258:leaf=-0.30160749						76:[3<0.31481719] yes=14 7,no=14 8,missing=14 8
							127:[1<-2 .549366772] yes=193,no=194,missing=194
								193:[5<-1.2388128] yes=259,no=260,missing=260
									259:leaf=-0.0651556775									260:leaf=0.144004256								194:leaf=-0.202085063							128:leaf=0.196473017				26:[0<-0.171603546] yes=43,no=44,missing=44
					43:[3<-0.0505464 4 14] yes=77,no=78,missing=78
						77:[5<-0.536 6 76 79] yes=129,no=130,missing=130
							129:leaf=0.199911535							130:leaf=-0						78:[0<-0.816623509] yes=131,no=132,missing=132
							15 1:[4<0.170446292] yes=195,no=196,missing=196
								195:[4<-0.609964967] yes=261,no=262,missing=262
									261:leaf=-0									262:leaf=-0.13632971								196:leaf=0.139367029							15 2:[4<-0.5 15974565 ] yes=197,no=198,missing=198
								197:[4<-0.809045 527] yes=265 ,no=264,missing=264
									263:leaf=-0.0749432296									264:leaf=0.0967432186								198:leaf=-0.286866814					44:[3<1.15863967] yes=79,no=80,missing=80
						79:[1<2 .352 99712] yes=133,no=134,missing=134
							133:[5<-1.6 6 260693] yes=199,no=200,missing=200
								199:leaf=-0.0626340806								200:leaf=0.166712567							15 4:[4<1.62947524] yes=201,no=202,missing=202
								201:leaf=0.281337768								202:leaf=-0						80:[0<0.459115952] yes=135,no=136,missing=136
							3 35:[2<0.952728987] yes=203,no=204,missing=204
								203:leaf=-0								204:leaf=-0.051056277							136:leaf=0.141728863			14:[3<1.69183969] yes=4 7,no=4 8,missing=4 8
				27:[5<0.75266 1022] yes=6 5,no=6 6,missing=6 6
					45:[4<1.5 4476042] yes=81,no=82,missing=82
						83 :[2<-0.29493 0493 ] yes=3 37,no=3 38,missing=3 38
							137:[3<-0.4 47131631] yes=4 05,no=4 06,missing=4 06
								205:leaf=-0.0335682407								206:leaf=0.0994465798							138:[0<0.0189221036] yes=207,no=208,missing=208
								207:[5<-0.069135526 3] yes=265,no=266,missing=266
									265:leaf=0.00388115668									266:leaf=0.22974588								208:leaf=0.295681357						82:[2<0.55206883] yes=3 39,no=3 40,missing=3 40
							15 9:[4<1.495 98055 ] yes=209,no=210,missing=210
								209:leaf=-0								210:leaf=0.193832949							140:[0<0.146270156] yes=211,no=212,missing=212
								211:[0<-0.311552525] yes=267,no=268,missing=268
									267:leaf=-0									268:leaf=-0.261861384								212:leaf=0.0356178097					46:[2<0.73643 3 393] yes=83,no=84,missing=84
						83:[1<1.36474276] yes=141,no=142,missing=142
							141:[0<0.762280166] yes=213,no=214,missing=214
								213:[1<2 .89626242 7] yes=269,no=272 ,missing=272 
									269:leaf=0.169982225									270:leaf=-0								214:[0<1.65849102] yes=271,no=272,missing=272
									271:leaf=-0.151834339									272:leaf=0.121082038							142:leaf=-0.301151425						84:[0<1.69038498] yes=143,no=144,missing=144
							3 43:[2<2.023 84033] yes=23 5,no=23 6,missing=23 6
								215:leaf=0.272034645								216:leaf=-0							144:leaf=-0				28:[4<0.254685074] yes=47,no=48,missing=48
					6 7:[5<0.822015762] yes=85,no=86,missing=86
						85:[5<0.0968695879] yes=16 5,no=16 6,missing=16 6
							145:leaf=-0							146:leaf=0.134689718						86:leaf=-0.0313060954					48:[2<0.566545308] yes=87,no=88,missing=88
						87:[2<0.0963989573 ] yes=3 47,no=3 48,missing=3 48
							147:leaf=-0.0362492949							148:leaf=0.0883848369						88:leaf=-0.235498562
