0:[0<1 .15953994] yes=1,no=2,missing=2
	1:[3<0.0848675817] yes=3,no=4,missing=4
		5 :[4<0.425811112] yes=7,no=8,missing=8
			7:[5<-0.1103893] yes=15,no=16,missing=16
				15:[5<-1.106 12395] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=0.0503543317				16:[4<-0.70894815 5] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0358943008					32:leaf=0.000174611516			8:[5<-0.3916 25016 ] yes=17,no=18,missing=18
				17:leaf=-0.0220333152				18:leaf=-0		4:[4<0.990445 5 49] yes=9,no=10,missing=10
			9:[4<-1.24777699] yes=19,no=20,missing=20
				19:leaf=-0				4 0:[3<0.966000319] yes=33,no=34,missing=34
					33:leaf=-0.052263502					34:leaf=-0			10:leaf=-0	4 :[3<-0.44 94 0394 8] yes=5,no=6,missing=6
		5:[0<-0.0374759957] yes=11,no=12,missing=12
			11:[3<-0.6705934 04 ] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<1.26741171] yes=5 5,no=5 6,missing=5 6
					35:[5<0.88871038] yes=51,no=52,missing=52
						51:[1<-2 .97118922 1] yes=73,no=74,missing=74
							73:leaf=-0							74:leaf=0.0763803646						52:leaf=-0					36:leaf=-0				22:[2<-0.0823436454] yes=37,no=38,missing=38
					37:leaf=-0					38:leaf=-0.00880716462			3 2:[2<-0.3 23 633992] yes=23,no=24,missing=24
				23:[5<-0.82998736 7] yes=39,no=6 0,missing=6 0
					39:leaf=-0					40:[0<1.48935592] yes=53,no=54,missing=54
						53:leaf=-0.0635212362						54:leaf=-0				4 4:[3<-1.0854 654] yes=41,no=44 ,missing=44 
					43 :[2<0.587655663] yes=55,no=56,missing=56
						55:leaf=-0						56:leaf=-0.0386556387					42:[4<0.279196501] yes=57,no=58,missing=58
						57:[2<0.470044374] yes=75,no=76,missing=76
							75:leaf=-0.0095126722							76:leaf=-0						58:leaf=0.0348137654		6:[0<-0.0640455484] yes=13,no=14,missing=14
			13:[3<0.4 93794 158] yes=4 5,no=4 6,missing=4 6
				4 5:[3<-0.150787905] yes=43,no=44,missing=44
					43:[3<-0.4 3953804 9] yes=59,no=60,missing=60
						59:leaf=-0						60:leaf=-0.0343767777					44:[1<1.18941164] yes=61,no=62,missing=62
						61:[0<-0.931714296] yes=77,no=78,missing=78
							77:leaf=-0							78:leaf=0.0646605492						62:leaf=-0				4 6:[3<1.4 4 158313] yes=45,no=46,missing=46
					45:[4<1.2485646] yes=65 ,no=64,missing=64
						63:[2<0.823 279347] yes=79,no=80,missing=80
							79:[1<-1.12 488129] yes=91,no=92,missing=92
								91:leaf=-0								92:leaf=-0.0603187643							80:leaf=-0						64:leaf=-0					46:[1<2 .395475268] yes=65,no=66,missing=66
						65:[3<1.735784 38] yes=81,no=84 ,missing=84 
							81:[0<-0.709587753] yes=93,no=94,missing=94
								93:leaf=-0								94:leaf=0.0619412437							82:leaf=-0						66:[1<1.2 312832 2] yes=83,no=84,missing=84
							83:leaf=-0.0190626532							84:leaf=-0			14:[3<1.13183904] yes=4 7,no=4 8,missing=4 8
				27:[0<1.51042628] yes=47,no=48,missing=48
					6 7:[5<-1.2388128] yes=67,no=68,missing=68
						67:[4<-0.0420884788] yes=85,no=86,missing=86
							85:leaf=-0.0114254318							86:leaf=-0						68:[3<0.761391163] yes=87,no=88,missing=88
							87:[5<1.28696 713] yes=95,no=96,missing=96
								95:[4<1.0695 5644] yes=99,no=100,missing=100
									99:leaf=0.103446595									100:leaf=-0								96:leaf=-0							88:[1<2 .46667872 9] yes=97,no=98,missing=98
								97:leaf=0.00689405808								98:leaf=-0					6 8:[5<0.822015762] yes=69,no=70,missing=70
						69:leaf=-0						70:leaf=-0.00790635496				28:[4<1.0157175 9] yes=49,no=50,missing=50
					49:[2<0.63 273 9774] yes=73 ,no=72,missing=72
						71:[5<1.06 6 608] yes=89,no=90,missing=90
							89:leaf=0.0289907102							90:leaf=-0						72:leaf=-0					50:leaf=-0.00989052001
