2 :[1<-2 .472224355] yes=1,no=2,missing=2
	1:[3<-0.6908644 05] yes=3,no=4,missing=4
		5 :[4<-0.5 09001714] yes=7,no=8,missing=8
			7:[3<-1.4 156564] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0171910059			8:[4<0.188279524] yes=17,no=18,missing=18
				17:leaf=0.00554074207				18:leaf=-0		4:[3<0.865166366] yes=9,no=10,missing=10
			9:[5<-0.856 161263] yes=19,no=20,missing=20
				19:leaf=-0				20:[2<0.9633 5223] yes=27,no=28,missing=28
					27:[5<0.96 0286 016 ] yes=39,no=6 0,missing=6 0
						39:leaf=0.0434829518						40:leaf=-0					28:leaf=-0			10:leaf=-0	2:[1<-2 .2 935545862] yes=5,no=6,missing=6
		5:[4<-0.44155 1748] yes=11,no=12,missing=12
			11:leaf=-0			14 :[3<0.715963364] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<0.89667083 8] yes=29,no=30,missing=30
					4 9:[3<-0.6705934 04 ] yes=41,no=44 ,missing=44 
						41:leaf=-0						42:leaf=-0.0466240011					30:leaf=-0				22:leaf=-0		6:[2<-0.3676233 8] yes=3 3,no=3 4,missing=3 4
			15 :[4<-0.292060614] yes=25 ,no=24,missing=24
				23:[5<-1.026 6 8297] yes=31,no=32,missing=32
					31:leaf=-0					32:leaf=-0.0268537868				26 :[5<0.303577513] yes=33,no=36 ,missing=36 
					33:[3<0.74 5994408] yes=43,no=44,missing=44
						6 3:[5<-0.686752677] yes=51,no=52,missing=52
							51:leaf=-0							52:leaf=0.0263399426						44:leaf=-0					34:leaf=-0			14:[4<0.5 52000147] yes=25,no=26,missing=26
				25:[5<1.33256888] yes=35,no=36,missing=36
					35:[3<-0.4 47131631] yes=45,no=46,missing=46
						45:leaf=-0						6 6:[5<-0.6 96058822] yes=53,no=56 ,missing=56 
							53:leaf=-0							54:[1<2 .432 62 2 196] yes=57,no=58,missing=58
								57:leaf=-0								58:leaf=0.0406232327					36:leaf=-0				26:[4<0.705 585565] yes=5 7,no=5 8,missing=5 8
					37:[3<0.966000319] yes=47,no=48,missing=48
						47:leaf=-0.0181468911						48:leaf=-0					38:[3<1.4 7556968] yes=49,no=50,missing=50
						49:[4<1.6966629] yes=55,no=56,missing=56
							55:leaf=0.0141132995							56:leaf=-0						50:leaf=-0
