0:[0<1 .15953994] yes=1,no=2,missing=2
	1:[3<-0.948934 84 7] yes=3,no=4,missing=4
		3:leaf=-0		4:[2<3 .0263 4427] yes=7,no=8,missing=8
			7:[0<1 .4504447] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.022214219			8:leaf=-0	2:[5<0.75266 1022] yes=5,no=6,missing=6
		5:[2<0.3550653 97] yes=9,no=3 0,missing=3 0
			9:[2<-0.606346369] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:[3<-1.41153431] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0					26 :[5<-1.19832015] yes=33,no=36 ,missing=36 
						33:leaf=-0						34:[0<-0.853079677] yes=39,no=40,missing=40
							39:leaf=-0							40:leaf=0.0597567633			3 0:[2<3 .43835366] yes=3 7,no=3 8,missing=3 8
				17:[5<-0.0587261915] yes=25,no=26,missing=26
					25:[4<-0.15166545 4] yes=5 5,no=5 6,missing=5 6
						35:leaf=-0						5 6:[4<1.2864515 4] yes=41,no=42,missing=42
							41:leaf=-0.0347795747							42:leaf=-0					26:leaf=-0				3 8:[2<2.2069025] yes=27,no=28,missing=28
					27:leaf=0.018990241					28:leaf=-0		6:[5<1.166 19613] yes=11,no=12,missing=12
			11:[3<0.830517354 ] yes=19,no=4 0,missing=4 0
				19:[4<-0.265427142] yes=29,no=5 0,missing=5 0
					29:leaf=-0					30:leaf=-0.0337470695				20:leaf=-0			12:[5<2.03868079] yes=21,no=22,missing=22
				4 1:[3<0.4334 07005] yes=31,no=34 ,missing=34 
					31:[1<-2 .943547547] yes=37,no=38,missing=38
						37:leaf=-0						38:[2<-0.8343 77554] yes=43,no=44,missing=44
							43:leaf=-0							44:leaf=0.0397324972					32:leaf=-0				22:leaf=-0
