0:[0<1 .15953994] yes=1,no=2,missing=2
	1:[3<-0.948934 84 7] yes=3,no=4,missing=4
		3:leaf=-0		4:[2<-0.3 03442967] yes=7,no=8,missing=8
			7:leaf=-0.0397988372			8:[2<0.388745368] yes=3 3,no=3 4,missing=3 4
				13:[3<0.761391163] yes=4 3,no=4 4,missing=4 4
					23:[1<2 .2 5312 6742 1] yes=39,no=42 ,missing=42 
						39:leaf=-0						40:leaf=0.0345004089					24:leaf=-0				14:[1<-2 .943547547] yes=25,no=26,missing=26
					25:leaf=-0					26:[5<0.822015762] yes=6 1,no=6 2,missing=6 2
						41:leaf=-0.0366428345						42:leaf=-0	2:[4<-0.00255709514] yes=5,no=6,missing=6
		5:[4<-0.265427142] yes=9,no=10,missing=10
			9:[2<-0.3676233 8] yes=3 5,no=3 6,missing=3 6
				15:[1<2 .2 4662 8869] yes=27,no=28,missing=28
					4 7:[3<-0.633781493] yes=43,no=44,missing=44
						6 3:[5<-0.296231657] yes=57,no=58,missing=58
							57:leaf=-0							58:[4<-0.845 1108] yes=75,no=76,missing=76
								75:leaf=-0.0321706831								76:leaf=-0						6 6 :[5<1.06 6 608] yes=59,no=60,missing=60
							59:[3<0.865166366] yes=77,no=78,missing=78
								77:leaf=0.0854669288								78:leaf=-0							60:leaf=-0					28:[5<-1.27561975] yes=6 5,no=6 6,missing=6 6
						45:leaf=-0						46:leaf=-0.0535572059				16:[1<-2 .2 52 6866947] yes=29,no=32 ,missing=32 
					29:[5<-0.536 6 76 79] yes=6 7,no=6 8,missing=6 8
						47:[4<-0.952451468] yes=61,no=62,missing=62
							61:leaf=-0							62:leaf=-0.0467314273						6 8:[5<0.96 0286 016 ] yes=63,no=66 ,missing=66 
							63:leaf=0.0454686135							64:leaf=-0					30:[5<1.188676 21] yes=6 9,no=50,missing=50
						49:[0<-0.867176533] yes=65,no=66,missing=66
							65:leaf=-0							66:[3<1.15863967] yes=79,no=80,missing=80
								79:[4<-1.025 1845 ] yes=87,no=88,missing=88
									87:leaf=-0									88:leaf=0.114571929								80:leaf=-0						50:leaf=-0			10:[0<-0.188784689] yes=17,no=18,missing=18
				17:[0<-0.780406892] yes=31,no=32,missing=32
					31:leaf=-0					32:leaf=-0.0836925581				3 8:[2<0.3 03270046] yes=33,no=34,missing=34
					33:[3<-0.633781493] yes=51,no=54 ,missing=54 
						51:leaf=-0						54 :[3<0.368003666] yes=67,no=68,missing=68
							67:leaf=-0.0544564016							68:leaf=-0					34:leaf=0.0185959265		6:[4<0.15 8745248] yes=11,no=12,missing=12
			11:[0<0.334544241] yes=19,no=20,missing=20
				19:leaf=0.0776908919				20:leaf=-0			12:[0<-0.780406892] yes=21,no=22,missing=22
				21:[1<-2 .45488532 4] yes=35,no=36,missing=36
					35:leaf=-0					36:leaf=0.0535246842				22:[2<0.483 2563 27] yes=37,no=38,missing=38
					37:[2<0.08053 403 38] yes=53,no=54,missing=54
						53:[0<1.07924926] yes=69,no=70,missing=70
							69:[0<0.241801143] yes=81,no=82,missing=82
								81:[0<-0.0640455484] yes=89,no=90,missing=90
									89:leaf=-0.0081708543									90:leaf=0.0595058613								82:[1<2 .782 487359] yes=91,no=92,missing=92
									91:leaf=-0.0592549108									92:leaf=-0							70:[4<0.92714262] yes=85 ,no=84,missing=84
								83:leaf=0.0680773258								84:leaf=-0						54:leaf=0.0591632687					38:[2<3 .43835366] yes=55,no=56,missing=56
						55:[4<1.84772992] yes=71,no=72,missing=72
							71:[5<0.1006 39787] yes=85,no=86,missing=86
								85:[0<0.804437697] yes=93,no=94,missing=94
									93:leaf=-0.0937725008									94:leaf=-0								86:leaf=-0							72:leaf=-0						56:[2<3 .95044053] yes=73,no=74,missing=74
							73:leaf=0.0398474559							74:leaf=-0
