0:[0<1 .15953994] yes=1,no=2,missing=2
	1:[3<-0.469679864 ] yes=3,no=4,missing=4
		3:leaf=-0		4:[1<2 .42232 8952] yes=7,no=8,missing=8
			7:[3<-7.354 59309e-05] yes=13,no=14,missing=14
				13:leaf=-0				16 :[5<-0.233020276] yes=21,no=22,missing=22
					21:leaf=-0.0511831939					22:leaf=-0			8:[1<2 .85766192 3] yes=15,no=16,missing=16
				15:leaf=0.00548411999				16:[5<-0.06 87639718] yes=23,no=26 ,missing=26 
					23:leaf=-0					24:leaf=-0.0248112772	2:[0<-0.780406892] yes=5,no=6,missing=6
		5:[4<-0.5 48618746] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.0354872011		6:[4<-0.481044024] yes=11,no=12,missing=12
			3 3 :[2<-0.773 584988] yes=3 7,no=3 8,missing=3 8
				17:[0<-0.311552525] yes=25,no=26,missing=26
					25:leaf=-0					26:[1<-1.2 8816421] yes=33,no=34,missing=34
						33:leaf=-0						34:[3<0.574 613358] yes=45,no=46,missing=46
							45:leaf=-0.0194392074							46:leaf=-0				18:[3<1.54093301] yes=4 7,no=4 8,missing=4 8
					27:[1<1.2 187844] yes=35,no=36,missing=36
						5 5:[4<-1.1525 5 541] yes=47,no=48,missing=48
							47:leaf=-0							48:leaf=0.0419906415						36:leaf=-0					28:leaf=-0			12:[0<-0.103451863] yes=19,no=20,missing=20
				19:[4<0.65 5 62807] yes=29,no=5 0,missing=5 0
					29:[5<-0.621269586 ] yes=37,no=38,missing=38
						37:leaf=-0						38:[2<0.936025798] yes=49,no=50,missing=50
							49:leaf=-0.0567313954							50:leaf=-0					5 0:[4<1.5981075 4] yes=5 9,no=40,missing=40
						39:[1<2 .52 52 53699] yes=51,no=52,missing=52
							51:[5<-0.3916 25016 ] yes=59,no=60,missing=60
								59:leaf=-0								60:leaf=0.0432142541							52:leaf=-0						40:leaf=-0				22 :[1<2 .5481172 42] yes=31,no=32,missing=32
					31:[5<1.23912001] yes=6 1,no=6 2,missing=6 2
						41:[4<0.94784677] yes=55 ,no=54,missing=54
							53:[5<-0.571236 66 3] yes=61,no=62,missing=62
								61:leaf=-0								62:[1<2 .2 42 192 5142] yes=65,no=66,missing=66
									65:leaf=0.0414881036									66:leaf=-0							54:[4<1.98001671] yes=65 ,no=64,missing=64
								63:leaf=-0.0310451034								64:leaf=-0						42:[4<0.45 245 255 2] yes=55,no=56,missing=56
							55:leaf=-0.0457545966							56:leaf=-0					34 :[3<0.337330341] yes=43,no=44,missing=44
						43:[1<1.7182 4714] yes=57,no=58,missing=58
							57:leaf=0.050700739							58:leaf=-0						44:leaf=-0
