0:[2<0.0689833388] yes=3 ,no=2,missing=2
	1:[1<2 .494132 284] yes=3,no=4,missing=4
		3:[2<-0.72653 9287] yes=7,no=8,missing=8
			7:[1<-2 .463977963] yes=15,no=16,missing=16
				15:[1<-2 .926579714] yes=27,no=28,missing=28
					27:[5<0.126 769526 ] yes=6 5,no=6 6,missing=6 6
						45:[1<-1.21252 689] yes=59,no=62 ,missing=62 
							59:leaf=-0							60:leaf=-0.0237432923						46:leaf=-0					4 8:[3<-0.633781493] yes=47,no=48,missing=48
						47:leaf=-0						48:[3<0.844364 974] yes=61,no=64 ,missing=64 
							61:[5<0.86 0796 981] yes=67,no=68,missing=68
								67:leaf=0.0443126559								68:leaf=-0							62:leaf=-0				16:[5<0.16 516 2272] yes=29,no=30,missing=30
					29:leaf=-0					30:[0<-0.347961843] yes=49,no=50,missing=50
						49:leaf=-0						50:leaf=-0.0399842225			8:[1<-2 .57692 3522] yes=17,no=18,missing=18
				17:[4<-0.422015041] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0					32:[0<0.190315709] yes=51,no=52,missing=52
						51:leaf=-0						52:leaf=-0.0353011638				3 8:[2<-0.0206083 625] yes=33,no=34,missing=34
					33:[5<0.96 0286 016 ] yes=53,no=56 ,missing=56 
						53:[0<0.634740233] yes=63,no=64,missing=64
							63:leaf=0.098414883							64:leaf=-0						54:leaf=-0					34:leaf=-0		4:[0<0.313304722] yes=9,no=10,missing=10
			9:[1<1.6986227] yes=19,no=22 ,missing=22 
				19:[4<1.10165548] yes=5 5,no=5 6,missing=5 6
					35:[2<-3 .20528283 ] yes=55,no=56,missing=56
						55:leaf=-0						56:leaf=-0.068218872					36:leaf=-0				20:leaf=-0			10:leaf=-0	2:[1<2 .5481172 42] yes=5,no=6,missing=6
		5:[5<-0.0026116 396 6 ] yes=11,no=12,missing=12
			3 3 :[2<3 .03 692498] yes=23 ,no=22,missing=22
				21:[0<-0.493745446] yes=37,no=38,missing=38
					37:leaf=-0.0673551634					38:[2<0.3550653 97] yes=57,no=58,missing=58
						57:leaf=0.0112971235						58:[4<-0.15927085 8] yes=65,no=66,missing=66
							65:leaf=-0							66:leaf=-0.0236593205				22:[5<-0.67136538] yes=39,no=6 0,missing=6 0
					39:leaf=0.010067177					40:leaf=-0			3 2:[2<0.6023 43 38] yes=23,no=24,missing=24
				25 :[4<-0.672978461] yes=41,no=42,missing=42
					41:leaf=-0					42:leaf=0.0352592692				24:leaf=-0		6:[2<0.952728987] yes=3 3,no=3 4,missing=3 4
			13:[1<1.568882 8] yes=25,no=26,missing=26
				25:[5<1.07969201] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0799169093					44:leaf=-0				26:leaf=-0			14:leaf=-0
